    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 1 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta1_r1_m1_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta1_r1_m1_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m1_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10776 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m1_x20.txt
After shooting game: 1376497 gates
Inserting 1 samfs between each gate
Starting len: 1376497 gates
  1/1: Reduced: 1238695 gates
  1/1: Reduced: 1238487 gates
  1/1: Reduced: 1235468 gates
  1/1: Reduced: 1235194 gates
  1/1: Reduced: 1235022 gates
  1/1: Reduced: 1232205 gates
  1/1: Reduced: 1231947 gates
  1/1: Reduced: 1231771 gates
  1/1: Reduced: 1229131 gates
  1/1: Reduced: 1228879 gates
  1/1: Reduced: 1228723 gates
  1/1: Reduced: 1226123 gates
  1/1: Reduced: 1225882 gates
  1/1: Reduced: 1225722 gates
  1/1: Reduced: 1223270 gates
  1/1: Reduced: 1223032 gates
  1/1: Reduced: 1222891 gates
  1/1: Reduced: 1220601 gates
  1/1: Reduced: 1220398 gates
  1/1: Reduced: 1220259 gates
  1/1: Reduced: 1218015 gates
  1/1: Reduced: 1217815 gates
  1/1: Reduced: 1217689 gates
  1/1: Reduced: 1215663 gates
  1/1: Reduced: 1215487 gates
  1/1: Reduced: 1215352 gates
  1/1: Reduced: 1213441 gates
  1/1: Reduced: 1213240 gates
  1/1: Reduced: 1213148 gates
  1/1: Reduced: 1211347 gates
  1/1: Reduced: 1211225 gates
  1/1: Reduced: 1211116 gates
  1/1: Reduced: 1209395 gates
  1/1: Reduced: 1209263 gates
  1/1: Reduced: 1209154 gates
  1/1: Reduced: 1207514 gates
  1/1: Reduced: 1207380 gates
  1/1: Reduced: 1207286 gates
  1/1: Reduced: 1205724 gates
  1/1: Reduced: 1205588 gates
  1/1: Reduced: 1205485 gates
  1/1: Reduced: 1204027 gates
  1/1: Reduced: 1203868 gates
  1/1: Reduced: 1203773 gates
  1/1: Reduced: 1202321 gates
  1/1: Reduced: 1202187 gates
  1/1: Reduced: 1202091 gates
  1/1: Reduced: 1200615 gates
  1/1: Reduced: 1200496 gates
  1/1: Reduced: 1200425 gates
  1/1: Reduced: 1199040 gates
  1/1: Reduced: 1198943 gates
  1/1: Reduced: 1198873 gates
  1/1: Reduced: 1197527 gates
  1/1: Reduced: 1197428 gates
  1/1: Reduced: 1197362 gates
  1/1: Reduced: 1196001 gates
  1/1: Reduced: 1195881 gates
  1/1: Reduced: 1195803 gates
  1/1: Reduced: 1194655 gates
  1/1: Reduced: 1194552 gates
  1/1: Reduced: 1194486 gates
  1/1: Reduced: 1193315 gates
  1/1: Reduced: 1193200 gates
  1/1: Reduced: 1193123 gates
  1/1: Reduced: 1191981 gates
  1/1: Reduced: 1191886 gates
  1/1: Reduced: 1191833 gates
  1/1: Reduced: 1190645 gates
  1/1: Reduced: 1190538 gates
  1/1: Reduced: 1190483 gates
  1/1: Reduced: 1189261 gates
  1/1: Reduced: 1189174 gates
  1/1: Reduced: 1189111 gates
  1/1: Reduced: 1188080 gates
  1/1: Reduced: 1188015 gates
  1/1: Reduced: 1187968 gates
  1/1: Reduced: 1186919 gates
  1/1: Reduced: 1186822 gates
  1/1: Reduced: 1186753 gates
  1/1: Reduced: 1185734 gates
  1/1: Reduced: 1185669 gates
  1/1: Reduced: 1185624 gates
  1/1: Reduced: 1184630 gates
  1/1: Reduced: 1184565 gates
  1/1: Reduced: 1184499 gates
  1/1: Reduced: 1183436 gates
  1/1: Reduced: 1183370 gates
  1/1: Reduced: 1183329 gates
  1/1: Reduced: 1182472 gates
  1/1: Reduced: 1182399 gates
  1/1: Reduced: 1182347 gates
  1/1: Reduced: 1181488 gates
  1/1: Reduced: 1181426 gates
  1/1: Reduced: 1181378 gates
  1/1: Reduced: 1180391 gates
  1/1: Reduced: 1180341 gates
  1/1: Reduced: 1180300 gates
  1/1: Reduced: 1179450 gates
  1/1: Reduced: 1179389 gates
  1/1: Reduced: 1179354 gates
  1/1: Reduced: 1178622 gates
  1/1: Reduced: 1178567 gates
  1/1: Reduced: 1178531 gates
  1/1: Reduced: 1177692 gates
  1/1: Reduced: 1177626 gates
  1/1: Reduced: 1177581 gates
  1/1: Reduced: 1176873 gates
  1/1: Reduced: 1176822 gates
  1/1: Reduced: 1176771 gates
  1/1: Reduced: 1175971 gates
  1/1: Reduced: 1175922 gates
  1/1: Reduced: 1175886 gates
  1/1: Reduced: 1175198 gates
  1/1: Reduced: 1175162 gates
  1/1: Reduced: 1175133 gates
  1/1: Reduced: 1174457 gates
  1/1: Reduced: 1174401 gates
  1/1: Reduced: 1174363 gates
  1/1: Reduced: 1173589 gates
  1/1: Reduced: 1173539 gates
  1/1: Reduced: 1173495 gates
  1/1: Reduced: 1172805 gates
  1/1: Reduced: 1172755 gates
  1/1: Reduced: 1172713 gates
  1/1: Reduced: 1172076 gates
  1/1: Reduced: 1172028 gates
  1/1: Reduced: 1171985 gates
  1/1: Reduced: 1171282 gates
  1/1: Reduced: 1171251 gates
  1/1: Reduced: 1171212 gates
  1/1: Reduced: 1170631 gates
  1/1: Reduced: 1170593 gates
  1/1: Reduced: 1170562 gates
  1/1: Reduced: 1169948 gates
  1/1: Reduced: 1169903 gates
  1/1: Reduced: 1169867 gates
  1/1: Reduced: 1169245 gates
  1/1: Reduced: 1169194 gates
  1/1: Reduced: 1169171 gates
  1/1: Reduced: 1168533 gates
  1/1: Reduced: 1168484 gates
  1/1: Reduced: 1168461 gates
  1/1: Reduced: 1167850 gates
  1/1: Reduced: 1167797 gates
  1/1: Reduced: 1167761 gates
  1/1: Reduced: 1167131 gates
  1/1: Reduced: 1167091 gates
  1/1: Reduced: 1167054 gates
  1/1: Reduced: 1166444 gates
  1/1: Reduced: 1166383 gates
  1/1: Reduced: 1166356 gates
  1/1: Reduced: 1165826 gates
  1/1: Reduced: 1165785 gates
  1/1: Reduced: 1165764 gates
  1/1: Reduced: 1165222 gates
  1/1: Reduced: 1165172 gates
  1/1: Reduced: 1165135 gates
  1/1: Reduced: 1164529 gates
  1/1: Reduced: 1164495 gates
  1/1: Reduced: 1164456 gates
  1/1: Reduced: 1163934 gates
  1/1: Reduced: 1163901 gates
  1/1: Reduced: 1163873 gates
  1/1: Reduced: 1163341 gates
  1/1: Reduced: 1163293 gates
  1/1: Reduced: 1163267 gates
  1/1: Reduced: 1162804 gates
  1/1: Reduced: 1162773 gates
  1/1: Reduced: 1162735 gates
  1/1: Reduced: 1162230 gates
  1/1: Reduced: 1162204 gates
  1/1: Reduced: 1162180 gates
  1/1: Reduced: 1161732 gates
  1/1: Reduced: 1161688 gates
  1/1: Reduced: 1161677 gates
  1/1: Reduced: 1161197 gates
  1/1: Reduced: 1161166 gates
  1/1: Reduced: 1161139 gates
  1/1: Reduced: 1160678 gates
  1/1: Reduced: 1160634 gates
  1/1: Reduced: 1160608 gates
  1/1: Reduced: 1160144 gates
  1/1: Reduced: 1160118 gates
  1/1: Reduced: 1160086 gates
  1/1: Reduced: 1159596 gates
  1/1: Reduced: 1159567 gates
  1/1: Reduced: 1159546 gates
  1/1: Reduced: 1159101 gates
  1/1: Reduced: 1159071 gates
  1/1: Reduced: 1159046 gates
  1/1: Reduced: 1158603 gates
  1/1: Reduced: 1158565 gates
  1/1: Reduced: 1158540 gates
  1/1: Reduced: 1158101 gates
  1/1: Reduced: 1158073 gates
  1/1: Reduced: 1158059 gates
  1/1: Reduced: 1157639 gates
  1/1: Reduced: 1157605 gates
  1/1: Reduced: 1157580 gates
  1/1: Reduced: 1157167 gates
  1/1: Reduced: 1157138 gates
  1/1: Reduced: 1157111 gates
  1/1: Reduced: 1156682 gates
  1/1: Reduced: 1156643 gates
  1/1: Reduced: 1156621 gates
  1/1: Reduced: 1156174 gates
  1/1: Reduced: 1156150 gates
  1/1: Reduced: 1156129 gates
  1/1: Reduced: 1155667 gates
  1/1: Reduced: 1155634 gates
  1/1: Reduced: 1155616 gates
  1/1: Reduced: 1155306 gates
  1/1: Reduced: 1155281 gates
  1/1: Reduced: 1155273 gates
  1/1: Reduced: 1154831 gates
  1/1: Reduced: 1154810 gates
  1/1: Reduced: 1154793 gates
  1/1: Reduced: 1154387 gates
  1/1: Reduced: 1154362 gates
  1/1: Reduced: 1154342 gates
  1/1: Reduced: 1153883 gates
  1/1: Reduced: 1153848 gates
  1/1: Reduced: 1153838 gates
  1/1: Reduced: 1153525 gates
  1/1: Reduced: 1153492 gates
  1/1: Reduced: 1153476 gates
  1/1: Reduced: 1153107 gates
  1/1: Reduced: 1153087 gates
  1/1: Reduced: 1153076 gates
  1/1: Reduced: 1152677 gates
  1/1: Reduced: 1152662 gates
  1/1: Reduced: 1152646 gates
  1/1: Reduced: 1152275 gates
  1/1: Reduced: 1152253 gates
  1/1: Reduced: 1152235 gates
  1/1: Reduced: 1151872 gates
  1/1: Reduced: 1151832 gates
  1/1: Reduced: 1151819 gates
  1/1: Reduced: 1151437 gates
  1/1: Reduced: 1151416 gates
  1/1: Reduced: 1151396 gates
  1/1: Reduced: 1150971 gates
  1/1: Reduced: 1150941 gates
  1/1: Reduced: 1150909 gates
  1/1: Reduced: 1150518 gates
  1/1: Reduced: 1150483 gates
  1/1: Reduced: 1150463 gates
  1/1: Reduced: 1150064 gates
  1/1: Reduced: 1150028 gates
  1/1: Reduced: 1150017 gates
  1/1: Reduced: 1149671 gates
  1/1: Reduced: 1149651 gates
  1/1: Reduced: 1149638 gates
  1/1: Reduced: 1149278 gates
  1/1: Reduced: 1149251 gates
  1/1: Reduced: 1149232 gates
  1/1: Reduced: 1148856 gates
  1/1: Reduced: 1148838 gates
  1/1: Reduced: 1148817 gates
  1/1: Reduced: 1148445 gates
  1/1: Reduced: 1148418 gates
  1/1: Reduced: 1148394 gates
  1/1: Reduced: 1148038 gates
  1/1: Reduced: 1148021 gates
  1/1: Reduced: 1148003 gates
  1/1: Reduced: 1147686 gates
  1/1: Reduced: 1147668 gates
  1/1: Reduced: 1147648 gates
  1/1: Reduced: 1147317 gates
  1/1: Reduced: 1147286 gates
  1/1: Reduced: 1147273 gates
  1/1: Reduced: 1146988 gates
  1/1: Reduced: 1146966 gates
  1/1: Reduced: 1146956 gates
  1/1: Reduced: 1146604 gates
  1/1: Reduced: 1146582 gates
  1/1: Reduced: 1146573 gates
  1/1: Reduced: 1146280 gates
  1/1: Reduced: 1146249 gates
  1/1: Reduced: 1146242 gates
  1/1: Reduced: 1145881 gates
  1/1: Reduced: 1145856 gates
  1/1: Reduced: 1145844 gates
  1/1: Reduced: 1145545 gates
  1/1: Reduced: 1145535 gates
  1/1: Reduced: 1145522 gates
  1/1: Reduced: 1145190 gates
  1/1: Reduced: 1145167 gates
  1/1: Reduced: 1145146 gates
  1/1: Reduced: 1144859 gates
  1/1: Reduced: 1144839 gates
  1/1: Reduced: 1144835 gates
  1/1: Reduced: 1144500 gates
  1/1: Reduced: 1144482 gates
  1/1: Reduced: 1144467 gates
  1/1: Reduced: 1144146 gates
  1/1: Reduced: 1144122 gates
  1/1: Reduced: 1144120 gates
  1/1: Reduced: 1143789 gates
  1/1: Reduced: 1143763 gates
  1/1: Reduced: 1143752 gates
  1/1: Reduced: 1143440 gates
  1/1: Reduced: 1143422 gates
  1/1: Reduced: 1143405 gates
  1/1: Reduced: 1143073 gates
  1/1: Reduced: 1143060 gates
  1/1: Reduced: 1143049 gates
  1/1: Reduced: 1142725 gates
  1/1: Reduced: 1142698 gates
  1/1: Reduced: 1142676 gates
  1/1: Reduced: 1142343 gates
  1/1: Reduced: 1142314 gates
  1/1: Reduced: 1142303 gates
  1/1: Reduced: 1142002 gates
  1/1: Reduced: 1141973 gates
  1/1: Reduced: 1141962 gates
  1/1: Reduced: 1141657 gates
  1/1: Reduced: 1141639 gates
  1/1: Reduced: 1141622 gates
  1/1: Reduced: 1141343 gates
  1/1: Reduced: 1141318 gates
  1/1: Reduced: 1141307 gates
  1/1: Reduced: 1141028 gates
  1/1: Reduced: 1141011 gates
  1/1: Reduced: 1141003 gates
  1/1: Reduced: 1140718 gates
  1/1: Reduced: 1140695 gates
  1/1: Reduced: 1140686 gates
  1/1: Reduced: 1140386 gates
  1/1: Reduced: 1140366 gates
  1/1: Reduced: 1140352 gates
  1/1: Reduced: 1140082 gates
  1/1: Reduced: 1140066 gates
  1/1: Reduced: 1140050 gates
  1/1: Reduced: 1139751 gates
  1/1: Reduced: 1139724 gates
  1/1: Reduced: 1139715 gates
  1/1: Reduced: 1139449 gates
  1/1: Reduced: 1139427 gates
  1/1: Reduced: 1139412 gates
  1/1: Reduced: 1139154 gates
  1/1: Reduced: 1139139 gates
  1/1: Reduced: 1139120 gates
  1/1: Reduced: 1138818 gates
  1/1: Reduced: 1138802 gates
  1/1: Reduced: 1138795 gates
  1/1: Reduced: 1138520 gates
  1/1: Reduced: 1138500 gates
  1/1: Reduced: 1138488 gates
  1/1: Reduced: 1138211 gates
  1/1: Reduced: 1138185 gates
  1/1: Reduced: 1138176 gates
  1/1: Reduced: 1137902 gates
  1/1: Reduced: 1137887 gates
  1/1: Reduced: 1137879 gates
  1/1: Reduced: 1137668 gates
  1/1: Reduced: 1137647 gates
  1/1: Reduced: 1137630 gates
  1/1: Reduced: 1137369 gates
  1/1: Reduced: 1137353 gates
  1/1: Reduced: 1137340 gates
  1/1: Reduced: 1137159 gates
  1/1: Reduced: 1137149 gates
  1/1: Reduced: 1137142 gates
  1/1: Reduced: 1136937 gates
  1/1: Reduced: 1136928 gates
  1/1: Reduced: 1136919 gates
  1/1: Reduced: 1136717 gates
  1/1: Reduced: 1136713 gates
  1/1: Reduced: 1136704 gates
  1/1: Reduced: 1136461 gates
  1/1: Reduced: 1136455 gates
  1/1: Reduced: 1136444 gates
  1/1: Reduced: 1136222 gates
  1/1: Reduced: 1136212 gates
  1/1: Reduced: 1136199 gates
  1/1: Reduced: 1136001 gates
  1/1: Reduced: 1135994 gates
  1/1: Reduced: 1135981 gates
  1/1: Reduced: 1135770 gates
  1/1: Reduced: 1135750 gates
  1/1: Reduced: 1135734 gates
  1/1: Reduced: 1135528 gates
  1/1: Reduced: 1135518 gates
  1/1: Reduced: 1135512 gates
  1/1: Reduced: 1135308 gates
  1/1: Reduced: 1135291 gates
  1/1: Reduced: 1135283 gates
  1/1: Reduced: 1135064 gates
  1/1: Reduced: 1135046 gates
  1/1: Reduced: 1135033 gates
  1/1: Reduced: 1134838 gates
  1/1: Reduced: 1134819 gates
  1/1: Reduced: 1134815 gates
  1/1: Reduced: 1134586 gates
  1/1: Reduced: 1134576 gates
  1/1: Reduced: 1134562 gates
  1/1: Reduced: 1134362 gates
  1/1: Reduced: 1134352 gates
  1/1: Reduced: 1134349 gates
  1/1: Reduced: 1134152 gates
  1/1: Reduced: 1134131 gates
  1/1: Reduced: 1134112 gates
  1/1: Reduced: 1133902 gates
  1/1: Reduced: 1133870 gates
  1/1: Reduced: 1133854 gates
  1/1: Reduced: 1133653 gates
  1/1: Reduced: 1133645 gates
  1/1: Reduced: 1133638 gates
  1/1: Reduced: 1133441 gates
  1/1: Reduced: 1133430 gates
  1/1: Reduced: 1133420 gates
  1/1: Reduced: 1133213 gates
  1/1: Reduced: 1133184 gates
  1/1: Reduced: 1133173 gates
  1/1: Reduced: 1132937 gates
  1/1: Reduced: 1132920 gates
  1/1: Reduced: 1132915 gates
  1/1: Reduced: 1132708 gates
  1/1: Reduced: 1132695 gates
  1/1: Reduced: 1132689 gates
  1/1: Reduced: 1132459 gates
  1/1: Reduced: 1132436 gates
  1/1: Reduced: 1132430 gates
  1/1: Reduced: 1132222 gates
  1/1: Reduced: 1132200 gates
  1/1: Reduced: 1132192 gates
  1/1: Reduced: 1132005 gates
  1/1: Reduced: 1131996 gates
  1/1: Reduced: 1131991 gates
  1/1: Reduced: 1131744 gates
  1/1: Reduced: 1131729 gates
  1/1: Reduced: 1131719 gates
  1/1: Reduced: 1131496 gates
  1/1: Reduced: 1131491 gates
  1/1: Reduced: 1131480 gates
  1/1: Reduced: 1131292 gates
  1/1: Reduced: 1131282 gates
  1/1: Reduced: 1131276 gates
  1/1: Reduced: 1131099 gates
  1/1: Reduced: 1131086 gates
  1/1: Reduced: 1131083 gates
  1/1: Reduced: 1130884 gates
  1/1: Reduced: 1130871 gates
  1/1: Reduced: 1130867 gates
  1/1: Reduced: 1130645 gates
  1/1: Reduced: 1130633 gates
  1/1: Reduced: 1130626 gates
  1/1: Reduced: 1130435 gates
  1/1: Reduced: 1130412 gates
  1/1: Reduced: 1130403 gates
  1/1: Reduced: 1130233 gates
  1/1: Reduced: 1130228 gates
  1/1: Reduced: 1130215 gates
  1/1: Reduced: 1130068 gates
  1/1: Reduced: 1130045 gates
  1/1: Reduced: 1130035 gates
  1/1: Reduced: 1129836 gates
  1/1: Reduced: 1129825 gates
  1/1: Reduced: 1129813 gates
  1/1: Reduced: 1129655 gates
  1/1: Reduced: 1129646 gates
  1/1: Reduced: 1129639 gates
  1/1: Reduced: 1129483 gates
  1/1: Reduced: 1129478 gates
  1/1: Reduced: 1129465 gates
  1/1: Reduced: 1129278 gates
  1/1: Reduced: 1129268 gates
  1/1: Reduced: 1129259 gates
  1/1: Reduced: 1129089 gates
  1/1: Reduced: 1129073 gates
  1/1: Reduced: 1129063 gates
  1/1: Reduced: 1128887 gates
  1/1: Reduced: 1128868 gates
  1/1: Reduced: 1128864 gates
  1/1: Reduced: 1128691 gates
  1/1: Reduced: 1128683 gates
  1/1: Reduced: 1128679 gates
  1/1: Reduced: 1128501 gates
  1/1: Reduced: 1128486 gates
  1/1: Reduced: 1128473 gates
  1/1: Reduced: 1128275 gates
  1/1: Reduced: 1128252 gates
  1/1: Reduced: 1128244 gates
  1/1: Reduced: 1128064 gates
  1/1: Reduced: 1128049 gates
  1/1: Reduced: 1128039 gates
  1/1: Reduced: 1127865 gates
  1/1: Reduced: 1127858 gates
  1/1: Reduced: 1127854 gates
  1/1: Reduced: 1127697 gates
  1/1: Reduced: 1127683 gates
  1/1: Reduced: 1127674 gates
  1/1: Reduced: 1127477 gates
  1/1: Reduced: 1127472 gates
  1/1: Reduced: 1127466 gates
  1/1: Reduced: 1127292 gates
  1/1: Reduced: 1127274 gates
  1/1: Reduced: 1127266 gates
  1/1: Reduced: 1127079 gates
  1/1: Reduced: 1127069 gates
  1/1: Reduced: 1127062 gates
  1/1: Reduced: 1126887 gates
  1/1: Reduced: 1126879 gates
  1/1: Reduced: 1126868 gates
  1/1: Reduced: 1126704 gates
  1/1: Reduced: 1126692 gates
  1/1: Reduced: 1126679 gates
  1/1: Reduced: 1126537 gates
  1/1: Reduced: 1126534 gates
  1/1: Reduced: 1126525 gates
  1/1: Reduced: 1126360 gates
  1/1: Reduced: 1126353 gates
  1/1: Reduced: 1126349 gates
  1/1: Reduced: 1126188 gates
  1/1: Reduced: 1126175 gates
  1/1: Reduced: 1126171 gates
  1/1: Reduced: 1126001 gates
  1/1: Reduced: 1125986 gates
  1/1: Reduced: 1125972 gates
  1/1: Reduced: 1125827 gates
  1/1: Reduced: 1125813 gates
  1/1: Reduced: 1125808 gates
  1/1: Reduced: 1125678 gates
  1/1: Reduced: 1125671 gates
  1/1: Reduced: 1125664 gates
  1/1: Reduced: 1125523 gates
  1/1: Reduced: 1125520 gates
  1/1: Reduced: 1125514 gates
  1/1: Reduced: 1125306 gates
  1/1: Reduced: 1125295 gates
  1/1: Reduced: 1125285 gates
  1/1: Reduced: 1125126 gates
  1/1: Reduced: 1125111 gates
  1/1: Reduced: 1125109 gates
  1/1: Reduced: 1124924 gates
  1/1: Reduced: 1124920 gates
  1/1: Reduced: 1124917 gates
  1/1: Reduced: 1124769 gates
  1/1: Reduced: 1124754 gates
  1/1: Reduced: 1124749 gates
  1/1: Reduced: 1124585 gates
  1/1: Reduced: 1124571 gates
  1/1: Reduced: 1124564 gates
  1/1: Reduced: 1124402 gates
  1/1: Reduced: 1124398 gates
  1/1: Reduced: 1124390 gates
  1/1: Reduced: 1124236 gates
  1/1: Reduced: 1124224 gates
  1/1: Reduced: 1124221 gates
  1/1: Reduced: 1124087 gates
  1/1: Reduced: 1124071 gates
  1/1: Reduced: 1124066 gates
  1/1: Reduced: 1123904 gates
  1/1: Reduced: 1123896 gates
  1/1: Reduced: 1123886 gates
  1/1: Reduced: 1123708 gates
  1/1: Reduced: 1123685 gates
  1/1: Reduced: 1123679 gates
  1/1: Reduced: 1123537 gates
  1/1: Reduced: 1123524 gates
  1/1: Reduced: 1123515 gates
  1/1: Reduced: 1123355 gates
  1/1: Reduced: 1123349 gates
  1/1: Reduced: 1123340 gates
  1/1: Reduced: 1123202 gates
  1/1: Reduced: 1123192 gates
  1/1: Reduced: 1123182 gates
  1/1: Reduced: 1123003 gates
  1/1: Reduced: 1122997 gates
  1/1: Reduced: 1122991 gates
  1/1: Reduced: 1122843 gates
  1/1: Reduced: 1122827 gates
  1/1: Reduced: 1122820 gates
  1/1: Reduced: 1122650 gates
  1/1: Reduced: 1122638 gates
  1/1: Reduced: 1122626 gates
  1/1: Reduced: 1122474 gates
  1/1: Reduced: 1122465 gates
  1/1: Reduced: 1122460 gates
  1/1: Reduced: 1122301 gates
  1/1: Reduced: 1122293 gates
  1/1: Reduced: 1122284 gates
  1/1: Reduced: 1122133 gates
  1/1: Reduced: 1122122 gates
  1/1: Reduced: 1122112 gates
  1/1: Reduced: 1122004 gates
  1/1: Reduced: 1121996 gates
  1/1: Reduced: 1121987 gates
  1/1: Reduced: 1121860 gates
  1/1: Reduced: 1121858 gates
  1/1: Reduced: 1121851 gates
  1/1: Reduced: 1121685 gates
  1/1: Reduced: 1121675 gates
  1/1: Reduced: 1121672 gates
  1/1: Reduced: 1121516 gates
  1/1: Reduced: 1121509 gates
  1/1: Reduced: 1121504 gates
  1/1: Reduced: 1121351 gates
  1/1: Reduced: 1121348 gates
  1/1: Reduced: 1121336 gates
  1/1: Reduced: 1121159 gates
  1/1: Reduced: 1121145 gates
  1/1: Stable (1121145 gates)
  1/1: Reduced: 1121015 gates
  1/1: Reduced: 1121005 gates
  1/1: Reduced: 1120999 gates
  1/1: Reduced: 1120879 gates
  1/1: Reduced: 1120871 gates
  1/1: Stable (1120871 gates)
  1/1: Reduced: 1120746 gates
  1/1: Reduced: 1120743 gates
  1/1: Reduced: 1120741 gates
  1/1: Reduced: 1120622 gates
  1/1: Reduced: 1120616 gates
  1/1: Reduced: 1120607 gates
  1/1: Reduced: 1120474 gates
  1/1: Reduced: 1120464 gates
  1/1: Reduced: 1120459 gates
  1/1: Reduced: 1120323 gates
  1/1: Reduced: 1120318 gates
  1/1: Stable (1120318 gates)
  1/1: Reduced: 1120211 gates
  1/1: Reduced: 1120197 gates
  1/1: Reduced: 1120194 gates
  1/1: Reduced: 1120077 gates
  1/1: Reduced: 1120071 gates
  1/1: Reduced: 1120066 gates
  1/1: Reduced: 1119952 gates
  1/1: Reduced: 1119942 gates
  1/1: Reduced: 1119941 gates
  1/1: Reduced: 1119800 gates
  1/1: Reduced: 1119788 gates
  1/1: Reduced: 1119782 gates
  1/1: Reduced: 1119660 gates
  1/1: Reduced: 1119654 gates
  1/1: Reduced: 1119648 gates
  1/1: Reduced: 1119513 gates
  1/1: Reduced: 1119507 gates
  1/1: Reduced: 1119504 gates
  1/1: Reduced: 1119345 gates
  1/1: Reduced: 1119341 gates
  1/1: Reduced: 1119335 gates
  1/1: Reduced: 1119230 gates
  1/1: Reduced: 1119215 gates
  1/1: Reduced: 1119213 gates
  1/1: Reduced: 1119093 gates
  1/1: Reduced: 1119085 gates
  1/1: Reduced: 1119082 gates
  1/1: Reduced: 1118949 gates
  1/1: Reduced: 1118943 gates
  1/1: Reduced: 1118937 gates
  1/1: Reduced: 1118814 gates
  1/1: Reduced: 1118805 gates
