    Finished `release` profile [optimized] target(s) in 0.37s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10772 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x10.txt
After shooting game: 2655269 gates
Inserting 2 samfs between each gate
Starting len: 2655269 gates
  1/1: Reduced: 6614281 gates
  1/1: Reduced: 6613482 gates
  1/1: Reduced: 6612711 gates
  1/1: Reduced: 6604429 gates
  1/1: Reduced: 6603649 gates
  1/1: Reduced: 6602973 gates
  1/1: Reduced: 6595057 gates
  1/1: Reduced: 6594283 gates
  1/1: Reduced: 6593594 gates
  1/1: Reduced: 6585707 gates
  1/1: Reduced: 6584990 gates
  1/1: Reduced: 6584313 gates
  1/1: Reduced: 6576764 gates
  1/1: Reduced: 6576001 gates
  1/1: Reduced: 6575348 gates
  1/1: Reduced: 6568002 gates
  1/1: Reduced: 6567241 gates
  1/1: Reduced: 6566521 gates
  1/1: Reduced: 6559355 gates
  1/1: Reduced: 6558617 gates
  1/1: Reduced: 6558011 gates
  1/1: Reduced: 6550776 gates
  1/1: Reduced: 6550087 gates
  1/1: Reduced: 6549512 gates
  1/1: Reduced: 6542419 gates
  1/1: Reduced: 6541706 gates
  1/1: Reduced: 6541063 gates
  1/1: Reduced: 6534181 gates
  1/1: Reduced: 6533509 gates
  1/1: Reduced: 6532906 gates
  1/1: Reduced: 6525816 gates
  1/1: Reduced: 6525175 gates
  1/1: Reduced: 6524626 gates
  1/1: Reduced: 6518016 gates
  1/1: Reduced: 6517342 gates
  1/1: Reduced: 6516789 gates
  1/1: Reduced: 6510202 gates
  1/1: Reduced: 6509564 gates
  1/1: Reduced: 6509020 gates
  1/1: Reduced: 6502570 gates
  1/1: Reduced: 6501920 gates
  1/1: Reduced: 6501342 gates
  1/1: Reduced: 6494710 gates
  1/1: Reduced: 6494023 gates
  1/1: Reduced: 6493504 gates
  1/1: Reduced: 6487122 gates
  1/1: Reduced: 6486542 gates
  1/1: Reduced: 6486026 gates
  1/1: Reduced: 6479612 gates
  1/1: Reduced: 6478969 gates
  1/1: Reduced: 6478479 gates
  1/1: Reduced: 6472289 gates
  1/1: Reduced: 6471746 gates
  1/1: Reduced: 6471187 gates
  1/1: Reduced: 6465282 gates
  1/1: Reduced: 6464726 gates
  1/1: Reduced: 6464205 gates
  1/1: Reduced: 6458433 gates
  1/1: Reduced: 6457854 gates
  1/1: Reduced: 6457333 gates
  1/1: Reduced: 6451569 gates
  1/1: Reduced: 6450983 gates
  1/1: Reduced: 6450469 gates
  1/1: Reduced: 6444738 gates
  1/1: Reduced: 6444129 gates
  1/1: Reduced: 6443636 gates
  1/1: Reduced: 6437948 gates
  1/1: Reduced: 6437428 gates
  1/1: Reduced: 6437003 gates
  1/1: Reduced: 6431501 gates
  1/1: Reduced: 6430985 gates
  1/1: Reduced: 6430503 gates
  1/1: Reduced: 6425064 gates
  1/1: Reduced: 6424524 gates
  1/1: Reduced: 6424010 gates
  1/1: Reduced: 6418429 gates
  1/1: Reduced: 6417897 gates
  1/1: Reduced: 6417445 gates
  1/1: Reduced: 6412198 gates
  1/1: Reduced: 6411682 gates
  1/1: Reduced: 6411187 gates
  1/1: Reduced: 6406024 gates
  1/1: Reduced: 6405555 gates
  1/1: Reduced: 6405121 gates
  1/1: Reduced: 6400095 gates
  1/1: Reduced: 6399625 gates
  1/1: Reduced: 6399185 gates
  1/1: Reduced: 6394108 gates
  1/1: Reduced: 6393606 gates
  1/1: Reduced: 6393138 gates
  1/1: Reduced: 6388237 gates
  1/1: Reduced: 6387777 gates
  1/1: Reduced: 6387335 gates
  1/1: Reduced: 6382449 gates
  1/1: Reduced: 6381984 gates
  1/1: Reduced: 6381580 gates
  1/1: Reduced: 6376924 gates
  1/1: Reduced: 6376494 gates
  1/1: Reduced: 6376082 gates
  1/1: Reduced: 6371098 gates
  1/1: Reduced: 6370683 gates
  1/1: Reduced: 6370289 gates
  1/1: Reduced: 6365577 gates
  1/1: Reduced: 6365162 gates
  1/1: Reduced: 6364797 gates
  1/1: Reduced: 6360005 gates
  1/1: Reduced: 6359596 gates
  1/1: Reduced: 6359188 gates
  1/1: Reduced: 6354680 gates
  1/1: Reduced: 6354217 gates
  1/1: Reduced: 6353818 gates
  1/1: Reduced: 6349184 gates
  1/1: Reduced: 6348725 gates
  1/1: Reduced: 6348332 gates
  1/1: Reduced: 6343855 gates
  1/1: Reduced: 6343427 gates
  1/1: Reduced: 6343069 gates
  1/1: Reduced: 6338780 gates
  1/1: Reduced: 6338330 gates
  1/1: Reduced: 6337911 gates
  1/1: Reduced: 6333604 gates
  1/1: Reduced: 6333197 gates
  1/1: Reduced: 6332848 gates
  1/1: Reduced: 6328467 gates
  1/1: Reduced: 6328027 gates
  1/1: Reduced: 6327676 gates
  1/1: Reduced: 6323334 gates
  1/1: Reduced: 6322932 gates
  1/1: Reduced: 6322585 gates
  1/1: Reduced: 6318374 gates
  1/1: Reduced: 6317986 gates
  1/1: Reduced: 6317616 gates
  1/1: Reduced: 6313628 gates
  1/1: Reduced: 6313262 gates
  1/1: Reduced: 6312928 gates
  1/1: Reduced: 6308963 gates
  1/1: Reduced: 6308600 gates
  1/1: Reduced: 6308302 gates
  1/1: Reduced: 6304432 gates
  1/1: Reduced: 6304078 gates
  1/1: Reduced: 6303772 gates
  1/1: Reduced: 6299737 gates
  1/1: Reduced: 6299350 gates
  1/1: Reduced: 6299025 gates
  1/1: Reduced: 6294954 gates
  1/1: Reduced: 6294600 gates
  1/1: Reduced: 6294295 gates
  1/1: Reduced: 6290422 gates
  1/1: Reduced: 6290083 gates
  1/1: Reduced: 6289738 gates
  1/1: Reduced: 6285933 gates
  1/1: Reduced: 6285610 gates
  1/1: Reduced: 6285276 gates
  1/1: Reduced: 6281646 gates
  1/1: Reduced: 6281313 gates
  1/1: Reduced: 6280976 gates
  1/1: Reduced: 6277233 gates
  1/1: Reduced: 6276892 gates
  1/1: Reduced: 6276601 gates
  1/1: Reduced: 6273080 gates
  1/1: Reduced: 6272814 gates
  1/1: Reduced: 6272525 gates
  1/1: Reduced: 6268924 gates
  1/1: Reduced: 6268566 gates
  1/1: Reduced: 6268252 gates
  1/1: Reduced: 6264646 gates
  1/1: Reduced: 6264262 gates
  1/1: Reduced: 6263974 gates
  1/1: Reduced: 6260374 gates
  1/1: Reduced: 6260064 gates
  1/1: Reduced: 6259783 gates
  1/1: Reduced: 6256358 gates
  1/1: Reduced: 6256046 gates
  1/1: Reduced: 6255768 gates
  1/1: Reduced: 6252340 gates
  1/1: Reduced: 6251997 gates
  1/1: Reduced: 6251726 gates
  1/1: Reduced: 6248175 gates
  1/1: Reduced: 6247834 gates
  1/1: Reduced: 6247576 gates
  1/1: Reduced: 6244195 gates
  1/1: Reduced: 6243900 gates
  1/1: Reduced: 6243662 gates
  1/1: Reduced: 6240248 gates
  1/1: Reduced: 6239987 gates
  1/1: Reduced: 6239755 gates
  1/1: Reduced: 6236441 gates
  1/1: Reduced: 6236118 gates
  1/1: Reduced: 6235867 gates
  1/1: Reduced: 6232574 gates
  1/1: Reduced: 6232245 gates
  1/1: Reduced: 6231963 gates
  1/1: Reduced: 6228781 gates
  1/1: Reduced: 6228506 gates
  1/1: Reduced: 6228255 gates
  1/1: Reduced: 6225145 gates
  1/1: Reduced: 6224827 gates
  1/1: Reduced: 6224580 gates
  1/1: Reduced: 6221391 gates
  1/1: Reduced: 6221111 gates
  1/1: Reduced: 6220884 gates
  1/1: Reduced: 6217748 gates
  1/1: Reduced: 6217481 gates
  1/1: Reduced: 6217214 gates
  1/1: Reduced: 6214209 gates
  1/1: Reduced: 6213928 gates
  1/1: Reduced: 6213700 gates
  1/1: Reduced: 6210648 gates
  1/1: Reduced: 6210391 gates
  1/1: Reduced: 6210114 gates
  1/1: Reduced: 6207142 gates
  1/1: Reduced: 6206888 gates
  1/1: Reduced: 6206661 gates
  1/1: Reduced: 6203494 gates
  1/1: Reduced: 6203193 gates
  1/1: Reduced: 6202949 gates
  1/1: Reduced: 6199833 gates
  1/1: Reduced: 6199594 gates
  1/1: Reduced: 6199337 gates
  1/1: Reduced: 6196272 gates
  1/1: Reduced: 6196063 gates
  1/1: Reduced: 6195869 gates
  1/1: Reduced: 6193043 gates
  1/1: Reduced: 6192775 gates
  1/1: Reduced: 6192569 gates
  1/1: Reduced: 6189787 gates
  1/1: Reduced: 6189544 gates
  1/1: Reduced: 6189318 gates
  1/1: Reduced: 6186443 gates
  1/1: Reduced: 6186168 gates
  1/1: Reduced: 6185934 gates
  1/1: Reduced: 6183094 gates
  1/1: Reduced: 6182843 gates
  1/1: Reduced: 6182617 gates
  1/1: Reduced: 6179757 gates
  1/1: Reduced: 6179491 gates
  1/1: Reduced: 6179331 gates
  1/1: Reduced: 6176533 gates
  1/1: Reduced: 6176316 gates
  1/1: Reduced: 6176112 gates
  1/1: Reduced: 6173368 gates
  1/1: Reduced: 6173144 gates
  1/1: Reduced: 6172925 gates
  1/1: Reduced: 6170237 gates
  1/1: Reduced: 6169989 gates
  1/1: Reduced: 6169781 gates
  1/1: Reduced: 6167079 gates
  1/1: Reduced: 6166843 gates
  1/1: Reduced: 6166630 gates
  1/1: Reduced: 6164053 gates
  1/1: Reduced: 6163849 gates
  1/1: Reduced: 6163630 gates
  1/1: Reduced: 6161217 gates
  1/1: Reduced: 6160997 gates
  1/1: Reduced: 6160804 gates
  1/1: Reduced: 6158340 gates
  1/1: Reduced: 6158079 gates
  1/1: Reduced: 6157899 gates
  1/1: Reduced: 6155266 gates
  1/1: Reduced: 6155039 gates
  1/1: Reduced: 6154838 gates
  1/1: Reduced: 6152373 gates
  1/1: Reduced: 6152144 gates
  1/1: Reduced: 6151938 gates
  1/1: Reduced: 6149591 gates
  1/1: Reduced: 6149359 gates
  1/1: Reduced: 6149178 gates
  1/1: Reduced: 6146807 gates
  1/1: Reduced: 6146609 gates
  1/1: Reduced: 6146406 gates
  1/1: Reduced: 6143992 gates
  1/1: Reduced: 6143798 gates
  1/1: Reduced: 6143627 gates
  1/1: Reduced: 6141038 gates
  1/1: Reduced: 6140836 gates
  1/1: Reduced: 6140694 gates
  1/1: Reduced: 6138310 gates
  1/1: Reduced: 6138120 gates
  1/1: Reduced: 6137967 gates
  1/1: Reduced: 6135621 gates
  1/1: Reduced: 6135430 gates
  1/1: Reduced: 6135217 gates
  1/1: Reduced: 6132838 gates
  1/1: Reduced: 6132632 gates
  1/1: Reduced: 6132491 gates
  1/1: Reduced: 6130149 gates
  1/1: Reduced: 6129945 gates
  1/1: Reduced: 6129780 gates
  1/1: Reduced: 6127430 gates
  1/1: Reduced: 6127205 gates
  1/1: Reduced: 6127040 gates
  1/1: Reduced: 6124806 gates
  1/1: Reduced: 6124590 gates
  1/1: Reduced: 6124427 gates
  1/1: Reduced: 6122211 gates
  1/1: Reduced: 6122009 gates
  1/1: Reduced: 6121841 gates
  1/1: Reduced: 6119491 gates
  1/1: Reduced: 6119305 gates
  1/1: Reduced: 6119155 gates
  1/1: Reduced: 6116928 gates
  1/1: Reduced: 6116731 gates
  1/1: Reduced: 6116529 gates
  1/1: Reduced: 6114418 gates
  1/1: Reduced: 6114208 gates
  1/1: Reduced: 6114037 gates
  1/1: Reduced: 6111879 gates
  1/1: Reduced: 6111685 gates
  1/1: Reduced: 6111487 gates
  1/1: Reduced: 6109381 gates
  1/1: Reduced: 6109216 gates
  1/1: Reduced: 6109063 gates
  1/1: Reduced: 6106924 gates
  1/1: Reduced: 6106716 gates
  1/1: Reduced: 6106571 gates
  1/1: Reduced: 6104512 gates
  1/1: Reduced: 6104336 gates
  1/1: Reduced: 6104209 gates
  1/1: Reduced: 6102141 gates
  1/1: Reduced: 6101960 gates
  1/1: Reduced: 6101811 gates
  1/1: Reduced: 6099739 gates
  1/1: Reduced: 6099566 gates
  1/1: Reduced: 6099427 gates
  1/1: Reduced: 6097382 gates
  1/1: Reduced: 6097221 gates
  1/1: Reduced: 6097046 gates
  1/1: Reduced: 6095122 gates
  1/1: Reduced: 6094950 gates
  1/1: Reduced: 6094798 gates
  1/1: Reduced: 6092638 gates
  1/1: Reduced: 6092461 gates
  1/1: Reduced: 6092334 gates
  1/1: Reduced: 6090263 gates
  1/1: Reduced: 6090107 gates
  1/1: Reduced: 6089921 gates
  1/1: Reduced: 6087979 gates
  1/1: Reduced: 6087831 gates
  1/1: Reduced: 6087704 gates
  1/1: Reduced: 6085853 gates
  1/1: Reduced: 6085669 gates
  1/1: Reduced: 6085543 gates
  1/1: Reduced: 6083672 gates
  1/1: Reduced: 6083499 gates
  1/1: Reduced: 6083353 gates
  1/1: Reduced: 6081414 gates
  1/1: Reduced: 6081281 gates
  1/1: Reduced: 6081146 gates
  1/1: Reduced: 6079224 gates
  1/1: Reduced: 6079075 gates
  1/1: Reduced: 6078931 gates
  1/1: Reduced: 6077016 gates
  1/1: Reduced: 6076844 gates
  1/1: Reduced: 6076703 gates
  1/1: Reduced: 6074889 gates
  1/1: Reduced: 6074738 gates
  1/1: Reduced: 6074595 gates
  1/1: Reduced: 6072667 gates
  1/1: Reduced: 6072498 gates
  1/1: Reduced: 6072361 gates
  1/1: Reduced: 6070618 gates
  1/1: Reduced: 6070459 gates
  1/1: Reduced: 6070328 gates
  1/1: Reduced: 6068457 gates
  1/1: Reduced: 6068297 gates
  1/1: Reduced: 6068159 gates
  1/1: Reduced: 6066269 gates
  1/1: Reduced: 6066116 gates
  1/1: Reduced: 6065944 gates
  1/1: Reduced: 6064136 gates
  1/1: Reduced: 6063982 gates
  1/1: Reduced: 6063870 gates
  1/1: Reduced: 6062091 gates
  1/1: Reduced: 6061932 gates
  1/1: Reduced: 6061800 gates
  1/1: Reduced: 6060046 gates
  1/1: Reduced: 6059918 gates
  1/1: Reduced: 6059795 gates
  1/1: Reduced: 6058141 gates
  1/1: Reduced: 6057994 gates
  1/1: Reduced: 6057877 gates
  1/1: Reduced: 6056031 gates
  1/1: Reduced: 6055848 gates
  1/1: Reduced: 6055745 gates
  1/1: Reduced: 6053914 gates
  1/1: Reduced: 6053773 gates
  1/1: Reduced: 6053624 gates
  1/1: Reduced: 6051898 gates
  1/1: Reduced: 6051764 gates
  1/1: Reduced: 6051626 gates
  1/1: Reduced: 6049855 gates
  1/1: Reduced: 6049703 gates
  1/1: Reduced: 6049621 gates
  1/1: Reduced: 6047819 gates
  1/1: Reduced: 6047695 gates
  1/1: Reduced: 6047573 gates
  1/1: Reduced: 6045906 gates
  1/1: Reduced: 6045752 gates
  1/1: Reduced: 6045625 gates
  1/1: Reduced: 6043847 gates
  1/1: Reduced: 6043713 gates
  1/1: Reduced: 6043601 gates
  1/1: Reduced: 6041937 gates
  1/1: Reduced: 6041816 gates
  1/1: Reduced: 6041724 gates
  1/1: Reduced: 6039949 gates
  1/1: Reduced: 6039815 gates
  1/1: Reduced: 6039669 gates
  1/1: Reduced: 6038016 gates
  1/1: Reduced: 6037888 gates
  1/1: Reduced: 6037767 gates
  1/1: Reduced: 6036156 gates
  1/1: Reduced: 6036016 gates
  1/1: Reduced: 6035867 gates
  1/1: Reduced: 6034244 gates
  1/1: Reduced: 6034125 gates
  1/1: Reduced: 6034035 gates
  1/1: Reduced: 6032422 gates
  1/1: Reduced: 6032303 gates
  1/1: Reduced: 6032186 gates
  1/1: Reduced: 6030566 gates
  1/1: Reduced: 6030455 gates
  1/1: Reduced: 6030345 gates
  1/1: Reduced: 6028776 gates
  1/1: Reduced: 6028662 gates
  1/1: Reduced: 6028558 gates
  1/1: Reduced: 6027030 gates
  1/1: Reduced: 6026914 gates
  1/1: Reduced: 6026797 gates
  1/1: Reduced: 6025249 gates
  1/1: Reduced: 6025141 gates
  1/1: Reduced: 6025024 gates
  1/1: Reduced: 6023500 gates
  1/1: Reduced: 6023374 gates
  1/1: Reduced: 6023263 gates
  1/1: Reduced: 6021709 gates
  1/1: Reduced: 6021600 gates
  1/1: Reduced: 6021507 gates
  1/1: Reduced: 6019875 gates
  1/1: Reduced: 6019743 gates
  1/1: Reduced: 6019645 gates
  1/1: Reduced: 6018093 gates
  1/1: Reduced: 6017989 gates
  1/1: Reduced: 6017886 gates
  1/1: Reduced: 6016362 gates
  1/1: Reduced: 6016273 gates
  1/1: Reduced: 6016165 gates
  1/1: Reduced: 6014665 gates
  1/1: Reduced: 6014560 gates
  1/1: Reduced: 6014455 gates
  1/1: Reduced: 6013007 gates
  1/1: Reduced: 6012901 gates
  1/1: Reduced: 6012804 gates
  1/1: Reduced: 6011332 gates
  1/1: Reduced: 6011209 gates
  1/1: Reduced: 6011122 gates
  1/1: Reduced: 6009647 gates
  1/1: Reduced: 6009539 gates
  1/1: Reduced: 6009447 gates
  1/1: Reduced: 6008065 gates
  1/1: Reduced: 6007959 gates
  1/1: Reduced: 6007875 gates
  1/1: Reduced: 6006489 gates
  1/1: Reduced: 6006371 gates
  1/1: Reduced: 6006297 gates
  1/1: Reduced: 6004811 gates
  1/1: Reduced: 6004696 gates
  1/1: Reduced: 6004592 gates
  1/1: Reduced: 6003176 gates
  1/1: Reduced: 6003070 gates
  1/1: Reduced: 6002974 gates
  1/1: Reduced: 6001647 gates
  1/1: Reduced: 6001556 gates
  1/1: Reduced: 6001448 gates
  1/1: Reduced: 6000117 gates
  1/1: Reduced: 6000022 gates
  1/1: Reduced: 5999928 gates
  1/1: Reduced: 5998614 gates
  1/1: Reduced: 5998493 gates
  1/1: Reduced: 5998416 gates
  1/1: Reduced: 5997041 gates
  1/1: Reduced: 5996933 gates
  1/1: Reduced: 5996823 gates
  1/1: Reduced: 5995458 gates
  1/1: Reduced: 5995349 gates
  1/1: Reduced: 5995254 gates
  1/1: Reduced: 5993970 gates
  1/1: Reduced: 5993878 gates
  1/1: Reduced: 5993814 gates
  1/1: Reduced: 5992393 gates
  1/1: Reduced: 5992287 gates
  1/1: Reduced: 5992192 gates
  1/1: Reduced: 5990863 gates
  1/1: Reduced: 5990738 gates
  1/1: Reduced: 5990647 gates
  1/1: Reduced: 5989362 gates
  1/1: Reduced: 5989259 gates
  1/1: Reduced: 5989167 gates
  1/1: Reduced: 5987812 gates
  1/1: Reduced: 5987709 gates
  1/1: Reduced: 5987610 gates
  1/1: Reduced: 5986312 gates
  1/1: Reduced: 5986209 gates
  1/1: Reduced: 5986100 gates
  1/1: Reduced: 5984812 gates
  1/1: Reduced: 5984721 gates
  1/1: Reduced: 5984647 gates
  1/1: Reduced: 5983396 gates
  1/1: Reduced: 5983288 gates
  1/1: Reduced: 5983200 gates
  1/1: Reduced: 5982018 gates
  1/1: Reduced: 5981924 gates
  1/1: Reduced: 5981846 gates
  1/1: Reduced: 5980601 gates
  1/1: Reduced: 5980505 gates
  1/1: Reduced: 5980422 gates
  1/1: Reduced: 5979212 gates
  1/1: Reduced: 5979100 gates
  1/1: Reduced: 5979025 gates
  1/1: Reduced: 5977818 gates
  1/1: Reduced: 5977722 gates
  1/1: Reduced: 5977627 gates
  1/1: Reduced: 5976413 gates
  1/1: Reduced: 5976299 gates
  1/1: Reduced: 5976211 gates
  1/1: Reduced: 5975081 gates
  1/1: Reduced: 5974970 gates
  1/1: Reduced: 5974894 gates
  1/1: Reduced: 5973689 gates
  1/1: Reduced: 5973601 gates
  1/1: Reduced: 5973538 gates
  1/1: Reduced: 5972375 gates
  1/1: Reduced: 5972294 gates
  1/1: Reduced: 5972220 gates
  1/1: Reduced: 5971037 gates
  1/1: Reduced: 5970934 gates
  1/1: Reduced: 5970870 gates
  1/1: Reduced: 5969704 gates
  1/1: Reduced: 5969626 gates
  1/1: Reduced: 5969523 gates
  1/1: Reduced: 5968357 gates
  1/1: Reduced: 5968257 gates
  1/1: Reduced: 5968192 gates
  1/1: Reduced: 5967025 gates
  1/1: Reduced: 5966934 gates
  1/1: Reduced: 5966860 gates
  1/1: Reduced: 5965689 gates
  1/1: Reduced: 5965595 gates
  1/1: Reduced: 5965524 gates
  1/1: Reduced: 5964353 gates
  1/1: Reduced: 5964262 gates
