    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 3 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr2_ta3_r1_m3_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr2_ta3_r1_m3_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 3 --shooting_times 2 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr2_ta3_r1_m3_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10812 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr2_ta3_r1_m3_x10.txt
After shooting game: 857017 gates
Inserting 3 samfs between each gate
Starting len: 857017 gates
  1/1: Reduced: 2555689 gates
  1/1: Reduced: 2555658 gates
  1/1: Reduced: 2554980 gates
  1/1: Reduced: 2554922 gates
  1/1: Reduced: 2554880 gates
  1/1: Reduced: 2554176 gates
  1/1: Reduced: 2554136 gates
  1/1: Reduced: 2554106 gates
  1/1: Reduced: 2553445 gates
  1/1: Reduced: 2553395 gates
  1/1: Reduced: 2553354 gates
  1/1: Reduced: 2552734 gates
  1/1: Reduced: 2552697 gates
  1/1: Reduced: 2552675 gates
  1/1: Reduced: 2552002 gates
  1/1: Reduced: 2551967 gates
  1/1: Reduced: 2551918 gates
  1/1: Reduced: 2551185 gates
  1/1: Reduced: 2551138 gates
  1/1: Reduced: 2551093 gates
  1/1: Reduced: 2550456 gates
  1/1: Reduced: 2550408 gates
  1/1: Reduced: 2550370 gates
  1/1: Reduced: 2549753 gates
  1/1: Reduced: 2549724 gates
  1/1: Reduced: 2549695 gates
  1/1: Reduced: 2549092 gates
  1/1: Reduced: 2549055 gates
  1/1: Reduced: 2549018 gates
  1/1: Reduced: 2548353 gates
  1/1: Reduced: 2548309 gates
  1/1: Reduced: 2548275 gates
  1/1: Reduced: 2547675 gates
  1/1: Reduced: 2547634 gates
  1/1: Reduced: 2547610 gates
  1/1: Reduced: 2546974 gates
  1/1: Reduced: 2546944 gates
  1/1: Reduced: 2546903 gates
  1/1: Reduced: 2546320 gates
  1/1: Reduced: 2546295 gates
  1/1: Reduced: 2546273 gates
  1/1: Reduced: 2545663 gates
  1/1: Reduced: 2545625 gates
  1/1: Reduced: 2545607 gates
  1/1: Reduced: 2544992 gates
  1/1: Reduced: 2544962 gates
  1/1: Reduced: 2544938 gates
  1/1: Reduced: 2544311 gates
  1/1: Reduced: 2544280 gates
  1/1: Reduced: 2544256 gates
  1/1: Reduced: 2543670 gates
  1/1: Reduced: 2543638 gates
  1/1: Reduced: 2543613 gates
  1/1: Reduced: 2543048 gates
  1/1: Reduced: 2543021 gates
  1/1: Reduced: 2542978 gates
  1/1: Reduced: 2542369 gates
  1/1: Reduced: 2542330 gates
  1/1: Reduced: 2542314 gates
  1/1: Reduced: 2541780 gates
  1/1: Reduced: 2541748 gates
  1/1: Reduced: 2541709 gates
  1/1: Reduced: 2541153 gates
  1/1: Reduced: 2541106 gates
  1/1: Reduced: 2541069 gates
  1/1: Reduced: 2540490 gates
  1/1: Reduced: 2540466 gates
  1/1: Reduced: 2540436 gates
  1/1: Reduced: 2539924 gates
  1/1: Reduced: 2539896 gates
  1/1: Reduced: 2539857 gates
  1/1: Reduced: 2539318 gates
  1/1: Reduced: 2539289 gates
  1/1: Reduced: 2539254 gates
  1/1: Reduced: 2538690 gates
  1/1: Reduced: 2538651 gates
  1/1: Reduced: 2538619 gates
  1/1: Reduced: 2538056 gates
  1/1: Reduced: 2538020 gates
  1/1: Reduced: 2537988 gates
  1/1: Reduced: 2537447 gates
  1/1: Reduced: 2537405 gates
  1/1: Reduced: 2537373 gates
  1/1: Reduced: 2536795 gates
  1/1: Reduced: 2536759 gates
  1/1: Reduced: 2536726 gates
  1/1: Reduced: 2536193 gates
  1/1: Reduced: 2536157 gates
  1/1: Reduced: 2536139 gates
  1/1: Reduced: 2535543 gates
  1/1: Reduced: 2535514 gates
  1/1: Reduced: 2535493 gates
  1/1: Reduced: 2535036 gates
  1/1: Reduced: 2535007 gates
  1/1: Reduced: 2534989 gates
  1/1: Reduced: 2534480 gates
  1/1: Reduced: 2534438 gates
  1/1: Reduced: 2534409 gates
  1/1: Reduced: 2533878 gates
  1/1: Reduced: 2533846 gates
  1/1: Reduced: 2533824 gates
  1/1: Reduced: 2533282 gates
  1/1: Reduced: 2533253 gates
  1/1: Reduced: 2533233 gates
  1/1: Reduced: 2532705 gates
  1/1: Reduced: 2532679 gates
  1/1: Reduced: 2532657 gates
  1/1: Reduced: 2532160 gates
  1/1: Reduced: 2532131 gates
  1/1: Reduced: 2532102 gates
  1/1: Reduced: 2531540 gates
  1/1: Reduced: 2531517 gates
  1/1: Reduced: 2531493 gates
  1/1: Reduced: 2530936 gates
  1/1: Reduced: 2530913 gates
  1/1: Reduced: 2530892 gates
  1/1: Reduced: 2530339 gates
  1/1: Reduced: 2530295 gates
  1/1: Reduced: 2530272 gates
  1/1: Reduced: 2529788 gates
  1/1: Reduced: 2529748 gates
  1/1: Reduced: 2529730 gates
  1/1: Reduced: 2529244 gates
  1/1: Reduced: 2529221 gates
  1/1: Reduced: 2529195 gates
  1/1: Reduced: 2528765 gates
  1/1: Reduced: 2528742 gates
  1/1: Reduced: 2528722 gates
  1/1: Reduced: 2528243 gates
  1/1: Reduced: 2528223 gates
  1/1: Reduced: 2528191 gates
  1/1: Reduced: 2527748 gates
  1/1: Reduced: 2527714 gates
  1/1: Reduced: 2527687 gates
  1/1: Reduced: 2527258 gates
  1/1: Reduced: 2527221 gates
  1/1: Reduced: 2527208 gates
  1/1: Reduced: 2526753 gates
  1/1: Reduced: 2526715 gates
  1/1: Reduced: 2526697 gates
  1/1: Reduced: 2526318 gates
  1/1: Reduced: 2526301 gates
  1/1: Reduced: 2526283 gates
  1/1: Reduced: 2525834 gates
  1/1: Reduced: 2525805 gates
  1/1: Reduced: 2525784 gates
  1/1: Reduced: 2525323 gates
  1/1: Reduced: 2525299 gates
  1/1: Reduced: 2525265 gates
  1/1: Reduced: 2524804 gates
  1/1: Reduced: 2524777 gates
  1/1: Reduced: 2524757 gates
  1/1: Reduced: 2524248 gates
  1/1: Reduced: 2524221 gates
  1/1: Reduced: 2524203 gates
  1/1: Reduced: 2523779 gates
  1/1: Reduced: 2523751 gates
  1/1: Reduced: 2523731 gates
  1/1: Reduced: 2523264 gates
  1/1: Reduced: 2523246 gates
  1/1: Reduced: 2523226 gates
  1/1: Reduced: 2522801 gates
  1/1: Reduced: 2522779 gates
  1/1: Reduced: 2522752 gates
  1/1: Reduced: 2522318 gates
  1/1: Reduced: 2522287 gates
  1/1: Reduced: 2522270 gates
  1/1: Reduced: 2521860 gates
  1/1: Reduced: 2521836 gates
  1/1: Reduced: 2521809 gates
  1/1: Reduced: 2521395 gates
  1/1: Reduced: 2521362 gates
  1/1: Reduced: 2521343 gates
  1/1: Reduced: 2520866 gates
  1/1: Reduced: 2520843 gates
  1/1: Reduced: 2520820 gates
  1/1: Reduced: 2520329 gates
  1/1: Reduced: 2520305 gates
  1/1: Reduced: 2520290 gates
  1/1: Reduced: 2519873 gates
  1/1: Reduced: 2519849 gates
  1/1: Reduced: 2519826 gates
  1/1: Reduced: 2519408 gates
  1/1: Reduced: 2519375 gates
  1/1: Reduced: 2519347 gates
  1/1: Reduced: 2518885 gates
  1/1: Reduced: 2518860 gates
  1/1: Reduced: 2518840 gates
  1/1: Reduced: 2518443 gates
  1/1: Reduced: 2518428 gates
  1/1: Reduced: 2518410 gates
  1/1: Reduced: 2517998 gates
  1/1: Reduced: 2517975 gates
  1/1: Reduced: 2517955 gates
  1/1: Reduced: 2517556 gates
  1/1: Reduced: 2517530 gates
  1/1: Reduced: 2517513 gates
  1/1: Reduced: 2517102 gates
  1/1: Reduced: 2517083 gates
  1/1: Reduced: 2517061 gates
  1/1: Reduced: 2516670 gates
  1/1: Reduced: 2516638 gates
  1/1: Reduced: 2516624 gates
  1/1: Reduced: 2516259 gates
  1/1: Reduced: 2516242 gates
  1/1: Reduced: 2516227 gates
  1/1: Reduced: 2515844 gates
  1/1: Reduced: 2515828 gates
  1/1: Reduced: 2515808 gates
  1/1: Reduced: 2515404 gates
  1/1: Reduced: 2515362 gates
  1/1: Reduced: 2515337 gates
  1/1: Reduced: 2514916 gates
  1/1: Reduced: 2514892 gates
  1/1: Reduced: 2514872 gates
  1/1: Reduced: 2514485 gates
  1/1: Reduced: 2514463 gates
  1/1: Reduced: 2514449 gates
  1/1: Reduced: 2514096 gates
  1/1: Reduced: 2514078 gates
  1/1: Reduced: 2514057 gates
  1/1: Reduced: 2513709 gates
  1/1: Reduced: 2513686 gates
  1/1: Reduced: 2513665 gates
  1/1: Reduced: 2513246 gates
  1/1: Reduced: 2513227 gates
  1/1: Reduced: 2513209 gates
  1/1: Reduced: 2512875 gates
  1/1: Reduced: 2512851 gates
  1/1: Reduced: 2512843 gates
  1/1: Reduced: 2512412 gates
  1/1: Reduced: 2512386 gates
  1/1: Reduced: 2512375 gates
  1/1: Reduced: 2511981 gates
  1/1: Reduced: 2511954 gates
  1/1: Reduced: 2511940 gates
  1/1: Reduced: 2511535 gates
  1/1: Reduced: 2511510 gates
  1/1: Reduced: 2511494 gates
  1/1: Reduced: 2511106 gates
  1/1: Reduced: 2511087 gates
  1/1: Reduced: 2511077 gates
  1/1: Reduced: 2510697 gates
  1/1: Reduced: 2510677 gates
  1/1: Reduced: 2510651 gates
  1/1: Reduced: 2510269 gates
  1/1: Reduced: 2510241 gates
  1/1: Reduced: 2510222 gates
  1/1: Reduced: 2509924 gates
  1/1: Reduced: 2509910 gates
  1/1: Reduced: 2509906 gates
  1/1: Reduced: 2509540 gates
  1/1: Reduced: 2509515 gates
  1/1: Reduced: 2509506 gates
  1/1: Reduced: 2509116 gates
  1/1: Reduced: 2509099 gates
  1/1: Reduced: 2509092 gates
  1/1: Reduced: 2508732 gates
  1/1: Reduced: 2508706 gates
  1/1: Reduced: 2508692 gates
  1/1: Reduced: 2508321 gates
  1/1: Reduced: 2508310 gates
  1/1: Reduced: 2508296 gates
  1/1: Reduced: 2507945 gates
  1/1: Reduced: 2507923 gates
  1/1: Reduced: 2507903 gates
  1/1: Reduced: 2507562 gates
  1/1: Reduced: 2507541 gates
  1/1: Reduced: 2507532 gates
  1/1: Reduced: 2507186 gates
  1/1: Reduced: 2507168 gates
  1/1: Reduced: 2507158 gates
  1/1: Reduced: 2506763 gates
  1/1: Reduced: 2506747 gates
  1/1: Reduced: 2506724 gates
  1/1: Reduced: 2506339 gates
  1/1: Reduced: 2506333 gates
  1/1: Reduced: 2506313 gates
  1/1: Reduced: 2506000 gates
  1/1: Reduced: 2505987 gates
  1/1: Reduced: 2505975 gates
  1/1: Reduced: 2505597 gates
  1/1: Reduced: 2505581 gates
  1/1: Reduced: 2505564 gates
  1/1: Reduced: 2505239 gates
  1/1: Reduced: 2505203 gates
  1/1: Reduced: 2505180 gates
  1/1: Reduced: 2504880 gates
  1/1: Reduced: 2504850 gates
  1/1: Reduced: 2504837 gates
  1/1: Reduced: 2504474 gates
  1/1: Reduced: 2504450 gates
  1/1: Reduced: 2504436 gates
  1/1: Reduced: 2504088 gates
  1/1: Reduced: 2504069 gates
  1/1: Reduced: 2504055 gates
  1/1: Reduced: 2503726 gates
  1/1: Reduced: 2503715 gates
  1/1: Reduced: 2503703 gates
  1/1: Reduced: 2503355 gates
  1/1: Reduced: 2503334 gates
  1/1: Reduced: 2503322 gates
  1/1: Reduced: 2502980 gates
  1/1: Reduced: 2502958 gates
