    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr2_ta1_r1_m2_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr2_ta1_r1_m2_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 2 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr2_ta1_r1_m2_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10788 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr2_ta1_r1_m2_x10.txt
After shooting game: 581099 gates
Inserting 2 samfs between each gate
Starting len: 581099 gates
  1/1: Reduced: 1415794 gates
  1/1: Reduced: 1409849 gates
  1/1: Reduced: 1409316 gates
  1/1: Reduced: 1408845 gates
  1/1: Reduced: 1403359 gates
  1/1: Reduced: 1402854 gates
  1/1: Reduced: 1402459 gates
  1/1: Reduced: 1397149 gates
  1/1: Reduced: 1396679 gates
  1/1: Reduced: 1396375 gates
  1/1: Reduced: 1391364 gates
  1/1: Reduced: 1390888 gates
  1/1: Reduced: 1390582 gates
  1/1: Reduced: 1385808 gates
  1/1: Reduced: 1385397 gates
  1/1: Reduced: 1385106 gates
  1/1: Reduced: 1380836 gates
  1/1: Reduced: 1380432 gates
  1/1: Reduced: 1380152 gates
  1/1: Reduced: 1375957 gates
  1/1: Reduced: 1375641 gates
  1/1: Reduced: 1375374 gates
  1/1: Reduced: 1371564 gates
  1/1: Reduced: 1371240 gates
  1/1: Reduced: 1370965 gates
  1/1: Reduced: 1367336 gates
  1/1: Reduced: 1367029 gates
  1/1: Reduced: 1366775 gates
  1/1: Reduced: 1363379 gates
  1/1: Reduced: 1363076 gates
  1/1: Reduced: 1362832 gates
  1/1: Reduced: 1359434 gates
  1/1: Reduced: 1359126 gates
  1/1: Reduced: 1358947 gates
  1/1: Reduced: 1355847 gates
  1/1: Reduced: 1355577 gates
  1/1: Reduced: 1355392 gates
  1/1: Reduced: 1352366 gates
  1/1: Reduced: 1352066 gates
  1/1: Reduced: 1351869 gates
  1/1: Reduced: 1348962 gates
  1/1: Reduced: 1348749 gates
  1/1: Reduced: 1348579 gates
  1/1: Reduced: 1345816 gates
  1/1: Reduced: 1345585 gates
  1/1: Reduced: 1345432 gates
  1/1: Reduced: 1342831 gates
  1/1: Reduced: 1342631 gates
  1/1: Reduced: 1342486 gates
  1/1: Reduced: 1340207 gates
  1/1: Reduced: 1340002 gates
  1/1: Reduced: 1339878 gates
  1/1: Reduced: 1337600 gates
  1/1: Reduced: 1337389 gates
  1/1: Reduced: 1337248 gates
  1/1: Reduced: 1334949 gates
  1/1: Reduced: 1334771 gates
  1/1: Reduced: 1334652 gates
  1/1: Reduced: 1332376 gates
  1/1: Reduced: 1332205 gates
  1/1: Reduced: 1332109 gates
  1/1: Reduced: 1330074 gates
  1/1: Reduced: 1329891 gates
  1/1: Reduced: 1329771 gates
  1/1: Reduced: 1327846 gates
  1/1: Reduced: 1327676 gates
  1/1: Reduced: 1327569 gates
  1/1: Reduced: 1325666 gates
  1/1: Reduced: 1325507 gates
  1/1: Reduced: 1325405 gates
  1/1: Reduced: 1323493 gates
  1/1: Reduced: 1323343 gates
  1/1: Reduced: 1323242 gates
  1/1: Reduced: 1321312 gates
  1/1: Reduced: 1321173 gates
  1/1: Reduced: 1321066 gates
  1/1: Reduced: 1319384 gates
  1/1: Reduced: 1319236 gates
  1/1: Reduced: 1319153 gates
  1/1: Reduced: 1317476 gates
  1/1: Reduced: 1317334 gates
  1/1: Reduced: 1317224 gates
  1/1: Reduced: 1315556 gates
  1/1: Reduced: 1315412 gates
  1/1: Reduced: 1315344 gates
  1/1: Reduced: 1313814 gates
  1/1: Reduced: 1313701 gates
  1/1: Reduced: 1313625 gates
  1/1: Reduced: 1312187 gates
  1/1: Reduced: 1312080 gates
  1/1: Reduced: 1311995 gates
  1/1: Reduced: 1310608 gates
  1/1: Reduced: 1310483 gates
  1/1: Reduced: 1310394 gates
  1/1: Reduced: 1309052 gates
  1/1: Reduced: 1308969 gates
  1/1: Reduced: 1308891 gates
  1/1: Reduced: 1307589 gates
  1/1: Reduced: 1307480 gates
  1/1: Reduced: 1307401 gates
  1/1: Reduced: 1306087 gates
  1/1: Reduced: 1305987 gates
  1/1: Reduced: 1305891 gates
  1/1: Reduced: 1304521 gates
  1/1: Reduced: 1304423 gates
  1/1: Reduced: 1304334 gates
  1/1: Reduced: 1303047 gates
  1/1: Reduced: 1302940 gates
  1/1: Reduced: 1302885 gates
  1/1: Reduced: 1301737 gates
  1/1: Reduced: 1301626 gates
  1/1: Reduced: 1301569 gates
  1/1: Reduced: 1300524 gates
  1/1: Reduced: 1300457 gates
  1/1: Reduced: 1300392 gates
  1/1: Reduced: 1299251 gates
  1/1: Reduced: 1299180 gates
  1/1: Reduced: 1299123 gates
  1/1: Reduced: 1298043 gates
  1/1: Reduced: 1297970 gates
  1/1: Reduced: 1297907 gates
  1/1: Reduced: 1296781 gates
  1/1: Reduced: 1296699 gates
  1/1: Reduced: 1296658 gates
  1/1: Reduced: 1295641 gates
  1/1: Reduced: 1295583 gates
  1/1: Reduced: 1295544 gates
  1/1: Reduced: 1294559 gates
  1/1: Reduced: 1294480 gates
  1/1: Reduced: 1294429 gates
  1/1: Reduced: 1293523 gates
  1/1: Reduced: 1293450 gates
  1/1: Reduced: 1293403 gates
  1/1: Reduced: 1292411 gates
  1/1: Reduced: 1292333 gates
  1/1: Reduced: 1292291 gates
  1/1: Reduced: 1291322 gates
  1/1: Reduced: 1291266 gates
  1/1: Reduced: 1291220 gates
  1/1: Reduced: 1290337 gates
  1/1: Reduced: 1290287 gates
  1/1: Reduced: 1290244 gates
  1/1: Reduced: 1289350 gates
  1/1: Reduced: 1289296 gates
  1/1: Reduced: 1289256 gates
  1/1: Reduced: 1288395 gates
  1/1: Reduced: 1288315 gates
  1/1: Reduced: 1288271 gates
  1/1: Reduced: 1287406 gates
  1/1: Reduced: 1287356 gates
  1/1: Reduced: 1287314 gates
  1/1: Reduced: 1286498 gates
  1/1: Reduced: 1286429 gates
  1/1: Reduced: 1286386 gates
  1/1: Reduced: 1285558 gates
  1/1: Reduced: 1285521 gates
  1/1: Reduced: 1285473 gates
  1/1: Reduced: 1284679 gates
  1/1: Reduced: 1284618 gates
  1/1: Reduced: 1284580 gates
  1/1: Reduced: 1283793 gates
  1/1: Reduced: 1283734 gates
  1/1: Reduced: 1283689 gates
  1/1: Reduced: 1282906 gates
  1/1: Reduced: 1282870 gates
  1/1: Reduced: 1282825 gates
  1/1: Reduced: 1282011 gates
  1/1: Reduced: 1281954 gates
  1/1: Reduced: 1281918 gates
  1/1: Reduced: 1281183 gates
  1/1: Reduced: 1281113 gates
  1/1: Reduced: 1281074 gates
  1/1: Reduced: 1280387 gates
  1/1: Reduced: 1280318 gates
  1/1: Reduced: 1280285 gates
  1/1: Reduced: 1279558 gates
  1/1: Reduced: 1279500 gates
  1/1: Reduced: 1279462 gates
  1/1: Reduced: 1278728 gates
  1/1: Reduced: 1278690 gates
  1/1: Reduced: 1278648 gates
  1/1: Reduced: 1278062 gates
  1/1: Reduced: 1278039 gates
  1/1: Reduced: 1278008 gates
  1/1: Reduced: 1277301 gates
  1/1: Reduced: 1277258 gates
  1/1: Reduced: 1277234 gates
  1/1: Reduced: 1276540 gates
  1/1: Reduced: 1276504 gates
  1/1: Reduced: 1276475 gates
  1/1: Reduced: 1275860 gates
  1/1: Reduced: 1275829 gates
  1/1: Reduced: 1275791 gates
  1/1: Reduced: 1275146 gates
  1/1: Reduced: 1275099 gates
  1/1: Reduced: 1275058 gates
  1/1: Reduced: 1274473 gates
  1/1: Reduced: 1274432 gates
  1/1: Reduced: 1274395 gates
  1/1: Reduced: 1273788 gates
  1/1: Reduced: 1273740 gates
  1/1: Reduced: 1273711 gates
  1/1: Reduced: 1273105 gates
  1/1: Reduced: 1273058 gates
  1/1: Reduced: 1273035 gates
  1/1: Reduced: 1272409 gates
  1/1: Reduced: 1272365 gates
  1/1: Reduced: 1272338 gates
  1/1: Reduced: 1271729 gates
  1/1: Reduced: 1271688 gates
  1/1: Reduced: 1271662 gates
  1/1: Reduced: 1271114 gates
  1/1: Reduced: 1271081 gates
  1/1: Reduced: 1271054 gates
  1/1: Reduced: 1270474 gates
  1/1: Reduced: 1270439 gates
  1/1: Reduced: 1270417 gates
  1/1: Reduced: 1269827 gates
  1/1: Reduced: 1269781 gates
  1/1: Reduced: 1269772 gates
  1/1: Reduced: 1269235 gates
  1/1: Reduced: 1269197 gates
  1/1: Reduced: 1269178 gates
  1/1: Reduced: 1268669 gates
  1/1: Reduced: 1268630 gates
  1/1: Reduced: 1268603 gates
  1/1: Reduced: 1268072 gates
  1/1: Reduced: 1268012 gates
  1/1: Reduced: 1267984 gates
  1/1: Reduced: 1267461 gates
  1/1: Reduced: 1267425 gates
  1/1: Reduced: 1267403 gates
  1/1: Reduced: 1266912 gates
  1/1: Reduced: 1266883 gates
  1/1: Reduced: 1266845 gates
  1/1: Reduced: 1266352 gates
  1/1: Reduced: 1266317 gates
  1/1: Reduced: 1266293 gates
  1/1: Reduced: 1265777 gates
  1/1: Reduced: 1265751 gates
  1/1: Reduced: 1265723 gates
  1/1: Reduced: 1265253 gates
  1/1: Reduced: 1265233 gates
  1/1: Reduced: 1265215 gates
  1/1: Reduced: 1264730 gates
  1/1: Reduced: 1264694 gates
  1/1: Reduced: 1264674 gates
  1/1: Reduced: 1264240 gates
  1/1: Reduced: 1264201 gates
  1/1: Reduced: 1264182 gates
  1/1: Reduced: 1263765 gates
  1/1: Reduced: 1263739 gates
  1/1: Reduced: 1263708 gates
  1/1: Reduced: 1263333 gates
  1/1: Reduced: 1263293 gates
  1/1: Reduced: 1263282 gates
  1/1: Reduced: 1262837 gates
  1/1: Reduced: 1262807 gates
  1/1: Reduced: 1262792 gates
  1/1: Reduced: 1262373 gates
  1/1: Reduced: 1262346 gates
  1/1: Reduced: 1262315 gates
  1/1: Reduced: 1261830 gates
  1/1: Reduced: 1261802 gates
  1/1: Reduced: 1261788 gates
  1/1: Reduced: 1261322 gates
  1/1: Reduced: 1261304 gates
  1/1: Reduced: 1261278 gates
  1/1: Reduced: 1260829 gates
  1/1: Reduced: 1260799 gates
  1/1: Reduced: 1260781 gates
  1/1: Reduced: 1260422 gates
  1/1: Reduced: 1260392 gates
  1/1: Reduced: 1260376 gates
  1/1: Reduced: 1259982 gates
  1/1: Reduced: 1259957 gates
  1/1: Reduced: 1259944 gates
  1/1: Reduced: 1259541 gates
  1/1: Reduced: 1259492 gates
  1/1: Reduced: 1259464 gates
  1/1: Reduced: 1258997 gates
  1/1: Reduced: 1258980 gates
  1/1: Reduced: 1258966 gates
  1/1: Reduced: 1258618 gates
  1/1: Reduced: 1258575 gates
  1/1: Reduced: 1258557 gates
  1/1: Reduced: 1258175 gates
  1/1: Reduced: 1258145 gates
  1/1: Reduced: 1258129 gates
  1/1: Reduced: 1257756 gates
  1/1: Reduced: 1257732 gates
  1/1: Reduced: 1257719 gates
  1/1: Reduced: 1257365 gates
  1/1: Reduced: 1257345 gates
  1/1: Reduced: 1257330 gates
  1/1: Reduced: 1256940 gates
  1/1: Reduced: 1256913 gates
  1/1: Reduced: 1256886 gates
  1/1: Reduced: 1256491 gates
  1/1: Reduced: 1256468 gates
  1/1: Reduced: 1256451 gates
  1/1: Reduced: 1256102 gates
  1/1: Reduced: 1256080 gates
  1/1: Reduced: 1256060 gates
  1/1: Reduced: 1255679 gates
  1/1: Reduced: 1255656 gates
  1/1: Reduced: 1255632 gates
  1/1: Reduced: 1255245 gates
  1/1: Reduced: 1255229 gates
  1/1: Reduced: 1255212 gates
  1/1: Reduced: 1254861 gates
  1/1: Reduced: 1254825 gates
  1/1: Reduced: 1254807 gates
  1/1: Reduced: 1254437 gates
  1/1: Reduced: 1254419 gates
  1/1: Reduced: 1254407 gates
  1/1: Reduced: 1254079 gates
  1/1: Reduced: 1254049 gates
  1/1: Reduced: 1254037 gates
  1/1: Reduced: 1253672 gates
  1/1: Reduced: 1253653 gates
  1/1: Reduced: 1253638 gates
  1/1: Reduced: 1253270 gates
  1/1: Reduced: 1253256 gates
  1/1: Reduced: 1253250 gates
  1/1: Reduced: 1252896 gates
  1/1: Reduced: 1252869 gates
  1/1: Reduced: 1252857 gates
  1/1: Reduced: 1252564 gates
  1/1: Reduced: 1252542 gates
  1/1: Reduced: 1252530 gates
  1/1: Reduced: 1252188 gates
  1/1: Reduced: 1252163 gates
  1/1: Reduced: 1252146 gates
  1/1: Reduced: 1251837 gates
  1/1: Reduced: 1251815 gates
  1/1: Reduced: 1251806 gates
  1/1: Reduced: 1251515 gates
  1/1: Reduced: 1251501 gates
  1/1: Reduced: 1251492 gates
  1/1: Reduced: 1251119 gates
  1/1: Reduced: 1251097 gates
  1/1: Reduced: 1251085 gates
  1/1: Reduced: 1250776 gates
  1/1: Reduced: 1250747 gates
  1/1: Reduced: 1250730 gates
  1/1: Reduced: 1250409 gates
  1/1: Reduced: 1250391 gates
  1/1: Reduced: 1250375 gates
  1/1: Reduced: 1250052 gates
  1/1: Reduced: 1250027 gates
  1/1: Reduced: 1250009 gates
  1/1: Reduced: 1249732 gates
  1/1: Reduced: 1249712 gates
  1/1: Reduced: 1249685 gates
  1/1: Reduced: 1249399 gates
  1/1: Reduced: 1249384 gates
  1/1: Reduced: 1249376 gates
  1/1: Reduced: 1249097 gates
  1/1: Reduced: 1249082 gates
  1/1: Reduced: 1249060 gates
  1/1: Reduced: 1248742 gates
  1/1: Reduced: 1248734 gates
  1/1: Reduced: 1248725 gates
  1/1: Reduced: 1248379 gates
  1/1: Reduced: 1248358 gates
  1/1: Reduced: 1248351 gates
  1/1: Reduced: 1248092 gates
  1/1: Reduced: 1248071 gates
  1/1: Reduced: 1248058 gates
  1/1: Reduced: 1247783 gates
  1/1: Reduced: 1247751 gates
  1/1: Reduced: 1247730 gates
  1/1: Reduced: 1247464 gates
  1/1: Reduced: 1247449 gates
  1/1: Reduced: 1247437 gates
  1/1: Reduced: 1247154 gates
  1/1: Reduced: 1247137 gates
  1/1: Reduced: 1247119 gates
  1/1: Reduced: 1246894 gates
  1/1: Reduced: 1246885 gates
  1/1: Reduced: 1246878 gates
  1/1: Reduced: 1246605 gates
  1/1: Reduced: 1246595 gates
  1/1: Reduced: 1246587 gates
  1/1: Reduced: 1246329 gates
  1/1: Reduced: 1246309 gates
  1/1: Reduced: 1246298 gates
  1/1: Reduced: 1246000 gates
  1/1: Reduced: 1245987 gates
  1/1: Reduced: 1245968 gates
  1/1: Reduced: 1245697 gates
  1/1: Reduced: 1245682 gates
  1/1: Reduced: 1245671 gates
  1/1: Reduced: 1245371 gates
  1/1: Reduced: 1245353 gates
  1/1: Reduced: 1245346 gates
  1/1: Reduced: 1245087 gates
  1/1: Reduced: 1245077 gates
  1/1: Reduced: 1245072 gates
  1/1: Reduced: 1244787 gates
  1/1: Reduced: 1244769 gates
  1/1: Reduced: 1244761 gates
  1/1: Reduced: 1244501 gates
  1/1: Reduced: 1244479 gates
  1/1: Reduced: 1244470 gates
  1/1: Reduced: 1244223 gates
  1/1: Reduced: 1244209 gates
  1/1: Reduced: 1244197 gates
  1/1: Reduced: 1243957 gates
  1/1: Reduced: 1243950 gates
  1/1: Reduced: 1243926 gates
  1/1: Reduced: 1243678 gates
  1/1: Reduced: 1243665 gates
  1/1: Reduced: 1243655 gates
  1/1: Reduced: 1243419 gates
  1/1: Reduced: 1243406 gates
  1/1: Reduced: 1243398 gates
  1/1: Reduced: 1243141 gates
  1/1: Reduced: 1243121 gates
  1/1: Reduced: 1243114 gates
  1/1: Reduced: 1242898 gates
  1/1: Reduced: 1242880 gates
  1/1: Reduced: 1242863 gates
  1/1: Reduced: 1242635 gates
  1/1: Reduced: 1242625 gates
  1/1: Reduced: 1242609 gates
  1/1: Reduced: 1242385 gates
  1/1: Reduced: 1242370 gates
  1/1: Reduced: 1242361 gates
  1/1: Reduced: 1242136 gates
  1/1: Reduced: 1242125 gates
  1/1: Reduced: 1242106 gates
  1/1: Reduced: 1241868 gates
  1/1: Reduced: 1241855 gates
  1/1: Reduced: 1241851 gates
  1/1: Reduced: 1241593 gates
  1/1: Reduced: 1241570 gates
  1/1: Reduced: 1241561 gates
  1/1: Reduced: 1241315 gates
  1/1: Reduced: 1241302 gates
  1/1: Reduced: 1241300 gates
  1/1: Reduced: 1241078 gates
  1/1: Reduced: 1241075 gates
  1/1: Reduced: 1241063 gates
  1/1: Reduced: 1240803 gates
  1/1: Reduced: 1240787 gates
  1/1: Reduced: 1240775 gates
  1/1: Reduced: 1240537 gates
  1/1: Reduced: 1240525 gates
  1/1: Reduced: 1240517 gates
  1/1: Reduced: 1240310 gates
  1/1: Reduced: 1240295 gates
  1/1: Reduced: 1240279 gates
  1/1: Reduced: 1240080 gates
  1/1: Reduced: 1240061 gates
  1/1: Reduced: 1240055 gates
  1/1: Reduced: 1239871 gates
  1/1: Reduced: 1239855 gates
  1/1: Reduced: 1239840 gates
  1/1: Reduced: 1239631 gates
  1/1: Reduced: 1239601 gates
  1/1: Reduced: 1239588 gates
  1/1: Reduced: 1239375 gates
  1/1: Reduced: 1239364 gates
  1/1: Reduced: 1239355 gates
  1/1: Reduced: 1239133 gates
  1/1: Reduced: 1239118 gates
  1/1: Reduced: 1239103 gates
  1/1: Reduced: 1238882 gates
  1/1: Reduced: 1238864 gates
  1/1: Reduced: 1238856 gates
  1/1: Reduced: 1238611 gates
  1/1: Reduced: 1238600 gates
  1/1: Reduced: 1238587 gates
  1/1: Reduced: 1238389 gates
  1/1: Reduced: 1238383 gates
  1/1: Reduced: 1238376 gates
  1/1: Reduced: 1238181 gates
  1/1: Reduced: 1238166 gates
  1/1: Reduced: 1238151 gates
  1/1: Reduced: 1237927 gates
  1/1: Reduced: 1237916 gates
  1/1: Reduced: 1237898 gates
  1/1: Reduced: 1237680 gates
  1/1: Reduced: 1237666 gates
  1/1: Reduced: 1237655 gates
  1/1: Reduced: 1237467 gates
  1/1: Reduced: 1237452 gates
  1/1: Reduced: 1237447 gates
  1/1: Reduced: 1237237 gates
  1/1: Reduced: 1237230 gates
  1/1: Reduced: 1237214 gates
  1/1: Reduced: 1237004 gates
  1/1: Reduced: 1236990 gates
  1/1: Reduced: 1236984 gates
  1/1: Reduced: 1236782 gates
  1/1: Reduced: 1236771 gates
  1/1: Reduced: 1236752 gates
  1/1: Reduced: 1236564 gates
  1/1: Reduced: 1236552 gates
  1/1: Reduced: 1236544 gates
  1/1: Reduced: 1236329 gates
  1/1: Reduced: 1236316 gates
  1/1: Reduced: 1236302 gates
  1/1: Reduced: 1236065 gates
  1/1: Reduced: 1236052 gates
  1/1: Reduced: 1236041 gates
  1/1: Reduced: 1235849 gates
  1/1: Reduced: 1235837 gates
  1/1: Reduced: 1235826 gates
  1/1: Reduced: 1235640 gates
  1/1: Reduced: 1235626 gates
  1/1: Reduced: 1235623 gates
  1/1: Reduced: 1235445 gates
  1/1: Reduced: 1235431 gates
  1/1: Reduced: 1235417 gates
  1/1: Reduced: 1235226 gates
  1/1: Reduced: 1235218 gates
  1/1: Reduced: 1235206 gates
  1/1: Reduced: 1235016 gates
  1/1: Reduced: 1235003 gates
  1/1: Reduced: 1234998 gates
  1/1: Reduced: 1234811 gates
  1/1: Reduced: 1234797 gates
  1/1: Reduced: 1234787 gates
  1/1: Reduced: 1234625 gates
  1/1: Reduced: 1234605 gates
  1/1: Reduced: 1234600 gates
  1/1: Reduced: 1234424 gates
  1/1: Reduced: 1234409 gates
  1/1: Reduced: 1234401 gates
  1/1: Reduced: 1234243 gates
  1/1: Reduced: 1234234 gates
  1/1: Reduced: 1234226 gates
  1/1: Reduced: 1234035 gates
  1/1: Reduced: 1234020 gates
  1/1: Reduced: 1234006 gates
  1/1: Reduced: 1233798 gates
  1/1: Reduced: 1233783 gates
  1/1: Reduced: 1233777 gates
  1/1: Reduced: 1233596 gates
  1/1: Reduced: 1233583 gates
  1/1: Reduced: 1233579 gates
  1/1: Reduced: 1233434 gates
  1/1: Reduced: 1233416 gates
  1/1: Reduced: 1233404 gates
  1/1: Reduced: 1233233 gates
  1/1: Reduced: 1233212 gates
  1/1: Reduced: 1233208 gates
  1/1: Reduced: 1233046 gates
  1/1: Reduced: 1233030 gates
  1/1: Stable (1233030 gates)
  1/1: Reduced: 1232836 gates
  1/1: Reduced: 1232830 gates
  1/1: Reduced: 1232823 gates
  1/1: Reduced: 1232646 gates
  1/1: Reduced: 1232633 gates
  1/1: Reduced: 1232615 gates
  1/1: Reduced: 1232453 gates
  1/1: Reduced: 1232438 gates
  1/1: Reduced: 1232435 gates
  1/1: Reduced: 1232275 gates
  1/1: Reduced: 1232260 gates
  1/1: Reduced: 1232254 gates
  1/1: Reduced: 1232072 gates
  1/1: Reduced: 1232059 gates
  1/1: Reduced: 1232054 gates
  1/1: Reduced: 1231875 gates
  1/1: Reduced: 1231863 gates
  1/1: Reduced: 1231859 gates
  1/1: Reduced: 1231724 gates
  1/1: Reduced: 1231706 gates
  1/1: Reduced: 1231700 gates
  1/1: Reduced: 1231521 gates
  1/1: Reduced: 1231510 gates
  1/1: Reduced: 1231501 gates
  1/1: Reduced: 1231326 gates
  1/1: Reduced: 1231316 gates
  1/1: Reduced: 1231311 gates
  1/1: Reduced: 1231163 gates
  1/1: Reduced: 1231157 gates
  1/1: Reduced: 1231154 gates
  1/1: Reduced: 1231005 gates
  1/1: Reduced: 1230988 gates
  1/1: Reduced: 1230981 gates
  1/1: Reduced: 1230809 gates
  1/1: Reduced: 1230799 gates
  1/1: Reduced: 1230794 gates
  1/1: Reduced: 1230634 gates
  1/1: Reduced: 1230616 gates
  1/1: Reduced: 1230608 gates
  1/1: Reduced: 1230495 gates
  1/1: Reduced: 1230485 gates
  1/1: Reduced: 1230476 gates
  1/1: Reduced: 1230316 gates
  1/1: Reduced: 1230308 gates
  1/1: Reduced: 1230300 gates
  1/1: Reduced: 1230150 gates
  1/1: Stable (1230150 gates)
  1/1: Reduced: 1230147 gates
  1/1: Reduced: 1230018 gates
  1/1: Reduced: 1230011 gates
  1/1: Reduced: 1230005 gates
  1/1: Reduced: 1229849 gates
  1/1: Reduced: 1229846 gates
  1/1: Reduced: 1229832 gates
  1/1: Reduced: 1229692 gates
  1/1: Reduced: 1229687 gates
  1/1: Reduced: 1229683 gates
  1/1: Reduced: 1229512 gates
  1/1: Reduced: 1229504 gates
  1/1: Reduced: 1229492 gates
  1/1: Reduced: 1229328 gates
  1/1: Reduced: 1229315 gates
  1/1: Reduced: 1229313 gates
  1/1: Reduced: 1229137 gates
  1/1: Reduced: 1229125 gates
  1/1: Reduced: 1229117 gates
  1/1: Reduced: 1228955 gates
  1/1: Reduced: 1228950 gates
  1/1: Reduced: 1228938 gates
  1/1: Reduced: 1228775 gates
  1/1: Reduced: 1228764 gates
  1/1: Reduced: 1228758 gates
  1/1: Reduced: 1228605 gates
  1/1: Reduced: 1228598 gates
  1/1: Reduced: 1228592 gates
  1/1: Reduced: 1228422 gates
  1/1: Reduced: 1228414 gates
  1/1: Reduced: 1228405 gates
  1/1: Reduced: 1228258 gates
  1/1: Reduced: 1228240 gates
  1/1: Reduced: 1228235 gates
  1/1: Reduced: 1228067 gates
  1/1: Reduced: 1228059 gates
  1/1: Reduced: 1228057 gates
  1/1: Reduced: 1227904 gates
  1/1: Reduced: 1227900 gates
  1/1: Reduced: 1227893 gates
  1/1: Reduced: 1227731 gates
  1/1: Reduced: 1227719 gates
  1/1: Reduced: 1227715 gates
  1/1: Reduced: 1227534 gates
  1/1: Reduced: 1227527 gates
  1/1: Reduced: 1227521 gates
  1/1: Reduced: 1227382 gates
  1/1: Reduced: 1227372 gates
  1/1: Reduced: 1227364 gates
  1/1: Reduced: 1227221 gates
  1/1: Reduced: 1227212 gates
  1/1: Reduced: 1227203 gates
  1/1: Reduced: 1227064 gates
  1/1: Reduced: 1227060 gates
  1/1: Reduced: 1227051 gates
  1/1: Reduced: 1226927 gates
  1/1: Reduced: 1226922 gates
  1/1: Reduced: 1226915 gates
  1/1: Reduced: 1226814 gates
  1/1: Reduced: 1226808 gates
  1/1: Reduced: 1226800 gates
  1/1: Reduced: 1226672 gates
  1/1: Reduced: 1226663 gates
  1/1: Reduced: 1226660 gates
  1/1: Reduced: 1226502 gates
  1/1: Reduced: 1226497 gates
  1/1: Reduced: 1226490 gates
  1/1: Reduced: 1226357 gates
  1/1: Reduced: 1226354 gates
  1/1: Reduced: 1226348 gates
  1/1: Reduced: 1226237 gates
  1/1: Reduced: 1226234 gates
  1/1: Reduced: 1226227 gates
  1/1: Reduced: 1226113 gates
  1/1: Reduced: 1226106 gates
  1/1: Reduced: 1226104 gates
  1/1: Reduced: 1225948 gates
  1/1: Reduced: 1225938 gates
  1/1: Reduced: 1225932 gates
  1/1: Reduced: 1225801 gates
  1/1: Reduced: 1225790 gates
