    Finished `release` profile [optimized] target(s) in 0.07s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr1_ta3_r1_m2_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr1_ta3_r1_m2_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 3 --shooting_times 1 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr1_ta3_r1_m2_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10712 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr1_ta3_r1_m2_x10.txt
After shooting game: 137548 gates
Inserting 2 samfs between each gate
Starting len: 137548 gates
  1/1: Reduced: 328954 gates
  1/1: Reduced: 328837 gates
  1/1: Reduced: 328763 gates
  1/1: Reduced: 327624 gates
  1/1: Reduced: 327543 gates
  1/1: Reduced: 327465 gates
  1/1: Reduced: 326343 gates
  1/1: Reduced: 326262 gates
  1/1: Reduced: 326195 gates
  1/1: Reduced: 325222 gates
  1/1: Reduced: 325138 gates
  1/1: Reduced: 325064 gates
  1/1: Reduced: 324101 gates
  1/1: Reduced: 324025 gates
  1/1: Reduced: 323970 gates
  1/1: Reduced: 323194 gates
  1/1: Reduced: 323112 gates
  1/1: Reduced: 323071 gates
  1/1: Reduced: 322300 gates
  1/1: Reduced: 322231 gates
  1/1: Reduced: 322179 gates
  1/1: Reduced: 321377 gates
  1/1: Reduced: 321325 gates
  1/1: Reduced: 321284 gates
  1/1: Reduced: 320596 gates
  1/1: Reduced: 320544 gates
  1/1: Reduced: 320505 gates
  1/1: Reduced: 319913 gates
  1/1: Reduced: 319871 gates
  1/1: Reduced: 319828 gates
  1/1: Reduced: 319174 gates
  1/1: Reduced: 319119 gates
  1/1: Reduced: 319087 gates
  1/1: Reduced: 318433 gates
  1/1: Reduced: 318383 gates
  1/1: Reduced: 318356 gates
  1/1: Reduced: 317789 gates
  1/1: Reduced: 317744 gates
  1/1: Reduced: 317698 gates
  1/1: Reduced: 317144 gates
  1/1: Reduced: 317101 gates
  1/1: Reduced: 317077 gates
  1/1: Reduced: 316622 gates
  1/1: Reduced: 316574 gates
  1/1: Reduced: 316556 gates
  1/1: Reduced: 316109 gates
  1/1: Reduced: 316087 gates
  1/1: Reduced: 316049 gates
  1/1: Reduced: 315607 gates
  1/1: Reduced: 315562 gates
  1/1: Reduced: 315544 gates
  1/1: Reduced: 315075 gates
  1/1: Reduced: 315020 gates
  1/1: Reduced: 314985 gates
  1/1: Reduced: 314570 gates
  1/1: Reduced: 314528 gates
  1/1: Reduced: 314515 gates
  1/1: Reduced: 314043 gates
  1/1: Reduced: 314025 gates
  1/1: Reduced: 314015 gates
  1/1: Reduced: 313643 gates
  1/1: Reduced: 313623 gates
  1/1: Reduced: 313603 gates
  1/1: Reduced: 313189 gates
  1/1: Reduced: 313166 gates
  1/1: Reduced: 313142 gates
  1/1: Reduced: 312823 gates
  1/1: Reduced: 312802 gates
  1/1: Reduced: 312787 gates
  1/1: Reduced: 312418 gates
  1/1: Reduced: 312381 gates
  1/1: Reduced: 312372 gates
  1/1: Reduced: 312003 gates
  1/1: Reduced: 311975 gates
  1/1: Reduced: 311957 gates
  1/1: Reduced: 311623 gates
  1/1: Reduced: 311601 gates
  1/1: Reduced: 311592 gates
  1/1: Reduced: 311252 gates
  1/1: Reduced: 311240 gates
  1/1: Reduced: 311219 gates
  1/1: Reduced: 310923 gates
  1/1: Reduced: 310887 gates
  1/1: Reduced: 310875 gates
  1/1: Reduced: 310538 gates
  1/1: Reduced: 310513 gates
  1/1: Reduced: 310495 gates
  1/1: Reduced: 310188 gates
  1/1: Reduced: 310170 gates
  1/1: Reduced: 310160 gates
  1/1: Reduced: 309925 gates
  1/1: Reduced: 309909 gates
  1/1: Reduced: 309897 gates
  1/1: Reduced: 309643 gates
  1/1: Reduced: 309622 gates
  1/1: Reduced: 309615 gates
  1/1: Reduced: 309382 gates
  1/1: Reduced: 309364 gates
  1/1: Reduced: 309356 gates
  1/1: Reduced: 309102 gates
  1/1: Reduced: 309085 gates
  1/1: Reduced: 309079 gates
  1/1: Reduced: 308839 gates
  1/1: Reduced: 308830 gates
  1/1: Reduced: 308810 gates
  1/1: Reduced: 308587 gates
  1/1: Reduced: 308573 gates
  1/1: Reduced: 308562 gates
  1/1: Reduced: 308373 gates
  1/1: Reduced: 308355 gates
  1/1: Reduced: 308346 gates
  1/1: Reduced: 308123 gates
  1/1: Reduced: 308106 gates
  1/1: Reduced: 308099 gates
  1/1: Reduced: 307895 gates
  1/1: Reduced: 307884 gates
  1/1: Reduced: 307874 gates
  1/1: Reduced: 307643 gates
  1/1: Reduced: 307629 gates
  1/1: Reduced: 307622 gates
  1/1: Reduced: 307428 gates
  1/1: Reduced: 307421 gates
  1/1: Reduced: 307416 gates
  1/1: Reduced: 307222 gates
  1/1: Reduced: 307218 gates
  1/1: Reduced: 307208 gates
  1/1: Reduced: 307031 gates
  1/1: Reduced: 307017 gates
  1/1: Reduced: 307010 gates
  1/1: Reduced: 306819 gates
  1/1: Reduced: 306811 gates
  1/1: Reduced: 306803 gates
  1/1: Reduced: 306625 gates
  1/1: Reduced: 306617 gates
  1/1: Reduced: 306605 gates
  1/1: Reduced: 306424 gates
  1/1: Reduced: 306411 gates
  1/1: Reduced: 306405 gates
  1/1: Reduced: 306217 gates
  1/1: Reduced: 306212 gates
  1/1: Reduced: 306208 gates
  1/1: Reduced: 306041 gates
  1/1: Reduced: 306024 gates
  1/1: Reduced: 306015 gates
  1/1: Reduced: 305847 gates
  1/1: Reduced: 305834 gates
  1/1: Reduced: 305830 gates
  1/1: Reduced: 305665 gates
  1/1: Reduced: 305653 gates
  1/1: Reduced: 305646 gates
  1/1: Reduced: 305524 gates
  1/1: Reduced: 305511 gates
  1/1: Reduced: 305503 gates
  1/1: Reduced: 305349 gates
  1/1: Reduced: 305341 gates
  1/1: Reduced: 305330 gates
  1/1: Reduced: 305128 gates
  1/1: Reduced: 305121 gates
  1/1: Reduced: 305115 gates
  1/1: Reduced: 304965 gates
  1/1: Reduced: 304955 gates
  1/1: Reduced: 304946 gates
  1/1: Reduced: 304796 gates
  1/1: Reduced: 304788 gates
  1/1: Reduced: 304787 gates
  1/1: Reduced: 304630 gates
  1/1: Reduced: 304626 gates
  1/1: Reduced: 304616 gates
  1/1: Reduced: 304497 gates
  1/1: Reduced: 304496 gates
  1/1: Reduced: 304489 gates
  1/1: Reduced: 304344 gates
  1/1: Reduced: 304340 gates
  1/1: Reduced: 304338 gates
  1/1: Reduced: 304216 gates
  1/1: Reduced: 304210 gates
  1/1: Reduced: 304208 gates
  1/1: Reduced: 304040 gates
  1/1: Reduced: 304031 gates
  1/1: Reduced: 304026 gates
  1/1: Reduced: 303902 gates
  1/1: Reduced: 303900 gates
  1/1: Reduced: 303899 gates
  1/1: Reduced: 303735 gates
  1/1: Reduced: 303727 gates
  1/1: Reduced: 303723 gates
  1/1: Reduced: 303614 gates
  1/1: Reduced: 303601 gates
  1/1: Reduced: 303597 gates
  1/1: Reduced: 303475 gates
  1/1: Reduced: 303473 gates
  1/1: Reduced: 303468 gates
  1/1: Reduced: 303374 gates
  1/1: Reduced: 303364 gates
  1/1: Reduced: 303358 gates
  1/1: Reduced: 303260 gates
  1/1: Reduced: 303255 gates
  1/1: Reduced: 303249 gates
  1/1: Reduced: 303138 gates
  1/1: Reduced: 303131 gates
  1/1: Reduced: 303122 gates
  1/1: Reduced: 303019 gates
  1/1: Reduced: 303013 gates
  1/1: Reduced: 303009 gates
  1/1: Reduced: 302885 gates
  1/1: Reduced: 302879 gates
  1/1: Reduced: 302875 gates
  1/1: Reduced: 302766 gates
  1/1: Reduced: 302759 gates
  1/1: Reduced: 302756 gates
  1/1: Reduced: 302649 gates
  1/1: Reduced: 302639 gates
  1/1: Reduced: 302635 gates
  1/1: Reduced: 302473 gates
  1/1: Reduced: 302460 gates
  1/1: Reduced: 302455 gates
  1/1: Reduced: 302373 gates
  1/1: Reduced: 302365 gates
  1/1: Reduced: 302364 gates
  1/1: Reduced: 302248 gates
  1/1: Reduced: 302233 gates
  1/1: Reduced: 302229 gates
  1/1: Reduced: 302142 gates
  1/1: Reduced: 302135 gates
  1/1: Reduced: 302128 gates
  1/1: Reduced: 302042 gates
  1/1: Stable (302042 gates)
  1/1: Reduced: 302037 gates
  1/1: Reduced: 301936 gates
  1/1: Reduced: 301932 gates
  1/1: Reduced: 301928 gates
  1/1: Reduced: 301805 gates
  1/1: Reduced: 301798 gates
  1/1: Reduced: 301793 gates
  1/1: Reduced: 301717 gates
  1/1: Reduced: 301712 gates
  1/1: Reduced: 301710 gates
  1/1: Reduced: 301597 gates
  1/1: Reduced: 301595 gates
  1/1: Reduced: 301591 gates
  1/1: Reduced: 301498 gates
  1/1: Reduced: 301490 gates
  1/1: Reduced: 301482 gates
  1/1: Reduced: 301412 gates
  1/1: Reduced: 301405 gates
  1/1: Reduced: 301403 gates
  1/1: Reduced: 301323 gates
  1/1: Reduced: 301322 gates
  1/1: Stable (301322 gates)
  1/1: Reduced: 301235 gates
  1/1: Reduced: 301234 gates
  1/1: Reduced: 301232 gates
  1/1: Reduced: 301123 gates
  1/1: Reduced: 301122 gates
  1/1: Reduced: 301117 gates
  1/1: Reduced: 301011 gates
  1/1: Reduced: 301005 gates
  1/1: Reduced: 301004 gates
  1/1: Reduced: 300894 gates
  1/1: Reduced: 300890 gates
  1/1: Reduced: 300885 gates
  1/1: Reduced: 300812 gates
  1/1: Reduced: 300809 gates
  1/1: Reduced: 300806 gates
  1/1: Reduced: 300696 gates
  1/1: Reduced: 300695 gates
  1/1: Reduced: 300690 gates
  1/1: Reduced: 300594 gates
  1/1: Reduced: 300585 gates
  1/1: Stable (300585 gates)
  1/1: Reduced: 300521 gates
  1/1: Reduced: 300519 gates
  1/1: Reduced: 300517 gates
  1/1: Reduced: 300424 gates
  1/1: Reduced: 300419 gates
  1/1: Reduced: 300416 gates
  1/1: Reduced: 300334 gates
  1/1: Reduced: 300327 gates
  1/1: Reduced: 300324 gates
  1/1: Reduced: 300268 gates
  1/1: Reduced: 300258 gates
  1/1: Reduced: 300256 gates
  1/1: Reduced: 300172 gates
  1/1: Stable (300172 gates)
  1/1: Reduced: 300169 gates
  1/1: Reduced: 300094 gates
  1/1: Reduced: 300091 gates
  1/1: Reduced: 300086 gates
  1/1: Reduced: 300027 gates
  1/1: Reduced: 300021 gates
  1/1: Reduced: 300019 gates
  1/1: Reduced: 299956 gates
  1/1: Reduced: 299946 gates
  1/1: Reduced: 299945 gates
  1/1: Reduced: 299872 gates
  1/1: Reduced: 299862 gates
  1/1: Reduced: 299859 gates
  1/1: Reduced: 299799 gates
  1/1: Reduced: 299798 gates
  1/1: Reduced: 299797 gates
  1/1: Reduced: 299710 gates
  1/1: Reduced: 299706 gates
  1/1: Stable (299706 gates)
  1/1: Reduced: 299610 gates
  1/1: Reduced: 299604 gates
  1/1: Reduced: 299597 gates
  1/1: Reduced: 299531 gates
  1/1: Reduced: 299527 gates
  1/1: Stable (299527 gates)
  1/1: Reduced: 299453 gates
  1/1: Reduced: 299448 gates
  1/1: Reduced: 299444 gates
  1/1: Reduced: 299357 gates
  1/1: Reduced: 299355 gates
  1/1: Reduced: 299354 gates
  1/1: Reduced: 299262 gates
  1/1: Reduced: 299259 gates
  1/1: Stable (299259 gates)
  1/1: Reduced: 299200 gates
  1/1: Reduced: 299194 gates
  1/1: Reduced: 299190 gates
  1/1: Reduced: 299104 gates
  1/1: Reduced: 299096 gates
  1/1: Reduced: 299094 gates
  1/1: Reduced: 299024 gates
  1/1: Reduced: 299020 gates
  1/1: Reduced: 299016 gates
  1/1: Reduced: 298956 gates
  1/1: Stable (298956 gates)
  1/1: Reduced: 298946 gates
  1/1: Reduced: 298892 gates
  1/1: Reduced: 298889 gates
  1/1: Reduced: 298884 gates
  1/1: Reduced: 298836 gates
  1/1: Reduced: 298830 gates
  1/1: Reduced: 298829 gates
  1/1: Reduced: 298776 gates
  1/1: Reduced: 298775 gates
  1/1: Reduced: 298773 gates
  1/1: Reduced: 298707 gates
  1/1: Reduced: 298704 gates
  1/1: Reduced: 298703 gates
  1/1: Reduced: 298652 gates
  1/1: Reduced: 298647 gates
  1/1: Reduced: 298642 gates
  1/1: Reduced: 298582 gates
  1/1: Reduced: 298577 gates
  1/1: Reduced: 298574 gates
  1/1: Reduced: 298505 gates
  1/1: Reduced: 298503 gates
  1/1: Reduced: 298500 gates
  1/1: Reduced: 298419 gates
  1/1: Reduced: 298417 gates
  1/1: Reduced: 298414 gates
  1/1: Reduced: 298354 gates
  1/1: Reduced: 298353 gates
  1/1: Reduced: 298348 gates
  1/1: Reduced: 298277 gates
  1/1: Stable (298277 gates)
  1/1: Reduced: 298274 gates
  1/1: Reduced: 298204 gates
  1/1: Reduced: 298201 gates
  1/1: Stable (298201 gates)
  1/1: Reduced: 298122 gates
  1/1: Reduced: 298119 gates
  1/1: Reduced: 298117 gates
  1/1: Reduced: 298057 gates
  1/1: Reduced: 298051 gates
  1/1: Reduced: 298050 gates
  1/1: Reduced: 297985 gates
  1/1: Reduced: 297980 gates
  1/1: Stable (297980 gates)
  1/1: Reduced: 297912 gates
  1/1: Stable (297912 gates)
  1/1: Stable (297912 gates)
  1/1: Reduced: 297877 gates
  1/1: Reduced: 297873 gates
  1/1: Reduced: 297870 gates
  1/1: Reduced: 297804 gates
  1/1: Stable (297804 gates)
  1/1: Reduced: 297802 gates
  1/1: Reduced: 297740 gates
  1/1: Reduced: 297734 gates
  1/1: Stable (297734 gates)
  1/1: Reduced: 297661 gates
  1/1: Stable (297661 gates)
  1/1: Reduced: 297658 gates
  1/1: Reduced: 297612 gates
  1/1: Stable (297612 gates)
  1/1: Reduced: 297608 gates
  1/1: Reduced: 297546 gates
  1/1: Reduced: 297539 gates
  1/1: Reduced: 297537 gates
  1/1: Reduced: 297471 gates
  1/1: Stable (297471 gates)
  1/1: Reduced: 297468 gates
  1/1: Reduced: 297412 gates
  1/1: Reduced: 297409 gates
  1/1: Reduced: 297405 gates
  1/1: Reduced: 297347 gates
  1/1: Reduced: 297345 gates
  1/1: Reduced: 297343 gates
  1/1: Reduced: 297269 gates
  1/1: Reduced: 297265 gates
  1/1: Reduced: 297263 gates
  1/1: Reduced: 297222 gates
  1/1: Reduced: 297212 gates
  1/1: Reduced: 297210 gates
  1/1: Reduced: 297159 gates
  1/1: Stable (297159 gates)
  1/1: Reduced: 297156 gates
  1/1: Reduced: 297118 gates
  1/1: Stable (297118 gates)
  1/1: Stable (297118 gates)
  1/1: Reduced: 297059 gates
  1/1: Reduced: 297058 gates
  1/1: Reduced: 297049 gates
  1/1: Reduced: 296992 gates
  1/1: Stable (296992 gates)
  1/1: Reduced: 296989 gates
  1/1: Reduced: 296953 gates
  1/1: Reduced: 296947 gates
  1/1: Reduced: 296942 gates
  1/1: Reduced: 296885 gates
  1/1: Stable (296885 gates)
  1/1: Reduced: 296884 gates
  1/1: Reduced: 296831 gates
  1/1: Reduced: 296822 gates
  1/1: Reduced: 296818 gates
  1/1: Reduced: 296761 gates
  1/1: Reduced: 296755 gates
  1/1: Reduced: 296753 gates
  1/1: Reduced: 296708 gates
  1/1: Reduced: 296705 gates
  1/1: Reduced: 296701 gates
  1/1: Reduced: 296656 gates
  1/1: Stable (296656 gates)
  1/1: Reduced: 296654 gates
  1/1: Reduced: 296602 gates
  1/1: Reduced: 296600 gates
  1/1: Reduced: 296598 gates
  1/1: Reduced: 296559 gates
  1/1: Stable (296559 gates)
  1/1: Reduced: 296557 gates
  1/1: Reduced: 296500 gates
  1/1: Reduced: 296496 gates
  1/1: Reduced: 296495 gates
  1/1: Reduced: 296463 gates
  1/1: Reduced: 296460 gates
  1/1: Reduced: 296459 gates
  1/1: Reduced: 296420 gates
  1/1: Reduced: 296415 gates
  1/1: Stable (296415 gates)
  1/1: Reduced: 296376 gates
  1/1: Reduced: 296371 gates
  1/1: Stable (296371 gates)
  1/1: Reduced: 296336 gates
  1/1: Reduced: 296332 gates
  1/1: Reduced: 296328 gates
  1/1: Reduced: 296286 gates
  1/1: Reduced: 296285 gates
  1/1: Stable (296285 gates)
  1/1: Reduced: 296242 gates
  1/1: Stable (296242 gates)
  1/1: Stable (296242 gates)
  1/1: Reduced: 296191 gates
  1/1: Reduced: 296190 gates
  1/1: Reduced: 296187 gates
  1/1: Reduced: 296124 gates
  1/1: Reduced: 296123 gates
  1/1: Reduced: 296121 gates
  1/1: Reduced: 296081 gates
  1/1: Reduced: 296080 gates
  1/1: Stable (296080 gates)
  1/1: Reduced: 296037 gates
  1/1: Reduced: 296033 gates
  1/1: Reduced: 296029 gates
  1/1: Reduced: 295980 gates
  1/1: Reduced: 295977 gates
  1/1: Reduced: 295975 gates
  1/1: Reduced: 295923 gates
  1/1: Reduced: 295916 gates
  1/1: Reduced: 295915 gates
  1/1: Reduced: 295857 gates
  1/1: Reduced: 295849 gates
  1/1: Reduced: 295848 gates
  1/1: Reduced: 295812 gates
  1/1: Reduced: 295808 gates
  1/1: Stable (295808 gates)
  1/1: Reduced: 295762 gates
  1/1: Reduced: 295759 gates
  1/1: Stable (295759 gates)
  1/1: Reduced: 295723 gates
  1/1: Stable (295723 gates)
  1/1: Stable (295723 gates)
  1/1: Reduced: 295690 gates
  1/1: Stable (295690 gates)
  1/1: Reduced: 295689 gates
  1/1: Reduced: 295647 gates
  1/1: Reduced: 295644 gates
  1/1: Reduced: 295643 gates
  1/1: Reduced: 295603 gates
  1/1: Reduced: 295597 gates
  1/1: Reduced: 295591 gates
  1/1: Reduced: 295537 gates
  1/1: Reduced: 295534 gates
  1/1: Reduced: 295531 gates
  1/1: Reduced: 295490 gates
  1/1: Reduced: 295488 gates
  1/1: Reduced: 295485 gates
  1/1: Reduced: 295436 gates
  1/1: Reduced: 295433 gates
  1/1: Reduced: 295431 gates
  1/1: Reduced: 295409 gates
  1/1: Reduced: 295407 gates
  1/1: Reduced: 295404 gates
  1/1: Reduced: 295363 gates
  1/1: Stable (295363 gates)
  1/1: Reduced: 295360 gates
  1/1: Reduced: 295325 gates
  1/1: Reduced: 295322 gates
  1/1: Stable (295322 gates)
  1/1: Reduced: 295292 gates
  1/1: Stable (295292 gates)
  1/1: Reduced: 295290 gates
  1/1: Reduced: 295262 gates
  1/1: Stable (295262 gates)
  1/1: Stable (295262 gates)
  1/1: Reduced: 295220 gates
  1/1: Reduced: 295214 gates
  1/1: Stable (295214 gates)
  1/1: Reduced: 295175 gates
  1/1: Reduced: 295172 gates
  1/1: Reduced: 295168 gates
  1/1: Reduced: 295129 gates
  1/1: Reduced: 295128 gates
  1/1: Stable (295128 gates)
  1/1: Reduced: 295075 gates
  1/1: Reduced: 295072 gates
  1/1: Stable (295072 gates)
  1/1: Reduced: 295036 gates
  1/1: Reduced: 295034 gates
  1/1: Stable (295034 gates)
  1/1: Reduced: 294999 gates
  1/1: Reduced: 294996 gates
  1/1: Stable (294996 gates)
  1/1: Reduced: 294964 gates
  1/1: Reduced: 294960 gates
  1/1: Reduced: 294958 gates
  1/1: Reduced: 294930 gates
  1/1: Stable (294930 gates)
  1/1: Reduced: 294925 gates
  1/1: Reduced: 294890 gates
  1/1: Stable (294890 gates)
  1/1: Reduced: 294888 gates
  1/1: Reduced: 294853 gates
  1/1: Reduced: 294852 gates
  1/1: Reduced: 294849 gates
  1/1: Reduced: 294798 gates
  1/1: Stable (294798 gates)
  1/1: Reduced: 294796 gates
  1/1: Reduced: 294757 gates
  1/1: Reduced: 294754 gates
  1/1: Reduced: 294752 gates
  1/1: Reduced: 294737 gates
  1/1: Reduced: 294735 gates
  1/1: Reduced: 294734 gates
  1/1: Reduced: 294705 gates
  1/1: Reduced: 294704 gates
  1/1: Early stop — only 48 gates reduced over last 6 iterations (294704 gates)
After compression: 294704 gates
  Round 1/1 SAMFs inserted: 36674 (hidden 652, plain 36022) | curated expansions: 3054 | hide-fails: 2402
Writing round 1 to ./sgc/parameter_test/sss_sr1_ta3_r1_m2_x10round1.txt
Final len: 294704
Final circuit written to ./sgc/parameter_test/sss_sr1_ta3_r1_m2_x10.txt
--- SAMF stats per round ---
Round 1: inserted 36674 (hidden 652, plain 36022) | curated expansions 3054 | hide-fails 2402
Total (this run): SAMFs inserted 36674 (hidden 652, plain 36022) | curated expansions 3054 | hide-fails 2402
--- Compression Timing Totals (minutes) ---
Convex subcircuit find time: 20.02 min
Subcircuit canonicalize time: 385.31 min
  max_wires: 137.47 min
  max_gates: 106.02 min
  simple:    141.81 min
SAMF compressions made: 652  failed: 2402
Compression histogram written to compression_histogram.csv
Compression log written to compression_log.txt
Written to log
python3 ./heatmap/compression_hist.py --csv compression_histogram.csv --out compression_histogram.png
python3 ./heatmap/compression_heatmap.py --csv compression_histogram.csv --out compression_heatmap.png
For generating heatmaps:
python3 ./heatmap/heatmap.py --n 64 --i 100 --x "Circuit parameter_test_n64m1000" --y "Circuit sss_sr1_ta3_r1_m2_x10" --c1 "./circuits/parameter_test_n64m1000.txt" --c2 "./sgc/parameter_test/sss_sr1_ta3_r1_m2_x10.txt" --path ./parameter_test_n64m1000sss_sr1_ta3_r1_m2_x10.png
