    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 3 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr1_ta1_r1_m3_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr1_ta1_r1_m3_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 1 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr1_ta1_r1_m3_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10784 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr1_ta1_r1_m3_x20.txt
After shooting game: 111459 gates
Inserting 3 samfs between each gate
Starting len: 111459 gates
  1/1: Reduced: 198746 gates
  1/1: Reduced: 198703 gates
  1/1: Stable (198703 gates)
  1/1: Reduced: 198702 gates
  1/1: Reduced: 198661 gates
  1/1: Reduced: 198658 gates
  1/1: Stable (198658 gates)
  1/1: Reduced: 198609 gates
  1/1: Reduced: 198606 gates
  1/1: Stable (198606 gates)
  1/1: Reduced: 198556 gates
  1/1: Reduced: 198555 gates
  1/1: Reduced: 198550 gates
  1/1: Reduced: 198507 gates
  1/1: Reduced: 198504 gates
  1/1: Reduced: 198500 gates
  1/1: Reduced: 198439 gates
  1/1: Reduced: 198436 gates
  1/1: Stable (198436 gates)
  1/1: Reduced: 198393 gates
  1/1: Reduced: 198391 gates
  1/1: Reduced: 198387 gates
  1/1: Reduced: 198338 gates
  1/1: Reduced: 198336 gates
  1/1: Reduced: 198331 gates
  1/1: Reduced: 198297 gates
  1/1: Reduced: 198296 gates
  1/1: Reduced: 198292 gates
  1/1: Reduced: 198246 gates
  1/1: Reduced: 198244 gates
  1/1: Stable (198244 gates)
  1/1: Reduced: 198206 gates
  1/1: Reduced: 198201 gates
  1/1: Reduced: 198195 gates
  1/1: Reduced: 198157 gates
  1/1: Stable (198157 gates)
  1/1: Reduced: 198152 gates
  1/1: Reduced: 198105 gates
  1/1: Reduced: 198102 gates
  1/1: Reduced: 198100 gates
  1/1: Reduced: 198065 gates
  1/1: Reduced: 198060 gates
  1/1: Reduced: 198059 gates
  1/1: Reduced: 198008 gates
  1/1: Reduced: 198007 gates
  1/1: Reduced: 198005 gates
  1/1: Reduced: 197958 gates
  1/1: Reduced: 197955 gates
  1/1: Reduced: 197953 gates
  1/1: Reduced: 197902 gates
  1/1: Reduced: 197900 gates
  1/1: Reduced: 197898 gates
  1/1: Reduced: 197867 gates
  1/1: Stable (197867 gates)
  1/1: Reduced: 197866 gates
  1/1: Reduced: 197828 gates
  1/1: Reduced: 197820 gates
  1/1: Reduced: 197819 gates
  1/1: Reduced: 197770 gates
  1/1: Reduced: 197766 gates
  1/1: Reduced: 197762 gates
  1/1: Reduced: 197732 gates
  1/1: Reduced: 197729 gates
  1/1: Stable (197729 gates)
  1/1: Reduced: 197696 gates
  1/1: Stable (197696 gates)
  1/1: Reduced: 197692 gates
  1/1: Reduced: 197652 gates
  1/1: Reduced: 197651 gates
  1/1: Reduced: 197650 gates
  1/1: Reduced: 197625 gates
  1/1: Reduced: 197624 gates
  1/1: Reduced: 197618 gates
  1/1: Reduced: 197561 gates
  1/1: Reduced: 197560 gates
  1/1: Reduced: 197558 gates
  1/1: Reduced: 197528 gates
  1/1: Stable (197528 gates)
  1/1: Reduced: 197526 gates
  1/1: Reduced: 197483 gates
  1/1: Reduced: 197482 gates
  1/1: Reduced: 197479 gates
  1/1: Reduced: 197440 gates
  1/1: Reduced: 197439 gates
  1/1: Stable (197439 gates)
  1/1: Reduced: 197393 gates
  1/1: Reduced: 197392 gates
  1/1: Stable (197392 gates)
  1/1: Reduced: 197355 gates
  1/1: Stable (197355 gates)
  1/1: Reduced: 197353 gates
  1/1: Reduced: 197323 gates
  1/1: Reduced: 197321 gates
  1/1: Stable (197321 gates)
  1/1: Reduced: 197288 gates
  1/1: Reduced: 197286 gates
  1/1: Stable (197286 gates)
  1/1: Reduced: 197250 gates
  1/1: Reduced: 197245 gates
  1/1: Reduced: 197242 gates
  1/1: Reduced: 197199 gates
  1/1: Stable (197199 gates)
  1/1: Reduced: 197197 gates
  1/1: Reduced: 197165 gates
  1/1: Stable (197165 gates)
  1/1: Stable (197165 gates)
  1/1: Reduced: 197140 gates
  1/1: Reduced: 197129 gates
  1/1: Reduced: 197126 gates
  1/1: Reduced: 197091 gates
  1/1: Stable (197091 gates)
  1/1: Reduced: 197089 gates
  1/1: Reduced: 197054 gates
  1/1: Stable (197054 gates)
  1/1: Reduced: 197052 gates
  1/1: Reduced: 197035 gates
  1/1: Reduced: 197033 gates
  1/1: Stable (197033 gates)
  1/1: Early stop — only 49 gates reduced over last 6 iterations (197005 gates)
After compression: 197005 gates
  Round 1/1 SAMFs inserted: 23203 (hidden 391, plain 22812) | curated expansions: 3165 | hide-fails: 2774
Writing round 1 to ./sgc/parameter_test/sss_sr1_ta1_r1_m3_x20round1.txt
Final len: 197005
Final circuit written to ./sgc/parameter_test/sss_sr1_ta1_r1_m3_x20.txt
--- SAMF stats per round ---
Round 1: inserted 23203 (hidden 391, plain 22812) | curated expansions 3165 | hide-fails 2774
Total (this run): SAMFs inserted 23203 (hidden 391, plain 22812) | curated expansions 3165 | hide-fails 2774
--- Compression Timing Totals (minutes) ---
Subcircuit canonicalize time: 225.43 min
  max_wires: 81.60 min
  max_gates: 61.52 min
  simple:    82.31 min
SAMF compressions made: 391  failed: 2774
Compression histogram written to compression_histogram.csv
Compression log written to compression_log.txt
Written to log
python3 ./heatmap/compression_hist.py --csv compression_histogram.csv --out compression_histogram.png
python3 ./heatmap/compression_heatmap.py --csv compression_histogram.csv --out compression_heatmap.png
For generating heatmaps:
python3 ./heatmap/heatmap.py --n 64 --i 100 --x "Circuit parameter_test_n64m1000" --y "Circuit sss_sr1_ta1_r1_m3_x20" --c1 "./circuits/parameter_test_n64m1000.txt" --c2 "./sgc/parameter_test/sss_sr1_ta1_r1_m3_x20.txt" --path ./parameter_test_n64m1000sss_sr1_ta1_r1_m3_x20.png
