    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta2_r1_m2_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta2_r1_m2_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 2 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta2_r1_m2_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10776 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta2_r1_m2_x20.txt
After shooting game: 2057470 gates
Inserting 2 samfs between each gate
Starting len: 2057470 gates
  1/1: Reduced: 3349615 gates
  1/1: Reduced: 3329622 gates
  1/1: Reduced: 3327721 gates
  1/1: Reduced: 3326165 gates
  1/1: Reduced: 3307185 gates
  1/1: Reduced: 3305240 gates
  1/1: Reduced: 3303817 gates
  1/1: Reduced: 3286405 gates
  1/1: Reduced: 3284720 gates
  1/1: Reduced: 3283294 gates
  1/1: Reduced: 3266768 gates
  1/1: Reduced: 3265151 gates
  1/1: Reduced: 3263858 gates
  1/1: Reduced: 3248387 gates
  1/1: Reduced: 3246792 gates
  1/1: Reduced: 3245528 gates
  1/1: Reduced: 3231012 gates
  1/1: Reduced: 3229517 gates
  1/1: Reduced: 3228328 gates
  1/1: Reduced: 3214806 gates
  1/1: Reduced: 3213395 gates
  1/1: Reduced: 3212311 gates
  1/1: Reduced: 3199422 gates
  1/1: Reduced: 3198258 gates
  1/1: Reduced: 3197227 gates
  1/1: Reduced: 3184805 gates
  1/1: Reduced: 3183607 gates
  1/1: Reduced: 3182681 gates
  1/1: Reduced: 3170899 gates
  1/1: Reduced: 3169731 gates
  1/1: Reduced: 3168792 gates
  1/1: Reduced: 3157591 gates
  1/1: Reduced: 3156566 gates
  1/1: Reduced: 3155719 gates
  1/1: Reduced: 3145368 gates
  1/1: Reduced: 3144360 gates
  1/1: Reduced: 3143618 gates
  1/1: Reduced: 3133927 gates
  1/1: Reduced: 3133010 gates
  1/1: Reduced: 3132279 gates
  1/1: Reduced: 3123077 gates
  1/1: Reduced: 3122156 gates
  1/1: Reduced: 3121424 gates
  1/1: Reduced: 3112625 gates
  1/1: Reduced: 3111761 gates
  1/1: Reduced: 3111080 gates
  1/1: Reduced: 3102672 gates
  1/1: Reduced: 3101898 gates
  1/1: Reduced: 3101321 gates
  1/1: Reduced: 3093039 gates
  1/1: Reduced: 3092252 gates
  1/1: Reduced: 3091642 gates
  1/1: Reduced: 3084050 gates
  1/1: Reduced: 3083291 gates
  1/1: Reduced: 3082702 gates
  1/1: Reduced: 3075235 gates
  1/1: Reduced: 3074588 gates
  1/1: Reduced: 3074066 gates
  1/1: Reduced: 3066906 gates
  1/1: Reduced: 3066173 gates
  1/1: Reduced: 3065619 gates
  1/1: Reduced: 3058786 gates
  1/1: Reduced: 3058179 gates
  1/1: Reduced: 3057694 gates
  1/1: Reduced: 3051161 gates
  1/1: Reduced: 3050564 gates
  1/1: Reduced: 3050067 gates
  1/1: Reduced: 3043271 gates
  1/1: Reduced: 3042702 gates
  1/1: Reduced: 3042247 gates
  1/1: Reduced: 3036208 gates
  1/1: Reduced: 3035606 gates
  1/1: Reduced: 3035160 gates
  1/1: Reduced: 3029269 gates
  1/1: Reduced: 3028760 gates
  1/1: Reduced: 3028292 gates
  1/1: Reduced: 3022764 gates
  1/1: Reduced: 3022230 gates
  1/1: Reduced: 3021849 gates
  1/1: Reduced: 3016365 gates
  1/1: Reduced: 3015890 gates
  1/1: Reduced: 3015533 gates
  1/1: Reduced: 3010256 gates
  1/1: Reduced: 3009773 gates
  1/1: Reduced: 3009419 gates
  1/1: Reduced: 3004252 gates
  1/1: Reduced: 3003781 gates
  1/1: Reduced: 3003403 gates
  1/1: Reduced: 2998577 gates
  1/1: Reduced: 2998101 gates
  1/1: Reduced: 2997719 gates
  1/1: Reduced: 2993087 gates
  1/1: Reduced: 2992654 gates
  1/1: Reduced: 2992302 gates
  1/1: Reduced: 2987784 gates
  1/1: Reduced: 2987333 gates
  1/1: Reduced: 2987024 gates
  1/1: Reduced: 2982756 gates
  1/1: Reduced: 2982397 gates
  1/1: Reduced: 2982080 gates
  1/1: Reduced: 2978024 gates
  1/1: Reduced: 2977677 gates
  1/1: Reduced: 2977367 gates
  1/1: Reduced: 2973317 gates
  1/1: Reduced: 2972992 gates
  1/1: Reduced: 2972709 gates
  1/1: Reduced: 2968803 gates
  1/1: Reduced: 2968455 gates
  1/1: Reduced: 2968179 gates
  1/1: Reduced: 2964290 gates
  1/1: Reduced: 2963915 gates
  1/1: Reduced: 2963670 gates
  1/1: Reduced: 2960045 gates
  1/1: Reduced: 2959727 gates
  1/1: Reduced: 2959443 gates
  1/1: Reduced: 2955921 gates
  1/1: Reduced: 2955581 gates
  1/1: Reduced: 2955338 gates
  1/1: Reduced: 2951941 gates
  1/1: Reduced: 2951671 gates
  1/1: Reduced: 2951447 gates
  1/1: Reduced: 2947902 gates
  1/1: Reduced: 2947600 gates
  1/1: Reduced: 2947373 gates
  1/1: Reduced: 2944166 gates
  1/1: Reduced: 2943864 gates
  1/1: Reduced: 2943666 gates
  1/1: Reduced: 2940525 gates
  1/1: Reduced: 2940209 gates
  1/1: Reduced: 2939988 gates
  1/1: Reduced: 2936906 gates
  1/1: Reduced: 2936632 gates
  1/1: Reduced: 2936451 gates
  1/1: Reduced: 2933366 gates
  1/1: Reduced: 2933072 gates
  1/1: Reduced: 2932854 gates
  1/1: Reduced: 2929872 gates
  1/1: Reduced: 2929613 gates
  1/1: Reduced: 2929419 gates
  1/1: Reduced: 2926548 gates
  1/1: Reduced: 2926299 gates
  1/1: Reduced: 2926112 gates
  1/1: Reduced: 2923363 gates
  1/1: Reduced: 2923098 gates
  1/1: Reduced: 2922911 gates
  1/1: Reduced: 2920158 gates
  1/1: Reduced: 2919912 gates
  1/1: Reduced: 2919759 gates
  1/1: Reduced: 2917165 gates
  1/1: Reduced: 2916945 gates
  1/1: Reduced: 2916764 gates
  1/1: Reduced: 2914276 gates
  1/1: Reduced: 2914076 gates
  1/1: Reduced: 2913919 gates
  1/1: Reduced: 2911480 gates
  1/1: Reduced: 2911242 gates
  1/1: Reduced: 2911103 gates
  1/1: Reduced: 2908656 gates
  1/1: Reduced: 2908448 gates
  1/1: Reduced: 2908297 gates
  1/1: Reduced: 2905844 gates
  1/1: Reduced: 2905608 gates
  1/1: Reduced: 2905429 gates
  1/1: Reduced: 2903027 gates
  1/1: Reduced: 2902803 gates
  1/1: Reduced: 2902655 gates
  1/1: Reduced: 2900397 gates
  1/1: Reduced: 2900202 gates
  1/1: Reduced: 2900083 gates
  1/1: Reduced: 2897777 gates
  1/1: Reduced: 2897577 gates
  1/1: Reduced: 2897409 gates
  1/1: Reduced: 2895157 gates
  1/1: Reduced: 2894986 gates
  1/1: Reduced: 2894848 gates
  1/1: Reduced: 2892661 gates
  1/1: Reduced: 2892488 gates
  1/1: Reduced: 2892351 gates
  1/1: Reduced: 2890154 gates
  1/1: Reduced: 2889994 gates
  1/1: Reduced: 2889858 gates
  1/1: Reduced: 2887914 gates
  1/1: Reduced: 2887752 gates
  1/1: Reduced: 2887622 gates
  1/1: Reduced: 2885592 gates
  1/1: Reduced: 2885437 gates
  1/1: Reduced: 2885305 gates
  1/1: Reduced: 2883248 gates
  1/1: Reduced: 2883122 gates
  1/1: Reduced: 2882993 gates
  1/1: Reduced: 2881075 gates
  1/1: Reduced: 2880918 gates
  1/1: Reduced: 2880803 gates
  1/1: Reduced: 2879001 gates
  1/1: Reduced: 2878825 gates
  1/1: Reduced: 2878719 gates
  1/1: Reduced: 2876945 gates
  1/1: Reduced: 2876775 gates
  1/1: Reduced: 2876661 gates
  1/1: Reduced: 2874859 gates
  1/1: Reduced: 2874699 gates
  1/1: Reduced: 2874599 gates
  1/1: Reduced: 2872880 gates
  1/1: Reduced: 2872754 gates
  1/1: Reduced: 2872621 gates
  1/1: Reduced: 2870987 gates
  1/1: Reduced: 2870826 gates
  1/1: Reduced: 2870711 gates
  1/1: Reduced: 2869139 gates
  1/1: Reduced: 2868999 gates
  1/1: Reduced: 2868911 gates
  1/1: Reduced: 2867260 gates
  1/1: Reduced: 2867136 gates
  1/1: Reduced: 2867031 gates
  1/1: Reduced: 2865334 gates
  1/1: Reduced: 2865209 gates
  1/1: Reduced: 2865094 gates
  1/1: Reduced: 2863504 gates
  1/1: Reduced: 2863368 gates
  1/1: Reduced: 2863268 gates
  1/1: Reduced: 2861718 gates
  1/1: Reduced: 2861605 gates
  1/1: Reduced: 2861513 gates
  1/1: Reduced: 2859949 gates
  1/1: Reduced: 2859841 gates
  1/1: Reduced: 2859754 gates
  1/1: Reduced: 2858210 gates
  1/1: Reduced: 2858080 gates
  1/1: Reduced: 2857969 gates
  1/1: Reduced: 2856432 gates
  1/1: Reduced: 2856305 gates
  1/1: Reduced: 2856225 gates
  1/1: Reduced: 2854809 gates
  1/1: Reduced: 2854696 gates
  1/1: Reduced: 2854604 gates
  1/1: Reduced: 2853212 gates
  1/1: Reduced: 2853087 gates
  1/1: Reduced: 2853028 gates
  1/1: Reduced: 2851622 gates
  1/1: Reduced: 2851519 gates
  1/1: Reduced: 2851449 gates
  1/1: Reduced: 2850106 gates
  1/1: Reduced: 2849977 gates
  1/1: Reduced: 2849906 gates
  1/1: Reduced: 2848508 gates
  1/1: Reduced: 2848408 gates
  1/1: Reduced: 2848323 gates
  1/1: Reduced: 2846949 gates
  1/1: Reduced: 2846838 gates
  1/1: Reduced: 2846769 gates
  1/1: Reduced: 2845442 gates
  1/1: Reduced: 2845350 gates
  1/1: Reduced: 2845280 gates
  1/1: Reduced: 2843913 gates
  1/1: Reduced: 2843817 gates
  1/1: Reduced: 2843748 gates
  1/1: Reduced: 2842408 gates
  1/1: Reduced: 2842302 gates
  1/1: Reduced: 2842235 gates
  1/1: Reduced: 2840971 gates
  1/1: Reduced: 2840872 gates
  1/1: Reduced: 2840800 gates
  1/1: Reduced: 2839539 gates
  1/1: Reduced: 2839452 gates
  1/1: Reduced: 2839373 gates
  1/1: Reduced: 2838162 gates
  1/1: Reduced: 2838086 gates
  1/1: Reduced: 2838018 gates
  1/1: Reduced: 2836823 gates
  1/1: Reduced: 2836735 gates
  1/1: Reduced: 2836668 gates
  1/1: Reduced: 2835490 gates
  1/1: Reduced: 2835405 gates
  1/1: Reduced: 2835348 gates
  1/1: Reduced: 2834159 gates
  1/1: Reduced: 2834071 gates
  1/1: Reduced: 2834007 gates
  1/1: Reduced: 2832754 gates
  1/1: Reduced: 2832683 gates
  1/1: Reduced: 2832617 gates
  1/1: Reduced: 2831434 gates
  1/1: Reduced: 2831351 gates
  1/1: Reduced: 2831289 gates
  1/1: Reduced: 2830175 gates
  1/1: Reduced: 2830104 gates
  1/1: Reduced: 2830025 gates
  1/1: Reduced: 2828867 gates
  1/1: Reduced: 2828811 gates
  1/1: Reduced: 2828716 gates
  1/1: Reduced: 2827678 gates
  1/1: Reduced: 2827588 gates
  1/1: Reduced: 2827524 gates
  1/1: Reduced: 2826391 gates
  1/1: Reduced: 2826317 gates
  1/1: Reduced: 2826238 gates
  1/1: Reduced: 2825180 gates
  1/1: Reduced: 2825079 gates
  1/1: Reduced: 2825008 gates
  1/1: Reduced: 2823901 gates
  1/1: Reduced: 2823851 gates
  1/1: Reduced: 2823777 gates
  1/1: Reduced: 2822678 gates
  1/1: Reduced: 2822615 gates
  1/1: Reduced: 2822548 gates
  1/1: Reduced: 2821449 gates
  1/1: Reduced: 2821356 gates
  1/1: Reduced: 2821304 gates
  1/1: Reduced: 2820263 gates
  1/1: Reduced: 2820181 gates
  1/1: Reduced: 2820115 gates
  1/1: Reduced: 2819067 gates
  1/1: Reduced: 2819005 gates
  1/1: Reduced: 2818947 gates
  1/1: Reduced: 2817953 gates
  1/1: Reduced: 2817850 gates
  1/1: Reduced: 2817785 gates
  1/1: Reduced: 2816825 gates
  1/1: Reduced: 2816762 gates
  1/1: Reduced: 2816719 gates
  1/1: Reduced: 2815725 gates
  1/1: Reduced: 2815664 gates
  1/1: Reduced: 2815615 gates
  1/1: Reduced: 2814636 gates
  1/1: Reduced: 2814554 gates
  1/1: Reduced: 2814502 gates
  1/1: Reduced: 2813663 gates
  1/1: Reduced: 2813586 gates
  1/1: Reduced: 2813543 gates
  1/1: Reduced: 2812650 gates
  1/1: Reduced: 2812585 gates
  1/1: Reduced: 2812523 gates
  1/1: Reduced: 2811498 gates
  1/1: Reduced: 2811431 gates
  1/1: Reduced: 2811397 gates
  1/1: Reduced: 2810398 gates
  1/1: Reduced: 2810329 gates
  1/1: Reduced: 2810272 gates
  1/1: Reduced: 2809403 gates
  1/1: Reduced: 2809344 gates
  1/1: Reduced: 2809303 gates
  1/1: Reduced: 2808490 gates
  1/1: Reduced: 2808434 gates
  1/1: Reduced: 2808374 gates
  1/1: Reduced: 2807524 gates
  1/1: Reduced: 2807457 gates
  1/1: Reduced: 2807413 gates
  1/1: Reduced: 2806485 gates
  1/1: Reduced: 2806423 gates
  1/1: Reduced: 2806369 gates
  1/1: Reduced: 2805518 gates
  1/1: Reduced: 2805451 gates
  1/1: Reduced: 2805389 gates
  1/1: Reduced: 2804619 gates
  1/1: Reduced: 2804559 gates
  1/1: Reduced: 2804518 gates
  1/1: Reduced: 2803727 gates
  1/1: Reduced: 2803679 gates
  1/1: Reduced: 2803649 gates
  1/1: Reduced: 2802828 gates
  1/1: Reduced: 2802765 gates
  1/1: Reduced: 2802732 gates
  1/1: Reduced: 2801917 gates
  1/1: Reduced: 2801841 gates
  1/1: Reduced: 2801804 gates
  1/1: Reduced: 2800897 gates
  1/1: Reduced: 2800835 gates
  1/1: Reduced: 2800798 gates
  1/1: Reduced: 2800040 gates
  1/1: Reduced: 2799982 gates
  1/1: Reduced: 2799938 gates
  1/1: Reduced: 2799193 gates
  1/1: Reduced: 2799139 gates
  1/1: Reduced: 2799094 gates
  1/1: Reduced: 2798314 gates
  1/1: Reduced: 2798272 gates
  1/1: Reduced: 2798241 gates
  1/1: Reduced: 2797486 gates
  1/1: Reduced: 2797432 gates
  1/1: Reduced: 2797392 gates
  1/1: Reduced: 2796606 gates
  1/1: Reduced: 2796555 gates
  1/1: Reduced: 2796512 gates
  1/1: Reduced: 2795778 gates
  1/1: Reduced: 2795735 gates
  1/1: Reduced: 2795698 gates
  1/1: Reduced: 2794926 gates
  1/1: Reduced: 2794881 gates
  1/1: Reduced: 2794839 gates
  1/1: Reduced: 2793995 gates
  1/1: Reduced: 2793960 gates
  1/1: Reduced: 2793930 gates
  1/1: Reduced: 2793182 gates
  1/1: Reduced: 2793115 gates
  1/1: Reduced: 2793073 gates
  1/1: Reduced: 2792311 gates
  1/1: Reduced: 2792266 gates
  1/1: Reduced: 2792227 gates
  1/1: Reduced: 2791521 gates
  1/1: Reduced: 2791483 gates
  1/1: Reduced: 2791463 gates
  1/1: Reduced: 2790671 gates
  1/1: Reduced: 2790628 gates
  1/1: Reduced: 2790594 gates
  1/1: Reduced: 2789878 gates
  1/1: Reduced: 2789820 gates
  1/1: Reduced: 2789798 gates
  1/1: Reduced: 2789121 gates
  1/1: Reduced: 2789076 gates
  1/1: Reduced: 2789048 gates
  1/1: Reduced: 2788278 gates
  1/1: Reduced: 2788245 gates
  1/1: Reduced: 2788222 gates
  1/1: Reduced: 2787554 gates
  1/1: Reduced: 2787507 gates
  1/1: Reduced: 2787491 gates
  1/1: Reduced: 2786799 gates
  1/1: Reduced: 2786765 gates
  1/1: Reduced: 2786726 gates
  1/1: Reduced: 2786074 gates
  1/1: Reduced: 2786016 gates
  1/1: Reduced: 2785985 gates
  1/1: Reduced: 2785311 gates
  1/1: Reduced: 2785252 gates
  1/1: Reduced: 2785190 gates
  1/1: Reduced: 2784525 gates
  1/1: Reduced: 2784490 gates
  1/1: Reduced: 2784459 gates
  1/1: Reduced: 2783784 gates
  1/1: Reduced: 2783742 gates
  1/1: Reduced: 2783713 gates
  1/1: Reduced: 2783074 gates
  1/1: Reduced: 2783035 gates
  1/1: Reduced: 2782997 gates
  1/1: Reduced: 2782303 gates
  1/1: Reduced: 2782258 gates
  1/1: Reduced: 2782229 gates
  1/1: Reduced: 2781634 gates
  1/1: Reduced: 2781587 gates
  1/1: Reduced: 2781548 gates
  1/1: Reduced: 2780912 gates
  1/1: Reduced: 2780865 gates
  1/1: Reduced: 2780845 gates
  1/1: Reduced: 2780271 gates
  1/1: Reduced: 2780231 gates
  1/1: Reduced: 2780195 gates
  1/1: Reduced: 2779564 gates
  1/1: Reduced: 2779512 gates
  1/1: Reduced: 2779471 gates
  1/1: Reduced: 2778821 gates
  1/1: Reduced: 2778785 gates
  1/1: Reduced: 2778744 gates
  1/1: Reduced: 2778111 gates
  1/1: Reduced: 2778078 gates
  1/1: Reduced: 2778056 gates
  1/1: Reduced: 2777414 gates
  1/1: Reduced: 2777374 gates
  1/1: Reduced: 2777351 gates
  1/1: Reduced: 2776729 gates
  1/1: Reduced: 2776698 gates
  1/1: Reduced: 2776663 gates
  1/1: Reduced: 2776076 gates
  1/1: Reduced: 2776027 gates
  1/1: Reduced: 2776008 gates
  1/1: Reduced: 2775453 gates
  1/1: Reduced: 2775411 gates
  1/1: Reduced: 2775391 gates
  1/1: Reduced: 2774788 gates
  1/1: Reduced: 2774760 gates
  1/1: Reduced: 2774735 gates
  1/1: Reduced: 2774101 gates
  1/1: Reduced: 2774068 gates
  1/1: Reduced: 2774050 gates
  1/1: Reduced: 2773389 gates
  1/1: Reduced: 2773347 gates
  1/1: Reduced: 2773312 gates
  1/1: Reduced: 2772761 gates
  1/1: Reduced: 2772722 gates
  1/1: Reduced: 2772696 gates
  1/1: Reduced: 2772184 gates
  1/1: Reduced: 2772149 gates
  1/1: Reduced: 2772127 gates
  1/1: Reduced: 2771554 gates
  1/1: Reduced: 2771517 gates
  1/1: Reduced: 2771470 gates
  1/1: Reduced: 2770873 gates
  1/1: Reduced: 2770833 gates
  1/1: Reduced: 2770803 gates
  1/1: Reduced: 2770284 gates
  1/1: Reduced: 2770244 gates
  1/1: Reduced: 2770226 gates
  1/1: Reduced: 2769635 gates
  1/1: Reduced: 2769574 gates
  1/1: Reduced: 2769541 gates
  1/1: Reduced: 2769012 gates
  1/1: Reduced: 2768984 gates
  1/1: Reduced: 2768946 gates
  1/1: Reduced: 2768390 gates
  1/1: Reduced: 2768374 gates
  1/1: Reduced: 2768352 gates
  1/1: Reduced: 2767816 gates
  1/1: Reduced: 2767766 gates
  1/1: Reduced: 2767735 gates
  1/1: Reduced: 2767095 gates
  1/1: Reduced: 2767050 gates
  1/1: Reduced: 2767023 gates
  1/1: Reduced: 2766446 gates
  1/1: Reduced: 2766420 gates
  1/1: Reduced: 2766393 gates
  1/1: Reduced: 2765879 gates
  1/1: Reduced: 2765857 gates
  1/1: Reduced: 2765843 gates
  1/1: Reduced: 2765324 gates
  1/1: Reduced: 2765283 gates
  1/1: Reduced: 2765247 gates
  1/1: Reduced: 2764765 gates
  1/1: Reduced: 2764735 gates
  1/1: Reduced: 2764704 gates
  1/1: Reduced: 2764193 gates
  1/1: Reduced: 2764162 gates
  1/1: Reduced: 2764144 gates
  1/1: Reduced: 2763626 gates
  1/1: Reduced: 2763600 gates
  1/1: Reduced: 2763556 gates
  1/1: Reduced: 2763030 gates
  1/1: Reduced: 2763000 gates
  1/1: Reduced: 2762982 gates
  1/1: Reduced: 2762447 gates
  1/1: Reduced: 2762425 gates
  1/1: Reduced: 2762397 gates
  1/1: Reduced: 2761949 gates
  1/1: Reduced: 2761915 gates
  1/1: Reduced: 2761887 gates
  1/1: Reduced: 2761356 gates
  1/1: Reduced: 2761321 gates
  1/1: Reduced: 2761301 gates
  1/1: Reduced: 2760819 gates
  1/1: Reduced: 2760798 gates
  1/1: Reduced: 2760782 gates
  1/1: Reduced: 2760289 gates
  1/1: Reduced: 2760260 gates
  1/1: Reduced: 2760231 gates
  1/1: Reduced: 2759761 gates
  1/1: Reduced: 2759738 gates
  1/1: Reduced: 2759715 gates
  1/1: Reduced: 2759168 gates
  1/1: Reduced: 2759148 gates
  1/1: Reduced: 2759116 gates
  1/1: Reduced: 2758555 gates
  1/1: Reduced: 2758515 gates
  1/1: Reduced: 2758493 gates
  1/1: Reduced: 2758001 gates
  1/1: Reduced: 2757963 gates
  1/1: Reduced: 2757947 gates
  1/1: Reduced: 2757487 gates
  1/1: Reduced: 2757461 gates
  1/1: Reduced: 2757440 gates
  1/1: Reduced: 2757038 gates
  1/1: Reduced: 2757004 gates
  1/1: Reduced: 2756980 gates
  1/1: Reduced: 2756542 gates
  1/1: Reduced: 2756513 gates
  1/1: Reduced: 2756498 gates
  1/1: Reduced: 2756040 gates
  1/1: Reduced: 2756016 gates
  1/1: Reduced: 2755999 gates
  1/1: Reduced: 2755480 gates
  1/1: Reduced: 2755454 gates
  1/1: Reduced: 2755438 gates
  1/1: Reduced: 2755005 gates
  1/1: Reduced: 2754965 gates
  1/1: Reduced: 2754943 gates
  1/1: Reduced: 2754488 gates
  1/1: Reduced: 2754465 gates
  1/1: Reduced: 2754441 gates
  1/1: Reduced: 2753969 gates
  1/1: Reduced: 2753939 gates
  1/1: Reduced: 2753911 gates
  1/1: Reduced: 2753501 gates
  1/1: Reduced: 2753470 gates
  1/1: Reduced: 2753449 gates
  1/1: Reduced: 2753006 gates
  1/1: Reduced: 2752970 gates
  1/1: Reduced: 2752937 gates
  1/1: Reduced: 2752459 gates
  1/1: Reduced: 2752423 gates
  1/1: Reduced: 2752412 gates
  1/1: Reduced: 2751944 gates
  1/1: Reduced: 2751918 gates
  1/1: Reduced: 2751892 gates
  1/1: Reduced: 2751453 gates
  1/1: Reduced: 2751420 gates
  1/1: Reduced: 2751400 gates
  1/1: Reduced: 2751007 gates
  1/1: Reduced: 2750994 gates
  1/1: Reduced: 2750972 gates
  1/1: Reduced: 2750527 gates
  1/1: Reduced: 2750496 gates
  1/1: Reduced: 2750476 gates
  1/1: Reduced: 2750079 gates
  1/1: Reduced: 2750053 gates
  1/1: Reduced: 2750034 gates
  1/1: Reduced: 2749641 gates
  1/1: Reduced: 2749611 gates
  1/1: Reduced: 2749599 gates
  1/1: Reduced: 2749175 gates
  1/1: Reduced: 2749151 gates
  1/1: Reduced: 2749131 gates
  1/1: Reduced: 2748709 gates
  1/1: Reduced: 2748680 gates
  1/1: Reduced: 2748659 gates
  1/1: Reduced: 2748230 gates
  1/1: Reduced: 2748202 gates
  1/1: Reduced: 2748188 gates
  1/1: Reduced: 2747760 gates
  1/1: Reduced: 2747729 gates
  1/1: Reduced: 2747702 gates
  1/1: Reduced: 2747232 gates
  1/1: Reduced: 2747206 gates
  1/1: Reduced: 2747192 gates
  1/1: Reduced: 2746783 gates
  1/1: Reduced: 2746756 gates
  1/1: Reduced: 2746742 gates
  1/1: Reduced: 2746321 gates
  1/1: Reduced: 2746285 gates
  1/1: Reduced: 2746266 gates
  1/1: Reduced: 2745861 gates
  1/1: Reduced: 2745846 gates
  1/1: Reduced: 2745836 gates
  1/1: Reduced: 2745417 gates
  1/1: Reduced: 2745384 gates
  1/1: Reduced: 2745362 gates
  1/1: Reduced: 2744979 gates
  1/1: Reduced: 2744962 gates
  1/1: Reduced: 2744944 gates
  1/1: Reduced: 2744517 gates
  1/1: Reduced: 2744486 gates
  1/1: Reduced: 2744476 gates
  1/1: Reduced: 2744113 gates
  1/1: Reduced: 2744099 gates
  1/1: Reduced: 2744076 gates
  1/1: Reduced: 2743701 gates
  1/1: Reduced: 2743671 gates
  1/1: Reduced: 2743655 gates
  1/1: Reduced: 2743289 gates
  1/1: Reduced: 2743267 gates
  1/1: Reduced: 2743247 gates
  1/1: Reduced: 2742882 gates
  1/1: Reduced: 2742857 gates
  1/1: Reduced: 2742845 gates
  1/1: Reduced: 2742470 gates
  1/1: Reduced: 2742445 gates
  1/1: Reduced: 2742431 gates
  1/1: Reduced: 2742068 gates
  1/1: Reduced: 2742048 gates
  1/1: Reduced: 2742040 gates
  1/1: Reduced: 2741697 gates
  1/1: Reduced: 2741674 gates
  1/1: Reduced: 2741650 gates
  1/1: Reduced: 2741235 gates
  1/1: Reduced: 2741209 gates
  1/1: Reduced: 2741192 gates
  1/1: Reduced: 2740817 gates
  1/1: Reduced: 2740794 gates
  1/1: Reduced: 2740786 gates
  1/1: Reduced: 2740426 gates
  1/1: Reduced: 2740397 gates
  1/1: Reduced: 2740385 gates
  1/1: Reduced: 2739985 gates
  1/1: Reduced: 2739952 gates
  1/1: Reduced: 2739942 gates
  1/1: Reduced: 2739601 gates
  1/1: Reduced: 2739573 gates
  1/1: Reduced: 2739556 gates
  1/1: Reduced: 2739183 gates
  1/1: Reduced: 2739162 gates
  1/1: Reduced: 2739143 gates
  1/1: Reduced: 2738786 gates
  1/1: Reduced: 2738770 gates
  1/1: Reduced: 2738756 gates
  1/1: Reduced: 2738344 gates
  1/1: Reduced: 2738328 gates
  1/1: Reduced: 2738314 gates
  1/1: Reduced: 2737965 gates
  1/1: Reduced: 2737938 gates
  1/1: Reduced: 2737929 gates
  1/1: Reduced: 2737559 gates
  1/1: Reduced: 2737540 gates
  1/1: Reduced: 2737510 gates
  1/1: Reduced: 2737134 gates
  1/1: Reduced: 2737101 gates
