    Finished `release` profile [optimized] target(s) in 0.32s
     Running `target/release/local_mixing_bin sss -n 64 -m 3 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr2_ta2_r1_m3_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr2_ta2_r1_m3_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 2 --shooting_times 2 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr2_ta2_r1_m3_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10824 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr2_ta2_r1_m3_x20.txt
After shooting game: 535878 gates
Inserting 3 samfs between each gate
Starting len: 535878 gates
  1/1: Reduced: 953038 gates
  1/1: Reduced: 953015 gates
  1/1: Reduced: 953004 gates
  1/1: Reduced: 952640 gates
  1/1: Reduced: 952618 gates
  1/1: Reduced: 952598 gates
  1/1: Reduced: 952249 gates
  1/1: Reduced: 952224 gates
  1/1: Reduced: 952215 gates
  1/1: Reduced: 951922 gates
  1/1: Reduced: 951904 gates
  1/1: Reduced: 951883 gates
  1/1: Reduced: 951528 gates
  1/1: Reduced: 951509 gates
  1/1: Reduced: 951497 gates
  1/1: Reduced: 951131 gates
  1/1: Reduced: 951108 gates
  1/1: Reduced: 951094 gates
  1/1: Reduced: 950792 gates
  1/1: Reduced: 950766 gates
  1/1: Reduced: 950754 gates
  1/1: Reduced: 950411 gates
  1/1: Reduced: 950394 gates
  1/1: Reduced: 950378 gates
  1/1: Reduced: 950025 gates
  1/1: Reduced: 950013 gates
  1/1: Reduced: 950003 gates
  1/1: Reduced: 949686 gates
  1/1: Reduced: 949667 gates
  1/1: Reduced: 949648 gates
  1/1: Reduced: 949343 gates
  1/1: Reduced: 949319 gates
  1/1: Reduced: 949309 gates
  1/1: Reduced: 949007 gates
  1/1: Reduced: 948989 gates
  1/1: Reduced: 948981 gates
  1/1: Reduced: 948650 gates
  1/1: Reduced: 948623 gates
  1/1: Reduced: 948616 gates
  1/1: Reduced: 948327 gates
  1/1: Reduced: 948309 gates
  1/1: Reduced: 948300 gates
  1/1: Reduced: 947965 gates
  1/1: Reduced: 947942 gates
  1/1: Reduced: 947936 gates
  1/1: Reduced: 947646 gates
  1/1: Reduced: 947630 gates
  1/1: Reduced: 947617 gates
  1/1: Reduced: 947342 gates
  1/1: Reduced: 947338 gates
  1/1: Reduced: 947331 gates
  1/1: Reduced: 947027 gates
  1/1: Reduced: 947013 gates
  1/1: Reduced: 947000 gates
  1/1: Reduced: 946673 gates
  1/1: Reduced: 946659 gates
  1/1: Reduced: 946656 gates
  1/1: Reduced: 946378 gates
  1/1: Reduced: 946358 gates
  1/1: Reduced: 946340 gates
  1/1: Reduced: 946074 gates
  1/1: Reduced: 946065 gates
  1/1: Reduced: 946056 gates
  1/1: Reduced: 945722 gates
  1/1: Reduced: 945703 gates
  1/1: Reduced: 945689 gates
  1/1: Reduced: 945477 gates
  1/1: Reduced: 945468 gates
  1/1: Reduced: 945454 gates
  1/1: Reduced: 945214 gates
  1/1: Reduced: 945210 gates
  1/1: Reduced: 945196 gates
  1/1: Reduced: 944871 gates
  1/1: Reduced: 944853 gates
  1/1: Reduced: 944846 gates
  1/1: Reduced: 944595 gates
  1/1: Reduced: 944579 gates
  1/1: Reduced: 944568 gates
  1/1: Reduced: 944244 gates
  1/1: Reduced: 944234 gates
  1/1: Reduced: 944222 gates
  1/1: Reduced: 944000 gates
  1/1: Reduced: 943973 gates
  1/1: Reduced: 943953 gates
  1/1: Reduced: 943712 gates
  1/1: Reduced: 943687 gates
  1/1: Reduced: 943674 gates
  1/1: Reduced: 943452 gates
  1/1: Reduced: 943436 gates
  1/1: Reduced: 943420 gates
  1/1: Reduced: 943200 gates
  1/1: Reduced: 943191 gates
  1/1: Reduced: 943174 gates
  1/1: Reduced: 942934 gates
  1/1: Reduced: 942920 gates
  1/1: Reduced: 942907 gates
  1/1: Reduced: 942656 gates
  1/1: Reduced: 942638 gates
  1/1: Reduced: 942630 gates
  1/1: Reduced: 942446 gates
  1/1: Reduced: 942436 gates
  1/1: Reduced: 942421 gates
  1/1: Reduced: 942192 gates
  1/1: Reduced: 942176 gates
  1/1: Reduced: 942166 gates
  1/1: Reduced: 941929 gates
  1/1: Reduced: 941919 gates
  1/1: Reduced: 941912 gates
  1/1: Reduced: 941658 gates
  1/1: Reduced: 941648 gates
  1/1: Reduced: 941625 gates
  1/1: Reduced: 941421 gates
  1/1: Reduced: 941406 gates
  1/1: Reduced: 941395 gates
  1/1: Reduced: 941176 gates
  1/1: Reduced: 941160 gates
  1/1: Reduced: 941148 gates
  1/1: Reduced: 940923 gates
  1/1: Reduced: 940912 gates
  1/1: Reduced: 940899 gates
  1/1: Reduced: 940685 gates
  1/1: Reduced: 940673 gates
  1/1: Reduced: 940665 gates
  1/1: Reduced: 940437 gates
  1/1: Reduced: 940429 gates
  1/1: Reduced: 940425 gates
  1/1: Reduced: 940184 gates
  1/1: Reduced: 940172 gates
  1/1: Reduced: 940160 gates
  1/1: Reduced: 939981 gates
  1/1: Reduced: 939965 gates
  1/1: Reduced: 939961 gates
  1/1: Reduced: 939787 gates
  1/1: Reduced: 939775 gates
  1/1: Reduced: 939770 gates
  1/1: Reduced: 939564 gates
  1/1: Reduced: 939554 gates
  1/1: Reduced: 939548 gates
  1/1: Reduced: 939345 gates
  1/1: Reduced: 939333 gates
  1/1: Reduced: 939322 gates
  1/1: Reduced: 939114 gates
  1/1: Reduced: 939101 gates
  1/1: Reduced: 939088 gates
  1/1: Reduced: 938890 gates
  1/1: Reduced: 938866 gates
  1/1: Reduced: 938861 gates
  1/1: Reduced: 938630 gates
  1/1: Reduced: 938613 gates
  1/1: Reduced: 938600 gates
  1/1: Reduced: 938376 gates
  1/1: Reduced: 938360 gates
  1/1: Reduced: 938341 gates
  1/1: Reduced: 938164 gates
  1/1: Reduced: 938156 gates
  1/1: Reduced: 938138 gates
  1/1: Reduced: 937942 gates
  1/1: Reduced: 937929 gates
  1/1: Reduced: 937921 gates
  1/1: Reduced: 937768 gates
  1/1: Reduced: 937756 gates
  1/1: Reduced: 937748 gates
  1/1: Reduced: 937584 gates
  1/1: Reduced: 937574 gates
  1/1: Reduced: 937568 gates
  1/1: Reduced: 937374 gates
  1/1: Reduced: 937364 gates
  1/1: Reduced: 937355 gates
  1/1: Reduced: 937145 gates
  1/1: Reduced: 937137 gates
  1/1: Reduced: 937122 gates
  1/1: Reduced: 936903 gates
  1/1: Reduced: 936890 gates
  1/1: Reduced: 936879 gates
  1/1: Reduced: 936673 gates
  1/1: Reduced: 936664 gates
  1/1: Reduced: 936653 gates
  1/1: Reduced: 936464 gates
  1/1: Reduced: 936446 gates
  1/1: Reduced: 936439 gates
  1/1: Reduced: 936251 gates
  1/1: Reduced: 936244 gates
  1/1: Reduced: 936233 gates
  1/1: Reduced: 936078 gates
  1/1: Reduced: 936064 gates
  1/1: Reduced: 936051 gates
  1/1: Reduced: 935907 gates
  1/1: Reduced: 935899 gates
  1/1: Reduced: 935894 gates
  1/1: Reduced: 935708 gates
  1/1: Reduced: 935700 gates
  1/1: Reduced: 935692 gates
  1/1: Reduced: 935534 gates
  1/1: Reduced: 935526 gates
  1/1: Reduced: 935524 gates
  1/1: Reduced: 935356 gates
  1/1: Reduced: 935350 gates
  1/1: Reduced: 935348 gates
  1/1: Reduced: 935165 gates
  1/1: Reduced: 935151 gates
  1/1: Reduced: 935150 gates
  1/1: Reduced: 934976 gates
  1/1: Reduced: 934968 gates
  1/1: Reduced: 934959 gates
  1/1: Reduced: 934809 gates
  1/1: Reduced: 934792 gates
  1/1: Reduced: 934790 gates
  1/1: Reduced: 934638 gates
  1/1: Reduced: 934633 gates
  1/1: Reduced: 934627 gates
  1/1: Reduced: 934460 gates
  1/1: Reduced: 934453 gates
  1/1: Reduced: 934450 gates
  1/1: Reduced: 934276 gates
  1/1: Reduced: 934260 gates
  1/1: Reduced: 934259 gates
  1/1: Reduced: 934096 gates
  1/1: Reduced: 934088 gates
  1/1: Reduced: 934084 gates
  1/1: Reduced: 933895 gates
  1/1: Reduced: 933889 gates
  1/1: Reduced: 933886 gates
  1/1: Reduced: 933725 gates
  1/1: Reduced: 933713 gates
  1/1: Reduced: 933700 gates
  1/1: Reduced: 933516 gates
  1/1: Reduced: 933507 gates
  1/1: Reduced: 933500 gates
  1/1: Reduced: 933328 gates
  1/1: Reduced: 933318 gates
  1/1: Reduced: 933316 gates
  1/1: Reduced: 933158 gates
  1/1: Reduced: 933147 gates
  1/1: Reduced: 933144 gates
  1/1: Reduced: 932976 gates
  1/1: Reduced: 932957 gates
  1/1: Reduced: 932948 gates
  1/1: Reduced: 932827 gates
  1/1: Reduced: 932816 gates
  1/1: Reduced: 932810 gates
  1/1: Reduced: 932671 gates
  1/1: Reduced: 932662 gates
  1/1: Reduced: 932650 gates
  1/1: Reduced: 932503 gates
  1/1: Reduced: 932490 gates
  1/1: Reduced: 932484 gates
  1/1: Reduced: 932336 gates
  1/1: Reduced: 932329 gates
  1/1: Reduced: 932319 gates
  1/1: Reduced: 932160 gates
  1/1: Reduced: 932149 gates
  1/1: Reduced: 932136 gates
  1/1: Reduced: 931971 gates
  1/1: Reduced: 931959 gates
  1/1: Reduced: 931949 gates
  1/1: Reduced: 931810 gates
  1/1: Reduced: 931804 gates
  1/1: Stable (931804 gates)
  1/1: Reduced: 931644 gates
  1/1: Reduced: 931641 gates
  1/1: Reduced: 931634 gates
  1/1: Reduced: 931483 gates
  1/1: Reduced: 931477 gates
  1/1: Reduced: 931474 gates
  1/1: Reduced: 931332 gates
  1/1: Reduced: 931319 gates
  1/1: Reduced: 931315 gates
  1/1: Reduced: 931190 gates
  1/1: Reduced: 931183 gates
  1/1: Reduced: 931175 gates
  1/1: Reduced: 931015 gates
  1/1: Reduced: 931007 gates
  1/1: Reduced: 930999 gates
  1/1: Reduced: 930831 gates
  1/1: Reduced: 930825 gates
  1/1: Reduced: 930823 gates
  1/1: Reduced: 930694 gates
  1/1: Reduced: 930692 gates
  1/1: Reduced: 930689 gates
  1/1: Reduced: 930547 gates
  1/1: Reduced: 930541 gates
  1/1: Stable (930541 gates)
  1/1: Reduced: 930411 gates
  1/1: Reduced: 930402 gates
  1/1: Reduced: 930396 gates
  1/1: Reduced: 930269 gates
  1/1: Reduced: 930254 gates
  1/1: Reduced: 930250 gates
  1/1: Reduced: 930131 gates
  1/1: Reduced: 930124 gates
  1/1: Reduced: 930116 gates
  1/1: Reduced: 929956 gates
  1/1: Reduced: 929941 gates
  1/1: Reduced: 929933 gates
  1/1: Reduced: 929780 gates
  1/1: Reduced: 929777 gates
  1/1: Reduced: 929766 gates
  1/1: Reduced: 929648 gates
  1/1: Reduced: 929636 gates
  1/1: Stable (929636 gates)
  1/1: Reduced: 929518 gates
  1/1: Reduced: 929511 gates
  1/1: Reduced: 929507 gates
  1/1: Reduced: 929388 gates
  1/1: Reduced: 929374 gates
  1/1: Reduced: 929368 gates
  1/1: Reduced: 929250 gates
  1/1: Reduced: 929241 gates
  1/1: Reduced: 929230 gates
  1/1: Reduced: 929108 gates
  1/1: Reduced: 929106 gates
  1/1: Reduced: 929098 gates
  1/1: Reduced: 928957 gates
  1/1: Reduced: 928951 gates
  1/1: Reduced: 928946 gates
  1/1: Reduced: 928801 gates
  1/1: Reduced: 928795 gates
  1/1: Reduced: 928785 gates
  1/1: Reduced: 928615 gates
  1/1: Reduced: 928606 gates
  1/1: Reduced: 928595 gates
  1/1: Reduced: 928463 gates
  1/1: Reduced: 928456 gates
  1/1: Reduced: 928455 gates
  1/1: Reduced: 928318 gates
  1/1: Reduced: 928312 gates
  1/1: Reduced: 928296 gates
  1/1: Reduced: 928191 gates
  1/1: Reduced: 928188 gates
  1/1: Reduced: 928185 gates
  1/1: Reduced: 928082 gates
  1/1: Reduced: 928071 gates
  1/1: Reduced: 928066 gates
  1/1: Reduced: 927940 gates
  1/1: Reduced: 927934 gates
  1/1: Reduced: 927930 gates
  1/1: Reduced: 927786 gates
  1/1: Reduced: 927784 gates
  1/1: Reduced: 927778 gates
  1/1: Reduced: 927644 gates
  1/1: Reduced: 927641 gates
  1/1: Reduced: 927637 gates
  1/1: Reduced: 927534 gates
  1/1: Reduced: 927531 gates
  1/1: Reduced: 927529 gates
  1/1: Reduced: 927406 gates
  1/1: Reduced: 927396 gates
  1/1: Reduced: 927389 gates
  1/1: Reduced: 927293 gates
  1/1: Reduced: 927287 gates
  1/1: Reduced: 927279 gates
  1/1: Reduced: 927193 gates
  1/1: Reduced: 927186 gates
  1/1: Reduced: 927182 gates
  1/1: Reduced: 927060 gates
  1/1: Reduced: 927055 gates
  1/1: Reduced: 927053 gates
  1/1: Reduced: 926910 gates
  1/1: Reduced: 926908 gates
  1/1: Reduced: 926903 gates
  1/1: Reduced: 926790 gates
  1/1: Reduced: 926786 gates
  1/1: Reduced: 926781 gates
  1/1: Reduced: 926647 gates
  1/1: Reduced: 926633 gates
  1/1: Reduced: 926629 gates
  1/1: Reduced: 926527 gates
  1/1: Reduced: 926526 gates
  1/1: Reduced: 926524 gates
  1/1: Reduced: 926438 gates
  1/1: Reduced: 926434 gates
  1/1: Reduced: 926431 gates
  1/1: Reduced: 926320 gates
  1/1: Reduced: 926316 gates
  1/1: Reduced: 926315 gates
  1/1: Reduced: 926228 gates
  1/1: Reduced: 926220 gates
  1/1: Reduced: 926217 gates
  1/1: Reduced: 926088 gates
  1/1: Reduced: 926083 gates
  1/1: Reduced: 926081 gates
  1/1: Reduced: 925970 gates
  1/1: Reduced: 925963 gates
  1/1: Reduced: 925953 gates
  1/1: Reduced: 925833 gates
  1/1: Reduced: 925825 gates
  1/1: Reduced: 925819 gates
  1/1: Reduced: 925728 gates
  1/1: Reduced: 925726 gates
  1/1: Reduced: 925716 gates
  1/1: Reduced: 925607 gates
  1/1: Reduced: 925605 gates
  1/1: Reduced: 925596 gates
  1/1: Reduced: 925503 gates
  1/1: Reduced: 925502 gates
  1/1: Reduced: 925497 gates
  1/1: Reduced: 925416 gates
  1/1: Reduced: 925414 gates
  1/1: Reduced: 925405 gates
  1/1: Reduced: 925293 gates
  1/1: Reduced: 925292 gates
  1/1: Reduced: 925284 gates
  1/1: Reduced: 925182 gates
  1/1: Reduced: 925180 gates
  1/1: Reduced: 925179 gates
  1/1: Reduced: 925088 gates
  1/1: Reduced: 925084 gates
  1/1: Reduced: 925081 gates
  1/1: Reduced: 924978 gates
  1/1: Reduced: 924972 gates
  1/1: Reduced: 924963 gates
  1/1: Reduced: 924862 gates
  1/1: Reduced: 924857 gates
  1/1: Reduced: 924855 gates
  1/1: Reduced: 924767 gates
  1/1: Reduced: 924766 gates
  1/1: Reduced: 924765 gates
  1/1: Reduced: 924660 gates
  1/1: Reduced: 924651 gates
  1/1: Reduced: 924650 gates
  1/1: Reduced: 924539 gates
  1/1: Reduced: 924535 gates
  1/1: Reduced: 924531 gates
  1/1: Reduced: 924440 gates
  1/1: Reduced: 924429 gates
  1/1: Reduced: 924428 gates
  1/1: Reduced: 924335 gates
  1/1: Reduced: 924326 gates
  1/1: Reduced: 924318 gates
  1/1: Reduced: 924211 gates
  1/1: Reduced: 924199 gates
  1/1: Stable (924199 gates)
  1/1: Reduced: 924084 gates
  1/1: Reduced: 924078 gates
  1/1: Reduced: 924075 gates
  1/1: Reduced: 923986 gates
  1/1: Reduced: 923978 gates
  1/1: Reduced: 923968 gates
  1/1: Reduced: 923862 gates
  1/1: Reduced: 923854 gates
  1/1: Reduced: 923852 gates
  1/1: Reduced: 923750 gates
  1/1: Reduced: 923747 gates
  1/1: Reduced: 923745 gates
  1/1: Reduced: 923650 gates
  1/1: Reduced: 923642 gates
  1/1: Reduced: 923639 gates
  1/1: Reduced: 923535 gates
  1/1: Reduced: 923526 gates
  1/1: Reduced: 923524 gates
  1/1: Reduced: 923447 gates
  1/1: Reduced: 923441 gates
  1/1: Reduced: 923436 gates
  1/1: Reduced: 923319 gates
  1/1: Reduced: 923311 gates
  1/1: Reduced: 923304 gates
  1/1: Reduced: 923225 gates
  1/1: Reduced: 923220 gates
  1/1: Reduced: 923209 gates
  1/1: Reduced: 923118 gates
  1/1: Reduced: 923109 gates
  1/1: Reduced: 923100 gates
  1/1: Reduced: 922987 gates
  1/1: Reduced: 922977 gates
  1/1: Reduced: 922975 gates
  1/1: Reduced: 922880 gates
  1/1: Reduced: 922876 gates
  1/1: Reduced: 922872 gates
  1/1: Reduced: 922785 gates
  1/1: Reduced: 922775 gates
  1/1: Reduced: 922770 gates
  1/1: Reduced: 922684 gates
  1/1: Reduced: 922682 gates
  1/1: Reduced: 922680 gates
  1/1: Reduced: 922580 gates
  1/1: Reduced: 922573 gates
  1/1: Reduced: 922566 gates
  1/1: Reduced: 922492 gates
  1/1: Reduced: 922488 gates
  1/1: Reduced: 922483 gates
  1/1: Reduced: 922391 gates
  1/1: Reduced: 922385 gates
  1/1: Reduced: 922381 gates
  1/1: Reduced: 922271 gates
  1/1: Reduced: 922266 gates
  1/1: Reduced: 922260 gates
  1/1: Reduced: 922197 gates
  1/1: Reduced: 922192 gates
  1/1: Reduced: 922183 gates
  1/1: Reduced: 922095 gates
  1/1: Reduced: 922091 gates
  1/1: Reduced: 922088 gates
  1/1: Reduced: 921991 gates
  1/1: Reduced: 921984 gates
  1/1: Reduced: 921981 gates
  1/1: Reduced: 921868 gates
  1/1: Reduced: 921866 gates
  1/1: Reduced: 921864 gates
  1/1: Reduced: 921779 gates
