    Finished `release` profile [optimized] target(s) in 0.07s
     Running `target/release/local_mixing_bin sss -n 64 -m 1 -x 10 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr2_ta2_r1_m1_x10.txt -r 1 -i ./sgc/parameter_test/sss_sr2_ta2_r1_m1_x10_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 2 --shooting_times 2 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr2_ta2_r1_m1_x10.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10740 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr2_ta2_r1_m1_x10.txt
After shooting game: 437002 gates
Inserting 1 samfs between each gate
Starting len: 437002 gates
  1/1: Reduced: 624155 gates
  1/1: Reduced: 624040 gates
  1/1: Reduced: 623969 gates
  1/1: Reduced: 622864 gates
  1/1: Reduced: 622779 gates
  1/1: Reduced: 622702 gates
  1/1: Reduced: 621640 gates
  1/1: Reduced: 621514 gates
  1/1: Reduced: 621446 gates
  1/1: Reduced: 620414 gates
  1/1: Reduced: 620322 gates
  1/1: Reduced: 620256 gates
  1/1: Reduced: 619319 gates
  1/1: Reduced: 619237 gates
  1/1: Reduced: 619211 gates
  1/1: Reduced: 618330 gates
  1/1: Reduced: 618237 gates
  1/1: Reduced: 618188 gates
  1/1: Reduced: 617315 gates
  1/1: Reduced: 617229 gates
  1/1: Reduced: 617167 gates
  1/1: Reduced: 616249 gates
  1/1: Reduced: 616178 gates
  1/1: Reduced: 616127 gates
  1/1: Reduced: 615335 gates
  1/1: Reduced: 615271 gates
  1/1: Reduced: 615228 gates
  1/1: Reduced: 614449 gates
  1/1: Reduced: 614382 gates
  1/1: Reduced: 614346 gates
  1/1: Reduced: 613643 gates
  1/1: Reduced: 613588 gates
  1/1: Reduced: 613535 gates
  1/1: Reduced: 612808 gates
  1/1: Reduced: 612746 gates
  1/1: Reduced: 612724 gates
  1/1: Reduced: 611980 gates
  1/1: Reduced: 611916 gates
  1/1: Reduced: 611880 gates
  1/1: Reduced: 611214 gates
  1/1: Reduced: 611153 gates
  1/1: Reduced: 611116 gates
  1/1: Reduced: 610437 gates
  1/1: Reduced: 610384 gates
  1/1: Reduced: 610341 gates
  1/1: Reduced: 609739 gates
  1/1: Reduced: 609678 gates
  1/1: Reduced: 609632 gates
  1/1: Reduced: 608997 gates
  1/1: Reduced: 608952 gates
  1/1: Reduced: 608911 gates
  1/1: Reduced: 608316 gates
  1/1: Reduced: 608263 gates
  1/1: Reduced: 608237 gates
  1/1: Reduced: 607720 gates
  1/1: Reduced: 607680 gates
  1/1: Reduced: 607638 gates
  1/1: Reduced: 607081 gates
  1/1: Reduced: 607043 gates
  1/1: Reduced: 607018 gates
  1/1: Reduced: 606523 gates
  1/1: Reduced: 606492 gates
  1/1: Reduced: 606458 gates
  1/1: Reduced: 605875 gates
  1/1: Reduced: 605812 gates
  1/1: Reduced: 605801 gates
  1/1: Reduced: 605278 gates
  1/1: Reduced: 605225 gates
  1/1: Reduced: 605201 gates
  1/1: Reduced: 604653 gates
  1/1: Reduced: 604617 gates
  1/1: Reduced: 604591 gates
  1/1: Reduced: 604138 gates
  1/1: Reduced: 604100 gates
  1/1: Reduced: 604079 gates
  1/1: Reduced: 603630 gates
  1/1: Reduced: 603594 gates
  1/1: Reduced: 603566 gates
  1/1: Reduced: 603191 gates
  1/1: Reduced: 603159 gates
  1/1: Reduced: 603126 gates
  1/1: Reduced: 602735 gates
  1/1: Reduced: 602697 gates
  1/1: Reduced: 602676 gates
  1/1: Reduced: 602267 gates
  1/1: Reduced: 602242 gates
  1/1: Reduced: 602213 gates
  1/1: Reduced: 601780 gates
  1/1: Reduced: 601749 gates
  1/1: Reduced: 601732 gates
  1/1: Reduced: 601274 gates
  1/1: Reduced: 601241 gates
  1/1: Reduced: 601216 gates
  1/1: Reduced: 600851 gates
  1/1: Reduced: 600816 gates
  1/1: Reduced: 600794 gates
  1/1: Reduced: 600439 gates
  1/1: Reduced: 600408 gates
  1/1: Reduced: 600390 gates
  1/1: Reduced: 600019 gates
  1/1: Reduced: 599994 gates
  1/1: Reduced: 599978 gates
  1/1: Reduced: 599643 gates
  1/1: Reduced: 599612 gates
  1/1: Reduced: 599603 gates
  1/1: Reduced: 599201 gates
  1/1: Reduced: 599174 gates
  1/1: Reduced: 599158 gates
  1/1: Reduced: 598825 gates
  1/1: Reduced: 598789 gates
  1/1: Reduced: 598785 gates
  1/1: Reduced: 598425 gates
  1/1: Reduced: 598401 gates
  1/1: Reduced: 598380 gates
  1/1: Reduced: 598057 gates
  1/1: Reduced: 598034 gates
  1/1: Reduced: 598028 gates
  1/1: Reduced: 597740 gates
  1/1: Reduced: 597714 gates
  1/1: Reduced: 597703 gates
  1/1: Reduced: 597372 gates
  1/1: Reduced: 597342 gates
  1/1: Reduced: 597335 gates
  1/1: Reduced: 597040 gates
  1/1: Reduced: 597021 gates
  1/1: Reduced: 597000 gates
  1/1: Reduced: 596692 gates
  1/1: Reduced: 596679 gates
  1/1: Reduced: 596655 gates
  1/1: Reduced: 596331 gates
  1/1: Reduced: 596309 gates
  1/1: Reduced: 596294 gates
  1/1: Reduced: 596038 gates
  1/1: Reduced: 596029 gates
  1/1: Reduced: 596018 gates
  1/1: Reduced: 595726 gates
  1/1: Reduced: 595702 gates
  1/1: Reduced: 595686 gates
  1/1: Reduced: 595412 gates
  1/1: Reduced: 595395 gates
  1/1: Reduced: 595382 gates
  1/1: Reduced: 595102 gates
  1/1: Reduced: 595092 gates
  1/1: Reduced: 595074 gates
  1/1: Reduced: 594808 gates
  1/1: Reduced: 594772 gates
  1/1: Reduced: 594759 gates
  1/1: Reduced: 594477 gates
  1/1: Reduced: 594452 gates
  1/1: Reduced: 594437 gates
  1/1: Reduced: 594145 gates
  1/1: Reduced: 594126 gates
  1/1: Reduced: 594117 gates
  1/1: Reduced: 593866 gates
  1/1: Reduced: 593850 gates
  1/1: Reduced: 593840 gates
  1/1: Reduced: 593551 gates
  1/1: Reduced: 593534 gates
  1/1: Reduced: 593525 gates
  1/1: Reduced: 593245 gates
  1/1: Reduced: 593220 gates
  1/1: Reduced: 593207 gates
  1/1: Reduced: 592981 gates
  1/1: Reduced: 592970 gates
  1/1: Reduced: 592968 gates
  1/1: Reduced: 592713 gates
  1/1: Reduced: 592703 gates
  1/1: Reduced: 592691 gates
  1/1: Reduced: 592417 gates
  1/1: Reduced: 592404 gates
  1/1: Reduced: 592396 gates
  1/1: Reduced: 592213 gates
  1/1: Reduced: 592209 gates
  1/1: Reduced: 592198 gates
  1/1: Reduced: 591950 gates
  1/1: Reduced: 591943 gates
  1/1: Reduced: 591932 gates
  1/1: Reduced: 591721 gates
  1/1: Reduced: 591707 gates
  1/1: Reduced: 591690 gates
  1/1: Reduced: 591449 gates
  1/1: Reduced: 591435 gates
  1/1: Reduced: 591425 gates
  1/1: Reduced: 591195 gates
  1/1: Reduced: 591180 gates
  1/1: Reduced: 591176 gates
  1/1: Reduced: 590994 gates
  1/1: Reduced: 590981 gates
  1/1: Reduced: 590971 gates
  1/1: Reduced: 590739 gates
  1/1: Reduced: 590723 gates
  1/1: Reduced: 590708 gates
  1/1: Reduced: 590477 gates
  1/1: Reduced: 590458 gates
  1/1: Reduced: 590450 gates
  1/1: Reduced: 590237 gates
  1/1: Reduced: 590221 gates
  1/1: Reduced: 590212 gates
  1/1: Reduced: 590006 gates
  1/1: Reduced: 589995 gates
  1/1: Reduced: 589977 gates
  1/1: Reduced: 589773 gates
  1/1: Reduced: 589769 gates
  1/1: Reduced: 589762 gates
  1/1: Reduced: 589585 gates
  1/1: Reduced: 589570 gates
  1/1: Reduced: 589562 gates
  1/1: Reduced: 589398 gates
  1/1: Reduced: 589389 gates
  1/1: Reduced: 589378 gates
  1/1: Reduced: 589176 gates
  1/1: Reduced: 589161 gates
  1/1: Reduced: 589154 gates
  1/1: Reduced: 588975 gates
  1/1: Reduced: 588960 gates
  1/1: Reduced: 588958 gates
  1/1: Reduced: 588783 gates
  1/1: Reduced: 588769 gates
  1/1: Reduced: 588763 gates
  1/1: Reduced: 588576 gates
  1/1: Reduced: 588565 gates
  1/1: Reduced: 588552 gates
  1/1: Reduced: 588355 gates
  1/1: Reduced: 588345 gates
  1/1: Reduced: 588339 gates
  1/1: Reduced: 588137 gates
  1/1: Reduced: 588127 gates
  1/1: Reduced: 588104 gates
  1/1: Reduced: 587879 gates
  1/1: Reduced: 587868 gates
  1/1: Reduced: 587867 gates
  1/1: Reduced: 587657 gates
  1/1: Reduced: 587650 gates
  1/1: Reduced: 587645 gates
  1/1: Reduced: 587468 gates
  1/1: Reduced: 587459 gates
  1/1: Reduced: 587454 gates
  1/1: Reduced: 587268 gates
  1/1: Reduced: 587258 gates
  1/1: Reduced: 587253 gates
  1/1: Reduced: 587099 gates
  1/1: Reduced: 587092 gates
  1/1: Reduced: 587090 gates
  1/1: Reduced: 586914 gates
  1/1: Reduced: 586903 gates
  1/1: Reduced: 586890 gates
  1/1: Reduced: 586716 gates
  1/1: Reduced: 586698 gates
  1/1: Reduced: 586692 gates
  1/1: Reduced: 586525 gates
  1/1: Reduced: 586513 gates
  1/1: Reduced: 586508 gates
  1/1: Reduced: 586349 gates
  1/1: Reduced: 586337 gates
  1/1: Reduced: 586330 gates
  1/1: Reduced: 586165 gates
  1/1: Reduced: 586151 gates
  1/1: Reduced: 586149 gates
  1/1: Reduced: 586026 gates
  1/1: Reduced: 586022 gates
  1/1: Reduced: 586015 gates
  1/1: Reduced: 585828 gates
  1/1: Reduced: 585823 gates
  1/1: Reduced: 585814 gates
  1/1: Reduced: 585627 gates
  1/1: Reduced: 585615 gates
  1/1: Reduced: 585610 gates
  1/1: Reduced: 585470 gates
  1/1: Reduced: 585461 gates
  1/1: Reduced: 585458 gates
  1/1: Reduced: 585316 gates
  1/1: Reduced: 585303 gates
  1/1: Reduced: 585290 gates
  1/1: Reduced: 585167 gates
  1/1: Reduced: 585163 gates
  1/1: Reduced: 585146 gates
  1/1: Reduced: 584990 gates
  1/1: Reduced: 584974 gates
  1/1: Reduced: 584967 gates
  1/1: Reduced: 584815 gates
  1/1: Reduced: 584809 gates
  1/1: Reduced: 584804 gates
  1/1: Reduced: 584671 gates
  1/1: Reduced: 584662 gates
  1/1: Reduced: 584660 gates
  1/1: Reduced: 584508 gates
  1/1: Reduced: 584500 gates
  1/1: Reduced: 584493 gates
  1/1: Reduced: 584328 gates
  1/1: Reduced: 584324 gates
  1/1: Reduced: 584312 gates
  1/1: Reduced: 584172 gates
  1/1: Reduced: 584156 gates
  1/1: Reduced: 584147 gates
  1/1: Reduced: 584002 gates
  1/1: Reduced: 583998 gates
  1/1: Reduced: 583987 gates
  1/1: Reduced: 583867 gates
  1/1: Reduced: 583859 gates
  1/1: Reduced: 583857 gates
  1/1: Reduced: 583701 gates
  1/1: Reduced: 583688 gates
  1/1: Reduced: 583683 gates
  1/1: Reduced: 583518 gates
  1/1: Reduced: 583516 gates
  1/1: Reduced: 583511 gates
  1/1: Reduced: 583363 gates
  1/1: Reduced: 583349 gates
  1/1: Reduced: 583341 gates
  1/1: Reduced: 583192 gates
  1/1: Reduced: 583182 gates
  1/1: Reduced: 583176 gates
  1/1: Reduced: 583076 gates
  1/1: Reduced: 583066 gates
  1/1: Reduced: 583062 gates
  1/1: Reduced: 582954 gates
  1/1: Reduced: 582939 gates
  1/1: Reduced: 582932 gates
  1/1: Reduced: 582802 gates
  1/1: Reduced: 582793 gates
  1/1: Reduced: 582787 gates
  1/1: Reduced: 582686 gates
  1/1: Reduced: 582676 gates
  1/1: Reduced: 582673 gates
  1/1: Reduced: 582544 gates
  1/1: Reduced: 582518 gates
  1/1: Stable (582518 gates)
  1/1: Reduced: 582398 gates
  1/1: Reduced: 582385 gates
  1/1: Reduced: 582374 gates
  1/1: Reduced: 582244 gates
  1/1: Reduced: 582234 gates
  1/1: Reduced: 582229 gates
  1/1: Reduced: 582117 gates
  1/1: Reduced: 582100 gates
  1/1: Reduced: 582099 gates
  1/1: Reduced: 582012 gates
  1/1: Reduced: 581998 gates
  1/1: Reduced: 581993 gates
  1/1: Reduced: 581910 gates
  1/1: Reduced: 581908 gates
  1/1: Reduced: 581901 gates
  1/1: Reduced: 581787 gates
  1/1: Reduced: 581783 gates
  1/1: Reduced: 581779 gates
  1/1: Reduced: 581664 gates
  1/1: Reduced: 581657 gates
  1/1: Reduced: 581652 gates
  1/1: Reduced: 581552 gates
  1/1: Reduced: 581541 gates
  1/1: Reduced: 581534 gates
  1/1: Reduced: 581434 gates
  1/1: Reduced: 581428 gates
  1/1: Reduced: 581424 gates
  1/1: Reduced: 581280 gates
  1/1: Reduced: 581275 gates
  1/1: Reduced: 581267 gates
  1/1: Reduced: 581157 gates
  1/1: Reduced: 581145 gates
  1/1: Reduced: 581137 gates
  1/1: Reduced: 581005 gates
  1/1: Reduced: 580993 gates
  1/1: Reduced: 580992 gates
  1/1: Reduced: 580883 gates
  1/1: Reduced: 580874 gates
  1/1: Reduced: 580862 gates
  1/1: Reduced: 580736 gates
  1/1: Reduced: 580719 gates
  1/1: Reduced: 580715 gates
  1/1: Reduced: 580588 gates
  1/1: Reduced: 580580 gates
  1/1: Reduced: 580574 gates
  1/1: Reduced: 580428 gates
  1/1: Reduced: 580420 gates
  1/1: Reduced: 580413 gates
  1/1: Reduced: 580313 gates
  1/1: Reduced: 580307 gates
  1/1: Reduced: 580305 gates
  1/1: Reduced: 580203 gates
  1/1: Reduced: 580201 gates
  1/1: Reduced: 580194 gates
  1/1: Reduced: 580096 gates
  1/1: Reduced: 580091 gates
  1/1: Reduced: 580087 gates
  1/1: Reduced: 580006 gates
  1/1: Reduced: 579998 gates
  1/1: Reduced: 579991 gates
  1/1: Reduced: 579862 gates
  1/1: Reduced: 579856 gates
  1/1: Reduced: 579852 gates
  1/1: Reduced: 579744 gates
  1/1: Reduced: 579733 gates
  1/1: Reduced: 579728 gates
  1/1: Reduced: 579621 gates
  1/1: Reduced: 579611 gates
  1/1: Stable (579611 gates)
  1/1: Reduced: 579506 gates
  1/1: Stable (579506 gates)
  1/1: Reduced: 579504 gates
  1/1: Reduced: 579396 gates
  1/1: Reduced: 579391 gates
  1/1: Reduced: 579386 gates
  1/1: Reduced: 579278 gates
  1/1: Reduced: 579272 gates
  1/1: Reduced: 579263 gates
  1/1: Reduced: 579165 gates
  1/1: Reduced: 579161 gates
  1/1: Reduced: 579158 gates
  1/1: Reduced: 579040 gates
  1/1: Reduced: 579030 gates
  1/1: Reduced: 579022 gates
  1/1: Reduced: 578937 gates
  1/1: Reduced: 578932 gates
  1/1: Stable (578932 gates)
  1/1: Reduced: 578833 gates
  1/1: Reduced: 578829 gates
  1/1: Stable (578829 gates)
  1/1: Reduced: 578770 gates
  1/1: Stable (578770 gates)
  1/1: Reduced: 578765 gates
  1/1: Reduced: 578674 gates
  1/1: Reduced: 578672 gates
  1/1: Reduced: 578670 gates
  1/1: Reduced: 578583 gates
  1/1: Reduced: 578580 gates
  1/1: Reduced: 578579 gates
  1/1: Reduced: 578492 gates
  1/1: Reduced: 578484 gates
  1/1: Reduced: 578480 gates
  1/1: Reduced: 578391 gates
  1/1: Reduced: 578384 gates
  1/1: Reduced: 578379 gates
  1/1: Reduced: 578292 gates
  1/1: Reduced: 578281 gates
  1/1: Reduced: 578279 gates
  1/1: Reduced: 578202 gates
  1/1: Reduced: 578198 gates
  1/1: Reduced: 578195 gates
  1/1: Reduced: 578082 gates
  1/1: Reduced: 578076 gates
  1/1: Reduced: 578074 gates
  1/1: Reduced: 577965 gates
  1/1: Reduced: 577959 gates
  1/1: Reduced: 577957 gates
  1/1: Reduced: 577879 gates
  1/1: Reduced: 577868 gates
  1/1: Stable (577868 gates)
  1/1: Reduced: 577770 gates
  1/1: Reduced: 577769 gates
  1/1: Reduced: 577768 gates
  1/1: Reduced: 577689 gates
  1/1: Reduced: 577687 gates
  1/1: Reduced: 577683 gates
  1/1: Reduced: 577588 gates
  1/1: Reduced: 577577 gates
  1/1: Reduced: 577572 gates
  1/1: Reduced: 577478 gates
  1/1: Reduced: 577471 gates
  1/1: Reduced: 577466 gates
  1/1: Reduced: 577362 gates
  1/1: Reduced: 577358 gates
  1/1: Reduced: 577357 gates
  1/1: Reduced: 577277 gates
  1/1: Reduced: 577267 gates
  1/1: Reduced: 577265 gates
  1/1: Reduced: 577183 gates
  1/1: Reduced: 577179 gates
  1/1: Stable (577179 gates)
  1/1: Reduced: 577089 gates
  1/1: Reduced: 577086 gates
  1/1: Reduced: 577078 gates
  1/1: Reduced: 576979 gates
  1/1: Reduced: 576974 gates
  1/1: Reduced: 576972 gates
  1/1: Reduced: 576898 gates
  1/1: Reduced: 576896 gates
  1/1: Reduced: 576892 gates
  1/1: Reduced: 576804 gates
  1/1: Reduced: 576800 gates
  1/1: Reduced: 576796 gates
  1/1: Reduced: 576700 gates
  1/1: Reduced: 576698 gates
  1/1: Reduced: 576691 gates
  1/1: Reduced: 576599 gates
  1/1: Reduced: 576595 gates
  1/1: Reduced: 576591 gates
  1/1: Reduced: 576481 gates
  1/1: Reduced: 576474 gates
  1/1: Reduced: 576468 gates
  1/1: Reduced: 576403 gates
  1/1: Reduced: 576400 gates
  1/1: Stable (576400 gates)
  1/1: Reduced: 576313 gates
  1/1: Reduced: 576307 gates
  1/1: Stable (576307 gates)
  1/1: Reduced: 576249 gates
  1/1: Reduced: 576245 gates
  1/1: Reduced: 576239 gates
  1/1: Reduced: 576165 gates
  1/1: Reduced: 576156 gates
  1/1: Reduced: 576152 gates
  1/1: Reduced: 576075 gates
  1/1: Reduced: 576068 gates
  1/1: Stable (576068 gates)
  1/1: Reduced: 576003 gates
  1/1: Reduced: 576001 gates
  1/1: Reduced: 575987 gates
  1/1: Reduced: 575904 gates
  1/1: Reduced: 575900 gates
  1/1: Reduced: 575897 gates
  1/1: Reduced: 575830 gates
  1/1: Reduced: 575825 gates
  1/1: Reduced: 575819 gates
  1/1: Reduced: 575737 gates
  1/1: Reduced: 575734 gates
  1/1: Stable (575734 gates)
  1/1: Reduced: 575641 gates
  1/1: Reduced: 575633 gates
  1/1: Reduced: 575632 gates
  1/1: Reduced: 575520 gates
  1/1: Reduced: 575513 gates
  1/1: Stable (575513 gates)
  1/1: Reduced: 575429 gates
  1/1: Reduced: 575422 gates
  1/1: Reduced: 575418 gates
  1/1: Reduced: 575311 gates
  1/1: Reduced: 575304 gates
  1/1: Reduced: 575300 gates
  1/1: Reduced: 575223 gates
  1/1: Stable (575223 gates)
  1/1: Reduced: 575222 gates
  1/1: Reduced: 575108 gates
  1/1: Reduced: 575102 gates
  1/1: Reduced: 575098 gates
  1/1: Reduced: 575011 gates
  1/1: Reduced: 575009 gates
  1/1: Reduced: 575000 gates
  1/1: Reduced: 574911 gates
  1/1: Reduced: 574909 gates
  1/1: Reduced: 574908 gates
  1/1: Reduced: 574840 gates
  1/1: Reduced: 574837 gates
  1/1: Stable (574837 gates)
  1/1: Reduced: 574768 gates
  1/1: Reduced: 574764 gates
  1/1: Reduced: 574762 gates
  1/1: Reduced: 574707 gates
  1/1: Reduced: 574704 gates
  1/1: Stable (574704 gates)
  1/1: Reduced: 574650 gates
  1/1: Reduced: 574644 gates
  1/1: Reduced: 574642 gates
  1/1: Reduced: 574562 gates
  1/1: Reduced: 574559 gates
  1/1: Reduced: 574556 gates
  1/1: Reduced: 574461 gates
  1/1: Reduced: 574455 gates
  1/1: Reduced: 574454 gates
  1/1: Reduced: 574379 gates
  1/1: Reduced: 574373 gates
  1/1: Reduced: 574372 gates
  1/1: Reduced: 574327 gates
  1/1: Reduced: 574316 gates
  1/1: Reduced: 574315 gates
  1/1: Reduced: 574242 gates
  1/1: Reduced: 574237 gates
  1/1: Reduced: 574235 gates
  1/1: Reduced: 574171 gates
  1/1: Reduced: 574169 gates
  1/1: Reduced: 574164 gates
  1/1: Reduced: 574092 gates
  1/1: Reduced: 574090 gates
  1/1: Reduced: 574089 gates
  1/1: Reduced: 574020 gates
  1/1: Reduced: 574018 gates
  1/1: Reduced: 574016 gates
  1/1: Reduced: 573964 gates
  1/1: Reduced: 573958 gates
  1/1: Stable (573958 gates)
  1/1: Reduced: 573912 gates
  1/1: Reduced: 573911 gates
  1/1: Reduced: 573910 gates
  1/1: Reduced: 573829 gates
  1/1: Reduced: 573815 gates
  1/1: Reduced: 573812 gates
  1/1: Reduced: 573747 gates
  1/1: Reduced: 573746 gates
  1/1: Reduced: 573745 gates
  1/1: Reduced: 573684 gates
  1/1: Reduced: 573682 gates
  1/1: Stable (573682 gates)
  1/1: Reduced: 573610 gates
  1/1: Reduced: 573602 gates
  1/1: Reduced: 573600 gates
  1/1: Reduced: 573548 gates
  1/1: Reduced: 573544 gates
  1/1: Stable (573544 gates)
  1/1: Reduced: 573490 gates
  1/1: Reduced: 573486 gates
  1/1: Reduced: 573484 gates
  1/1: Reduced: 573408 gates
  1/1: Reduced: 573404 gates
  1/1: Reduced: 573402 gates
  1/1: Reduced: 573339 gates
  1/1: Reduced: 573329 gates
  1/1: Reduced: 573322 gates
  1/1: Reduced: 573265 gates
  1/1: Reduced: 573261 gates
  1/1: Reduced: 573255 gates
  1/1: Reduced: 573193 gates
  1/1: Reduced: 573190 gates
  1/1: Reduced: 573183 gates
  1/1: Reduced: 573122 gates
  1/1: Reduced: 573116 gates
  1/1: Stable (573116 gates)
  1/1: Reduced: 573056 gates
  1/1: Reduced: 573051 gates
  1/1: Reduced: 573050 gates
  1/1: Reduced: 572980 gates
  1/1: Reduced: 572978 gates
  1/1: Reduced: 572973 gates
  1/1: Reduced: 572916 gates
  1/1: Stable (572916 gates)
  1/1: Reduced: 572914 gates
  1/1: Reduced: 572835 gates
  1/1: Reduced: 572829 gates
  1/1: Reduced: 572826 gates
  1/1: Reduced: 572769 gates
  1/1: Reduced: 572768 gates
  1/1: Stable (572768 gates)
  1/1: Reduced: 572691 gates
  1/1: Reduced: 572688 gates
  1/1: Reduced: 572687 gates
  1/1: Reduced: 572616 gates
  1/1: Stable (572616 gates)
  1/1: Stable (572616 gates)
  1/1: Reduced: 572550 gates
  1/1: Reduced: 572548 gates
  1/1: Stable (572548 gates)
  1/1: Reduced: 572487 gates
  1/1: Stable (572487 gates)
  1/1: Reduced: 572482 gates
  1/1: Reduced: 572438 gates
  1/1: Reduced: 572436 gates
  1/1: Reduced: 572430 gates
  1/1: Reduced: 572370 gates
  1/1: Reduced: 572369 gates
  1/1: Reduced: 572363 gates
  1/1: Reduced: 572293 gates
  1/1: Stable (572293 gates)
  1/1: Reduced: 572291 gates
  1/1: Reduced: 572239 gates
  1/1: Reduced: 572237 gates
  1/1: Reduced: 572235 gates
  1/1: Reduced: 572162 gates
  1/1: Reduced: 572154 gates
  1/1: Reduced: 572153 gates
  1/1: Reduced: 572083 gates
  1/1: Reduced: 572080 gates
  1/1: Reduced: 572078 gates
  1/1: Reduced: 571996 gates
  1/1: Reduced: 571995 gates
  1/1: Stable (571995 gates)
  1/1: Reduced: 571930 gates
  1/1: Reduced: 571925 gates
  1/1: Stable (571925 gates)
  1/1: Reduced: 571846 gates
  1/1: Reduced: 571842 gates
  1/1: Reduced: 571840 gates
  1/1: Reduced: 571771 gates
  1/1: Reduced: 571762 gates
  1/1: Reduced: 571761 gates
  1/1: Reduced: 571714 gates
  1/1: Reduced: 571705 gates
  1/1: Reduced: 571698 gates
  1/1: Reduced: 571630 gates
  1/1: Reduced: 571626 gates
  1/1: Stable (571626 gates)
  1/1: Reduced: 571574 gates
  1/1: Reduced: 571566 gates
  1/1: Reduced: 571565 gates
  1/1: Reduced: 571500 gates
  1/1: Reduced: 571498 gates
  1/1: Reduced: 571491 gates
  1/1: Reduced: 571455 gates
  1/1: Reduced: 571453 gates
  1/1: Stable (571453 gates)
  1/1: Reduced: 571386 gates
  1/1: Reduced: 571382 gates
  1/1: Reduced: 571379 gates
  1/1: Reduced: 571326 gates
  1/1: Reduced: 571324 gates
