    Finished `release` profile [optimized] target(s) in 0.06s
     Running `target/release/local_mixing_bin sss -n 64 -m 2 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr3_ta1_r1_m2_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 3 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10744 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr3_ta1_r1_m2_x20.txt
After shooting game: 1825930 gates
Inserting 2 samfs between each gate
Starting len: 1825930 gates
  1/1: Reduced: 3088547 gates
  1/1: Reduced: 3086448 gates
  1/1: Reduced: 3084646 gates
  1/1: Reduced: 3064073 gates
  1/1: Reduced: 3062110 gates
  1/1: Reduced: 3060482 gates
  1/1: Reduced: 3041965 gates
  1/1: Reduced: 3040273 gates
  1/1: Reduced: 3038768 gates
  1/1: Reduced: 3021454 gates
  1/1: Reduced: 3019706 gates
  1/1: Reduced: 3018271 gates
  1/1: Reduced: 3001628 gates
  1/1: Reduced: 3000143 gates
  1/1: Reduced: 2998735 gates
  1/1: Reduced: 2983397 gates
  1/1: Reduced: 2981931 gates
  1/1: Reduced: 2980701 gates
  1/1: Reduced: 2965964 gates
  1/1: Reduced: 2964447 gates
  1/1: Reduced: 2963187 gates
  1/1: Reduced: 2949484 gates
  1/1: Reduced: 2948223 gates
  1/1: Reduced: 2947102 gates
  1/1: Reduced: 2933636 gates
  1/1: Reduced: 2932389 gates
  1/1: Reduced: 2931364 gates
  1/1: Reduced: 2919272 gates
  1/1: Reduced: 2918082 gates
  1/1: Reduced: 2916921 gates
  1/1: Reduced: 2904826 gates
  1/1: Reduced: 2903608 gates
  1/1: Reduced: 2902697 gates
  1/1: Reduced: 2891702 gates
  1/1: Reduced: 2890584 gates
  1/1: Reduced: 2889740 gates
  1/1: Reduced: 2878790 gates
  1/1: Reduced: 2877605 gates
  1/1: Reduced: 2876768 gates
  1/1: Reduced: 2866028 gates
  1/1: Reduced: 2864961 gates
  1/1: Reduced: 2864056 gates
  1/1: Reduced: 2853905 gates
  1/1: Reduced: 2852959 gates
  1/1: Reduced: 2852145 gates
  1/1: Reduced: 2842892 gates
  1/1: Reduced: 2841848 gates
  1/1: Reduced: 2841075 gates
  1/1: Reduced: 2832126 gates
  1/1: Reduced: 2831220 gates
  1/1: Reduced: 2830425 gates
  1/1: Reduced: 2821987 gates
  1/1: Reduced: 2821159 gates
  1/1: Reduced: 2820516 gates
  1/1: Reduced: 2812068 gates
  1/1: Reduced: 2811263 gates
  1/1: Reduced: 2810575 gates
  1/1: Reduced: 2802694 gates
  1/1: Reduced: 2801920 gates
  1/1: Reduced: 2801266 gates
  1/1: Reduced: 2793735 gates
  1/1: Reduced: 2792931 gates
  1/1: Reduced: 2792275 gates
  1/1: Reduced: 2784814 gates
  1/1: Reduced: 2784083 gates
  1/1: Reduced: 2783423 gates
  1/1: Reduced: 2776683 gates
  1/1: Reduced: 2775998 gates
  1/1: Reduced: 2775395 gates
  1/1: Reduced: 2768505 gates
  1/1: Reduced: 2767829 gates
  1/1: Reduced: 2767259 gates
  1/1: Reduced: 2760732 gates
  1/1: Reduced: 2760060 gates
  1/1: Reduced: 2759568 gates
  1/1: Reduced: 2753124 gates
  1/1: Reduced: 2752556 gates
  1/1: Reduced: 2752120 gates
  1/1: Reduced: 2746007 gates
  1/1: Reduced: 2745401 gates
  1/1: Reduced: 2744892 gates
  1/1: Reduced: 2739103 gates
  1/1: Reduced: 2738504 gates
  1/1: Reduced: 2738004 gates
  1/1: Reduced: 2732293 gates
  1/1: Reduced: 2731742 gates
  1/1: Reduced: 2731266 gates
  1/1: Reduced: 2725687 gates
  1/1: Reduced: 2725116 gates
  1/1: Reduced: 2724727 gates
  1/1: Reduced: 2719560 gates
  1/1: Reduced: 2719035 gates
  1/1: Reduced: 2718636 gates
  1/1: Reduced: 2713471 gates
  1/1: Reduced: 2712966 gates
  1/1: Reduced: 2712521 gates
  1/1: Reduced: 2707549 gates
  1/1: Reduced: 2707103 gates
  1/1: Reduced: 2706788 gates
  1/1: Reduced: 2702142 gates
  1/1: Reduced: 2701652 gates
  1/1: Reduced: 2701274 gates
  1/1: Reduced: 2696683 gates
  1/1: Reduced: 2696214 gates
  1/1: Reduced: 2695881 gates
  1/1: Reduced: 2691171 gates
  1/1: Reduced: 2690734 gates
  1/1: Reduced: 2690377 gates
  1/1: Reduced: 2685868 gates
  1/1: Reduced: 2685449 gates
  1/1: Reduced: 2685085 gates
  1/1: Reduced: 2680985 gates
  1/1: Reduced: 2680584 gates
  1/1: Reduced: 2680227 gates
  1/1: Reduced: 2675771 gates
  1/1: Reduced: 2675343 gates
  1/1: Reduced: 2675063 gates
  1/1: Reduced: 2671013 gates
  1/1: Reduced: 2670573 gates
  1/1: Reduced: 2670251 gates
  1/1: Reduced: 2666224 gates
  1/1: Reduced: 2665798 gates
  1/1: Reduced: 2665496 gates
  1/1: Reduced: 2661799 gates
  1/1: Reduced: 2661401 gates
  1/1: Reduced: 2661108 gates
  1/1: Reduced: 2657504 gates
  1/1: Reduced: 2657145 gates
  1/1: Reduced: 2656860 gates
  1/1: Reduced: 2653237 gates
  1/1: Reduced: 2652848 gates
  1/1: Reduced: 2652570 gates
  1/1: Reduced: 2649089 gates
  1/1: Reduced: 2648781 gates
  1/1: Reduced: 2648522 gates
  1/1: Reduced: 2645107 gates
  1/1: Reduced: 2644784 gates
  1/1: Reduced: 2644543 gates
  1/1: Reduced: 2641225 gates
  1/1: Reduced: 2640906 gates
  1/1: Reduced: 2640707 gates
  1/1: Reduced: 2637496 gates
  1/1: Reduced: 2637213 gates
  1/1: Reduced: 2636949 gates
  1/1: Reduced: 2633868 gates
  1/1: Reduced: 2633586 gates
  1/1: Reduced: 2633351 gates
  1/1: Reduced: 2630291 gates
  1/1: Reduced: 2629993 gates
  1/1: Reduced: 2629756 gates
  1/1: Reduced: 2626773 gates
  1/1: Reduced: 2626462 gates
  1/1: Reduced: 2626233 gates
  1/1: Reduced: 2623204 gates
  1/1: Reduced: 2622962 gates
  1/1: Reduced: 2622763 gates
  1/1: Reduced: 2619959 gates
  1/1: Reduced: 2619668 gates
  1/1: Reduced: 2619472 gates
  1/1: Reduced: 2616672 gates
  1/1: Reduced: 2616442 gates
  1/1: Reduced: 2616284 gates
  1/1: Reduced: 2613547 gates
  1/1: Reduced: 2613303 gates
  1/1: Reduced: 2613102 gates
  1/1: Reduced: 2610612 gates
  1/1: Reduced: 2610333 gates
  1/1: Reduced: 2610140 gates
  1/1: Reduced: 2607519 gates
  1/1: Reduced: 2607266 gates
  1/1: Reduced: 2607092 gates
  1/1: Reduced: 2604584 gates
  1/1: Reduced: 2604339 gates
  1/1: Reduced: 2604140 gates
  1/1: Reduced: 2601737 gates
  1/1: Reduced: 2601524 gates
  1/1: Reduced: 2601300 gates
  1/1: Reduced: 2598893 gates
  1/1: Reduced: 2598642 gates
  1/1: Reduced: 2598476 gates
  1/1: Reduced: 2596096 gates
  1/1: Reduced: 2595891 gates
  1/1: Reduced: 2595714 gates
  1/1: Reduced: 2593320 gates
  1/1: Reduced: 2593102 gates
  1/1: Reduced: 2592914 gates
  1/1: Reduced: 2590679 gates
  1/1: Reduced: 2590470 gates
  1/1: Reduced: 2590323 gates
  1/1: Reduced: 2588128 gates
  1/1: Reduced: 2587916 gates
  1/1: Reduced: 2587753 gates
  1/1: Reduced: 2585647 gates
  1/1: Reduced: 2585442 gates
  1/1: Reduced: 2585266 gates
  1/1: Reduced: 2583123 gates
  1/1: Reduced: 2582944 gates
  1/1: Reduced: 2582808 gates
  1/1: Reduced: 2580750 gates
  1/1: Reduced: 2580578 gates
  1/1: Reduced: 2580446 gates
  1/1: Reduced: 2578390 gates
  1/1: Reduced: 2578239 gates
  1/1: Reduced: 2578125 gates
  1/1: Reduced: 2576236 gates
  1/1: Reduced: 2576050 gates
  1/1: Reduced: 2575918 gates
  1/1: Reduced: 2573977 gates
  1/1: Reduced: 2573807 gates
  1/1: Reduced: 2573686 gates
  1/1: Reduced: 2571779 gates
  1/1: Reduced: 2571637 gates
  1/1: Reduced: 2571491 gates
  1/1: Reduced: 2569703 gates
  1/1: Reduced: 2569543 gates
  1/1: Reduced: 2569395 gates
  1/1: Reduced: 2567588 gates
  1/1: Reduced: 2567418 gates
  1/1: Reduced: 2567296 gates
  1/1: Reduced: 2565545 gates
  1/1: Reduced: 2565402 gates
  1/1: Reduced: 2565270 gates
  1/1: Reduced: 2563439 gates
  1/1: Reduced: 2563292 gates
  1/1: Reduced: 2563157 gates
  1/1: Reduced: 2561411 gates
  1/1: Reduced: 2561268 gates
  1/1: Reduced: 2561134 gates
  1/1: Reduced: 2559402 gates
  1/1: Reduced: 2559243 gates
  1/1: Reduced: 2559143 gates
  1/1: Reduced: 2557530 gates
  1/1: Reduced: 2557375 gates
  1/1: Reduced: 2557259 gates
  1/1: Reduced: 2555662 gates
  1/1: Reduced: 2555531 gates
  1/1: Reduced: 2555432 gates
  1/1: Reduced: 2553753 gates
  1/1: Reduced: 2553601 gates
  1/1: Reduced: 2553490 gates
  1/1: Reduced: 2551856 gates
  1/1: Reduced: 2551735 gates
  1/1: Reduced: 2551612 gates
  1/1: Reduced: 2550175 gates
  1/1: Reduced: 2550044 gates
  1/1: Reduced: 2549953 gates
  1/1: Reduced: 2548434 gates
  1/1: Reduced: 2548291 gates
  1/1: Reduced: 2548182 gates
  1/1: Reduced: 2546613 gates
  1/1: Reduced: 2546492 gates
  1/1: Reduced: 2546380 gates
  1/1: Reduced: 2544845 gates
  1/1: Reduced: 2544700 gates
  1/1: Reduced: 2544583 gates
  1/1: Reduced: 2543155 gates
  1/1: Reduced: 2543007 gates
  1/1: Reduced: 2542905 gates
  1/1: Reduced: 2541448 gates
  1/1: Reduced: 2541338 gates
  1/1: Reduced: 2541241 gates
  1/1: Reduced: 2539797 gates
  1/1: Reduced: 2539672 gates
  1/1: Reduced: 2539565 gates
  1/1: Reduced: 2538054 gates
  1/1: Reduced: 2537919 gates
  1/1: Reduced: 2537832 gates
  1/1: Reduced: 2536554 gates
  1/1: Reduced: 2536439 gates
  1/1: Reduced: 2536370 gates
  1/1: Reduced: 2535005 gates
  1/1: Reduced: 2534870 gates
  1/1: Reduced: 2534787 gates
  1/1: Reduced: 2533426 gates
  1/1: Reduced: 2533307 gates
  1/1: Reduced: 2533248 gates
  1/1: Reduced: 2531971 gates
  1/1: Reduced: 2531890 gates
  1/1: Reduced: 2531821 gates
  1/1: Reduced: 2530590 gates
  1/1: Reduced: 2530466 gates
  1/1: Reduced: 2530391 gates
  1/1: Reduced: 2529184 gates
  1/1: Reduced: 2529068 gates
  1/1: Reduced: 2528975 gates
  1/1: Reduced: 2527833 gates
  1/1: Reduced: 2527747 gates
  1/1: Reduced: 2527654 gates
  1/1: Reduced: 2526425 gates
  1/1: Reduced: 2526322 gates
  1/1: Reduced: 2526238 gates
  1/1: Reduced: 2525042 gates
  1/1: Reduced: 2524943 gates
  1/1: Reduced: 2524888 gates
  1/1: Reduced: 2523723 gates
  1/1: Reduced: 2523647 gates
  1/1: Reduced: 2523575 gates
  1/1: Reduced: 2522417 gates
  1/1: Reduced: 2522336 gates
  1/1: Reduced: 2522240 gates
  1/1: Reduced: 2521117 gates
  1/1: Reduced: 2521009 gates
  1/1: Reduced: 2520956 gates
  1/1: Reduced: 2519780 gates
  1/1: Reduced: 2519694 gates
  1/1: Reduced: 2519619 gates
  1/1: Reduced: 2518483 gates
  1/1: Reduced: 2518399 gates
  1/1: Reduced: 2518322 gates
  1/1: Reduced: 2517216 gates
  1/1: Reduced: 2517130 gates
  1/1: Reduced: 2517050 gates
  1/1: Reduced: 2515976 gates
  1/1: Reduced: 2515871 gates
  1/1: Reduced: 2515820 gates
  1/1: Reduced: 2514759 gates
  1/1: Reduced: 2514689 gates
  1/1: Reduced: 2514638 gates
  1/1: Reduced: 2513556 gates
  1/1: Reduced: 2513473 gates
  1/1: Reduced: 2513411 gates
  1/1: Reduced: 2512472 gates
  1/1: Reduced: 2512373 gates
  1/1: Reduced: 2512310 gates
  1/1: Reduced: 2511267 gates
  1/1: Reduced: 2511206 gates
  1/1: Reduced: 2511149 gates
  1/1: Reduced: 2510156 gates
  1/1: Reduced: 2510077 gates
  1/1: Reduced: 2510010 gates
  1/1: Reduced: 2508987 gates
  1/1: Reduced: 2508907 gates
  1/1: Reduced: 2508840 gates
  1/1: Reduced: 2507862 gates
  1/1: Reduced: 2507780 gates
  1/1: Reduced: 2507714 gates
  1/1: Reduced: 2506686 gates
  1/1: Reduced: 2506596 gates
  1/1: Reduced: 2506531 gates
  1/1: Reduced: 2505564 gates
  1/1: Reduced: 2505495 gates
  1/1: Reduced: 2505438 gates
  1/1: Reduced: 2504521 gates
  1/1: Reduced: 2504460 gates
  1/1: Reduced: 2504405 gates
  1/1: Reduced: 2503458 gates
  1/1: Reduced: 2503382 gates
  1/1: Reduced: 2503310 gates
  1/1: Reduced: 2502464 gates
  1/1: Reduced: 2502375 gates
  1/1: Reduced: 2502332 gates
  1/1: Reduced: 2501404 gates
  1/1: Reduced: 2501340 gates
  1/1: Reduced: 2501284 gates
  1/1: Reduced: 2500460 gates
  1/1: Reduced: 2500378 gates
  1/1: Reduced: 2500317 gates
  1/1: Reduced: 2499421 gates
  1/1: Reduced: 2499359 gates
  1/1: Reduced: 2499294 gates
  1/1: Reduced: 2498396 gates
  1/1: Reduced: 2498315 gates
  1/1: Reduced: 2498281 gates
  1/1: Reduced: 2497445 gates
  1/1: Reduced: 2497386 gates
  1/1: Reduced: 2497341 gates
  1/1: Reduced: 2496484 gates
  1/1: Reduced: 2496423 gates
  1/1: Reduced: 2496383 gates
  1/1: Reduced: 2495574 gates
  1/1: Reduced: 2495484 gates
  1/1: Reduced: 2495432 gates
  1/1: Reduced: 2494544 gates
  1/1: Reduced: 2494487 gates
  1/1: Reduced: 2494440 gates
  1/1: Reduced: 2493612 gates
  1/1: Reduced: 2493535 gates
  1/1: Reduced: 2493486 gates
  1/1: Reduced: 2492666 gates
  1/1: Reduced: 2492574 gates
  1/1: Reduced: 2492494 gates
  1/1: Reduced: 2491624 gates
  1/1: Reduced: 2491558 gates
  1/1: Reduced: 2491504 gates
  1/1: Reduced: 2490699 gates
  1/1: Reduced: 2490634 gates
  1/1: Reduced: 2490592 gates
  1/1: Reduced: 2489818 gates
  1/1: Reduced: 2489766 gates
  1/1: Reduced: 2489732 gates
  1/1: Reduced: 2488941 gates
  1/1: Reduced: 2488868 gates
  1/1: Reduced: 2488806 gates
  1/1: Reduced: 2488022 gates
  1/1: Reduced: 2487976 gates
  1/1: Reduced: 2487925 gates
  1/1: Reduced: 2487188 gates
  1/1: Reduced: 2487133 gates
  1/1: Reduced: 2487078 gates
  1/1: Reduced: 2486327 gates
  1/1: Reduced: 2486273 gates
  1/1: Reduced: 2486221 gates
  1/1: Reduced: 2485368 gates
  1/1: Reduced: 2485312 gates
  1/1: Reduced: 2485274 gates
  1/1: Reduced: 2484470 gates
  1/1: Reduced: 2484403 gates
  1/1: Reduced: 2484363 gates
  1/1: Reduced: 2483623 gates
  1/1: Reduced: 2483565 gates
  1/1: Reduced: 2483520 gates
  1/1: Reduced: 2482789 gates
  1/1: Reduced: 2482736 gates
  1/1: Reduced: 2482697 gates
  1/1: Reduced: 2481947 gates
  1/1: Reduced: 2481899 gates
  1/1: Reduced: 2481849 gates
  1/1: Reduced: 2481147 gates
  1/1: Reduced: 2481092 gates
  1/1: Reduced: 2481054 gates
  1/1: Reduced: 2480361 gates
  1/1: Reduced: 2480297 gates
  1/1: Reduced: 2480257 gates
  1/1: Reduced: 2479558 gates
  1/1: Reduced: 2479514 gates
  1/1: Reduced: 2479474 gates
  1/1: Reduced: 2478815 gates
  1/1: Reduced: 2478773 gates
  1/1: Reduced: 2478749 gates
  1/1: Reduced: 2478074 gates
  1/1: Reduced: 2478012 gates
  1/1: Reduced: 2477986 gates
  1/1: Reduced: 2477344 gates
  1/1: Reduced: 2477306 gates
  1/1: Reduced: 2477279 gates
  1/1: Reduced: 2476542 gates
  1/1: Reduced: 2476496 gates
  1/1: Reduced: 2476463 gates
  1/1: Reduced: 2475759 gates
  1/1: Reduced: 2475715 gates
  1/1: Reduced: 2475669 gates
  1/1: Reduced: 2475010 gates
  1/1: Reduced: 2474957 gates
  1/1: Reduced: 2474935 gates
  1/1: Reduced: 2474274 gates
  1/1: Reduced: 2474224 gates
  1/1: Reduced: 2474193 gates
  1/1: Reduced: 2473516 gates
  1/1: Reduced: 2473479 gates
  1/1: Reduced: 2473426 gates
  1/1: Reduced: 2472686 gates
  1/1: Reduced: 2472635 gates
  1/1: Reduced: 2472606 gates
  1/1: Reduced: 2471952 gates
  1/1: Reduced: 2471915 gates
  1/1: Reduced: 2471870 gates
  1/1: Reduced: 2471259 gates
  1/1: Reduced: 2471218 gates
  1/1: Reduced: 2471181 gates
  1/1: Reduced: 2470529 gates
  1/1: Reduced: 2470500 gates
  1/1: Reduced: 2470464 gates
  1/1: Reduced: 2469845 gates
  1/1: Reduced: 2469787 gates
  1/1: Reduced: 2469739 gates
  1/1: Reduced: 2469134 gates
  1/1: Reduced: 2469103 gates
  1/1: Reduced: 2469070 gates
  1/1: Reduced: 2468411 gates
  1/1: Reduced: 2468366 gates
  1/1: Reduced: 2468331 gates
  1/1: Reduced: 2467702 gates
  1/1: Reduced: 2467647 gates
  1/1: Reduced: 2467619 gates
  1/1: Reduced: 2466982 gates
  1/1: Reduced: 2466929 gates
  1/1: Reduced: 2466902 gates
  1/1: Reduced: 2466250 gates
  1/1: Reduced: 2466210 gates
  1/1: Reduced: 2466183 gates
  1/1: Reduced: 2465563 gates
  1/1: Reduced: 2465526 gates
  1/1: Reduced: 2465481 gates
  1/1: Reduced: 2464887 gates
  1/1: Reduced: 2464848 gates
  1/1: Reduced: 2464807 gates
  1/1: Reduced: 2464227 gates
  1/1: Reduced: 2464182 gates
  1/1: Reduced: 2464151 gates
  1/1: Reduced: 2463588 gates
  1/1: Reduced: 2463553 gates
  1/1: Reduced: 2463530 gates
  1/1: Reduced: 2462960 gates
  1/1: Reduced: 2462927 gates
  1/1: Reduced: 2462892 gates
  1/1: Reduced: 2462308 gates
  1/1: Reduced: 2462257 gates
  1/1: Reduced: 2462235 gates
  1/1: Reduced: 2461676 gates
  1/1: Reduced: 2461632 gates
  1/1: Reduced: 2461598 gates
  1/1: Reduced: 2461047 gates
  1/1: Reduced: 2460999 gates
  1/1: Reduced: 2460961 gates
  1/1: Reduced: 2460354 gates
  1/1: Reduced: 2460314 gates
  1/1: Reduced: 2460281 gates
  1/1: Reduced: 2459737 gates
  1/1: Reduced: 2459695 gates
  1/1: Reduced: 2459657 gates
  1/1: Reduced: 2459101 gates
  1/1: Reduced: 2459055 gates
  1/1: Reduced: 2459033 gates
  1/1: Reduced: 2458514 gates
  1/1: Reduced: 2458484 gates
  1/1: Reduced: 2458463 gates
  1/1: Reduced: 2457934 gates
  1/1: Reduced: 2457903 gates
  1/1: Reduced: 2457880 gates
  1/1: Reduced: 2457317 gates
  1/1: Reduced: 2457277 gates
  1/1: Reduced: 2457261 gates
  1/1: Reduced: 2456761 gates
  1/1: Reduced: 2456734 gates
  1/1: Reduced: 2456696 gates
  1/1: Reduced: 2456121 gates
  1/1: Reduced: 2456085 gates
  1/1: Reduced: 2456061 gates
  1/1: Reduced: 2455590 gates
  1/1: Reduced: 2455571 gates
  1/1: Reduced: 2455536 gates
  1/1: Reduced: 2454991 gates
  1/1: Reduced: 2454956 gates
  1/1: Reduced: 2454917 gates
  1/1: Reduced: 2454407 gates
  1/1: Reduced: 2454373 gates
  1/1: Reduced: 2454330 gates
  1/1: Reduced: 2453818 gates
  1/1: Reduced: 2453784 gates
  1/1: Reduced: 2453760 gates
  1/1: Reduced: 2453160 gates
  1/1: Reduced: 2453119 gates
  1/1: Reduced: 2453087 gates
  1/1: Reduced: 2452599 gates
  1/1: Reduced: 2452560 gates
  1/1: Reduced: 2452528 gates
  1/1: Reduced: 2452054 gates
  1/1: Reduced: 2452009 gates
  1/1: Reduced: 2451996 gates
  1/1: Reduced: 2451562 gates
  1/1: Reduced: 2451532 gates
  1/1: Reduced: 2451507 gates
  1/1: Reduced: 2451004 gates
  1/1: Reduced: 2450973 gates
  1/1: Reduced: 2450949 gates
  1/1: Reduced: 2450423 gates
  1/1: Reduced: 2450393 gates
  1/1: Reduced: 2450359 gates
  1/1: Reduced: 2449906 gates
  1/1: Reduced: 2449882 gates
  1/1: Reduced: 2449851 gates
  1/1: Reduced: 2449374 gates
  1/1: Reduced: 2449340 gates
  1/1: Reduced: 2449311 gates
  1/1: Reduced: 2448857 gates
  1/1: Reduced: 2448824 gates
  1/1: Reduced: 2448794 gates
  1/1: Reduced: 2448315 gates
  1/1: Reduced: 2448286 gates
  1/1: Reduced: 2448264 gates
  1/1: Reduced: 2447773 gates
  1/1: Reduced: 2447730 gates
  1/1: Reduced: 2447693 gates
  1/1: Reduced: 2447242 gates
  1/1: Reduced: 2447214 gates
  1/1: Reduced: 2447193 gates
  1/1: Reduced: 2446706 gates
  1/1: Reduced: 2446668 gates
  1/1: Reduced: 2446640 gates
  1/1: Reduced: 2446135 gates
  1/1: Reduced: 2446103 gates
  1/1: Reduced: 2446078 gates
  1/1: Reduced: 2445651 gates
  1/1: Reduced: 2445634 gates
  1/1: Reduced: 2445615 gates
  1/1: Reduced: 2445156 gates
  1/1: Reduced: 2445112 gates
  1/1: Reduced: 2445087 gates
  1/1: Reduced: 2444577 gates
  1/1: Reduced: 2444531 gates
  1/1: Reduced: 2444496 gates
  1/1: Reduced: 2444022 gates
  1/1: Reduced: 2444005 gates
  1/1: Reduced: 2443989 gates
  1/1: Reduced: 2443592 gates
  1/1: Reduced: 2443565 gates
  1/1: Reduced: 2443541 gates
  1/1: Reduced: 2443092 gates
  1/1: Reduced: 2443069 gates
  1/1: Reduced: 2443051 gates
  1/1: Reduced: 2442631 gates
  1/1: Reduced: 2442598 gates
  1/1: Reduced: 2442575 gates
  1/1: Reduced: 2442133 gates
  1/1: Reduced: 2442112 gates
  1/1: Reduced: 2442063 gates
  1/1: Reduced: 2441616 gates
  1/1: Reduced: 2441587 gates
  1/1: Reduced: 2441563 gates
  1/1: Reduced: 2441105 gates
  1/1: Reduced: 2441066 gates
  1/1: Reduced: 2441054 gates
  1/1: Reduced: 2440593 gates
  1/1: Reduced: 2440566 gates
  1/1: Reduced: 2440546 gates
  1/1: Reduced: 2440177 gates
  1/1: Reduced: 2440140 gates
  1/1: Reduced: 2440116 gates
  1/1: Reduced: 2439685 gates
  1/1: Reduced: 2439660 gates
  1/1: Reduced: 2439645 gates
  1/1: Reduced: 2439199 gates
  1/1: Reduced: 2439156 gates
  1/1: Reduced: 2439133 gates
  1/1: Reduced: 2438724 gates
  1/1: Reduced: 2438713 gates
  1/1: Reduced: 2438690 gates
  1/1: Reduced: 2438306 gates
  1/1: Reduced: 2438274 gates
  1/1: Reduced: 2438251 gates
  1/1: Reduced: 2437812 gates
  1/1: Reduced: 2437790 gates
  1/1: Reduced: 2437768 gates
  1/1: Reduced: 2437352 gates
  1/1: Reduced: 2437323 gates
  1/1: Reduced: 2437301 gates
  1/1: Reduced: 2436877 gates
  1/1: Reduced: 2436856 gates
  1/1: Reduced: 2436837 gates
  1/1: Reduced: 2436424 gates
  1/1: Reduced: 2436400 gates
  1/1: Reduced: 2436374 gates
  1/1: Reduced: 2435968 gates
  1/1: Reduced: 2435948 gates
  1/1: Reduced: 2435926 gates
  1/1: Reduced: 2435528 gates
  1/1: Reduced: 2435514 gates
  1/1: Reduced: 2435499 gates
  1/1: Reduced: 2435098 gates
  1/1: Reduced: 2435071 gates
  1/1: Reduced: 2435051 gates
  1/1: Reduced: 2434636 gates
  1/1: Reduced: 2434600 gates
  1/1: Reduced: 2434586 gates
  1/1: Reduced: 2434176 gates
  1/1: Reduced: 2434147 gates
  1/1: Reduced: 2434130 gates
  1/1: Reduced: 2433739 gates
  1/1: Reduced: 2433711 gates
  1/1: Reduced: 2433705 gates
  1/1: Reduced: 2433325 gates
  1/1: Reduced: 2433294 gates
  1/1: Reduced: 2433275 gates
  1/1: Reduced: 2432905 gates
  1/1: Reduced: 2432882 gates
  1/1: Reduced: 2432859 gates
  1/1: Reduced: 2432501 gates
  1/1: Reduced: 2432471 gates
  1/1: Reduced: 2432454 gates
  1/1: Reduced: 2432074 gates
  1/1: Reduced: 2432043 gates
  1/1: Reduced: 2432010 gates
  1/1: Reduced: 2431646 gates
  1/1: Reduced: 2431618 gates
  1/1: Reduced: 2431594 gates
  1/1: Reduced: 2431236 gates
  1/1: Reduced: 2431214 gates
  1/1: Reduced: 2431199 gates
  1/1: Reduced: 2430845 gates
  1/1: Reduced: 2430830 gates
  1/1: Reduced: 2430811 gates
  1/1: Reduced: 2430408 gates
  1/1: Reduced: 2430388 gates
  1/1: Reduced: 2430382 gates
  1/1: Reduced: 2430002 gates
  1/1: Reduced: 2429985 gates
  1/1: Reduced: 2429967 gates
  1/1: Reduced: 2429643 gates
  1/1: Reduced: 2429607 gates
  1/1: Reduced: 2429581 gates
  1/1: Reduced: 2429198 gates
  1/1: Reduced: 2429168 gates
  1/1: Reduced: 2429159 gates
  1/1: Reduced: 2428778 gates
  1/1: Reduced: 2428756 gates
  1/1: Reduced: 2428734 gates
  1/1: Reduced: 2428344 gates
  1/1: Reduced: 2428323 gates
