    Finished `release` profile [optimized] target(s) in 0.09s
     Running `target/release/local_mixing_bin sss -n 64 -m 1 -x 20 -s ./circuits/parameter_test_n64m1000.txt -d ./sgc/parameter_test/sss_sr2_ta1_r1_m1_x20.txt -r 1 -i ./sgc/parameter_test/sss_sr2_ta1_r1_m1_x20_int.txt --gadgetize --shuffled --gates_ahead 3 --rg-frequency 2 --type_attempts 1 --shooting_times 2 --gadget_path ./gadgetized/parameter_test_n64m1000_sss_sr2_ta1_r1_m1_x20.txt`
Starting len: 1000
Gadgetized: 1000 gates → 10740 gates, 128 wires
Gadgetized circuit written to ./gadgetized/parameter_test_n64m1000_sss_sr2_ta1_r1_m1_x20.txt
After shooting game: 301212 gates
Inserting 1 samfs between each gate
Starting len: 301212 gates
  1/1: Reduced: 256357 gates
  1/1: Reduced: 256341 gates
  1/1: Reduced: 256332 gates
  1/1: Reduced: 256231 gates
  1/1: Reduced: 256222 gates
  1/1: Reduced: 256214 gates
  1/1: Reduced: 256120 gates
  1/1: Reduced: 256115 gates
  1/1: Reduced: 256113 gates
  1/1: Reduced: 256023 gates
  1/1: Reduced: 256013 gates
  1/1: Reduced: 256011 gates
  1/1: Reduced: 255903 gates
  1/1: Reduced: 255891 gates
  1/1: Reduced: 255888 gates
  1/1: Reduced: 255791 gates
  1/1: Reduced: 255782 gates
  1/1: Reduced: 255776 gates
  1/1: Reduced: 255668 gates
  1/1: Reduced: 255658 gates
  1/1: Reduced: 255656 gates
  1/1: Reduced: 255543 gates
  1/1: Reduced: 255538 gates
  1/1: Reduced: 255532 gates
  1/1: Reduced: 255434 gates
  1/1: Reduced: 255430 gates
  1/1: Reduced: 255428 gates
  1/1: Reduced: 255340 gates
  1/1: Reduced: 255329 gates
  1/1: Reduced: 255323 gates
  1/1: Reduced: 255234 gates
  1/1: Reduced: 255228 gates
  1/1: Reduced: 255222 gates
  1/1: Reduced: 255112 gates
  1/1: Reduced: 255108 gates
  1/1: Reduced: 255104 gates
  1/1: Reduced: 255005 gates
  1/1: Reduced: 255002 gates
  1/1: Reduced: 254999 gates
  1/1: Reduced: 254909 gates
  1/1: Reduced: 254902 gates
  1/1: Reduced: 254896 gates
  1/1: Reduced: 254800 gates
  1/1: Reduced: 254794 gates
  1/1: Reduced: 254786 gates
  1/1: Reduced: 254703 gates
  1/1: Reduced: 254702 gates
  1/1: Reduced: 254699 gates
  1/1: Reduced: 254603 gates
  1/1: Reduced: 254599 gates
  1/1: Reduced: 254594 gates
  1/1: Reduced: 254505 gates
  1/1: Reduced: 254502 gates
  1/1: Stable (254502 gates)
  1/1: Reduced: 254422 gates
  1/1: Reduced: 254415 gates
  1/1: Reduced: 254410 gates
  1/1: Reduced: 254338 gates
  1/1: Reduced: 254336 gates
  1/1: Reduced: 254328 gates
  1/1: Reduced: 254253 gates
  1/1: Reduced: 254246 gates
  1/1: Reduced: 254241 gates
  1/1: Reduced: 254175 gates
  1/1: Reduced: 254168 gates
  1/1: Reduced: 254161 gates
  1/1: Reduced: 254102 gates
  1/1: Reduced: 254097 gates
  1/1: Reduced: 254092 gates
  1/1: Reduced: 254025 gates
  1/1: Reduced: 254019 gates
  1/1: Reduced: 254014 gates
  1/1: Reduced: 253934 gates
  1/1: Reduced: 253932 gates
  1/1: Stable (253932 gates)
  1/1: Reduced: 253839 gates
  1/1: Reduced: 253838 gates
  1/1: Reduced: 253832 gates
  1/1: Reduced: 253752 gates
  1/1: Reduced: 253744 gates
  1/1: Reduced: 253743 gates
  1/1: Reduced: 253670 gates
  1/1: Reduced: 253668 gates
  1/1: Reduced: 253666 gates
  1/1: Reduced: 253571 gates
  1/1: Reduced: 253566 gates
  1/1: Stable (253566 gates)
  1/1: Reduced: 253512 gates
  1/1: Reduced: 253508 gates
  1/1: Reduced: 253503 gates
  1/1: Reduced: 253429 gates
  1/1: Stable (253429 gates)
  1/1: Reduced: 253423 gates
  1/1: Reduced: 253363 gates
  1/1: Reduced: 253356 gates
  1/1: Reduced: 253351 gates
  1/1: Reduced: 253277 gates
  1/1: Reduced: 253274 gates
  1/1: Reduced: 253269 gates
  1/1: Reduced: 253194 gates
  1/1: Reduced: 253189 gates
  1/1: Reduced: 253187 gates
  1/1: Reduced: 253114 gates
  1/1: Reduced: 253109 gates
  1/1: Reduced: 253104 gates
  1/1: Reduced: 253042 gates
  1/1: Reduced: 253036 gates
  1/1: Stable (253036 gates)
  1/1: Reduced: 252957 gates
  1/1: Reduced: 252955 gates
  1/1: Reduced: 252950 gates
  1/1: Reduced: 252872 gates
  1/1: Reduced: 252870 gates
  1/1: Reduced: 252864 gates
  1/1: Reduced: 252809 gates
  1/1: Reduced: 252800 gates
  1/1: Reduced: 252797 gates
  1/1: Reduced: 252745 gates
  1/1: Reduced: 252738 gates
  1/1: Reduced: 252734 gates
  1/1: Reduced: 252673 gates
  1/1: Reduced: 252667 gates
  1/1: Reduced: 252661 gates
  1/1: Reduced: 252595 gates
  1/1: Reduced: 252594 gates
  1/1: Reduced: 252591 gates
  1/1: Reduced: 252547 gates
  1/1: Reduced: 252537 gates
  1/1: Reduced: 252535 gates
  1/1: Reduced: 252455 gates
  1/1: Reduced: 252451 gates
  1/1: Reduced: 252450 gates
  1/1: Reduced: 252385 gates
  1/1: Reduced: 252383 gates
  1/1: Reduced: 252377 gates
  1/1: Reduced: 252330 gates
  1/1: Reduced: 252326 gates
  1/1: Stable (252326 gates)
  1/1: Reduced: 252276 gates
  1/1: Reduced: 252267 gates
  1/1: Stable (252267 gates)
  1/1: Reduced: 252231 gates
  1/1: Reduced: 252229 gates
  1/1: Reduced: 252224 gates
  1/1: Reduced: 252169 gates
  1/1: Reduced: 252167 gates
  1/1: Reduced: 252166 gates
  1/1: Reduced: 252104 gates
  1/1: Reduced: 252095 gates
  1/1: Reduced: 252093 gates
  1/1: Reduced: 252033 gates
  1/1: Reduced: 252031 gates
  1/1: Reduced: 252028 gates
  1/1: Reduced: 251979 gates
  1/1: Reduced: 251976 gates
  1/1: Reduced: 251975 gates
  1/1: Reduced: 251913 gates
  1/1: Reduced: 251910 gates
  1/1: Reduced: 251904 gates
  1/1: Reduced: 251856 gates
  1/1: Reduced: 251853 gates
  1/1: Stable (251853 gates)
  1/1: Reduced: 251786 gates
  1/1: Reduced: 251782 gates
  1/1: Reduced: 251780 gates
  1/1: Reduced: 251708 gates
  1/1: Reduced: 251705 gates
  1/1: Stable (251705 gates)
  1/1: Reduced: 251655 gates
  1/1: Reduced: 251653 gates
  1/1: Reduced: 251646 gates
  1/1: Reduced: 251577 gates
  1/1: Reduced: 251576 gates
  1/1: Reduced: 251570 gates
  1/1: Reduced: 251525 gates
  1/1: Reduced: 251520 gates
  1/1: Reduced: 251517 gates
  1/1: Reduced: 251472 gates
  1/1: Reduced: 251469 gates
  1/1: Stable (251469 gates)
  1/1: Reduced: 251422 gates
  1/1: Reduced: 251418 gates
  1/1: Reduced: 251414 gates
  1/1: Reduced: 251354 gates
  1/1: Reduced: 251351 gates
  1/1: Reduced: 251347 gates
  1/1: Reduced: 251311 gates
  1/1: Reduced: 251309 gates
  1/1: Stable (251309 gates)
  1/1: Reduced: 251276 gates
  1/1: Reduced: 251270 gates
  1/1: Stable (251270 gates)
  1/1: Reduced: 251213 gates
  1/1: Reduced: 251210 gates
  1/1: Reduced: 251205 gates
  1/1: Reduced: 251171 gates
  1/1: Reduced: 251169 gates
  1/1: Reduced: 251167 gates
  1/1: Reduced: 251124 gates
  1/1: Reduced: 251120 gates
  1/1: Reduced: 251119 gates
  1/1: Reduced: 251068 gates
  1/1: Reduced: 251065 gates
  1/1: Reduced: 251062 gates
  1/1: Reduced: 251003 gates
  1/1: Reduced: 251001 gates
  1/1: Stable (251001 gates)
  1/1: Reduced: 250946 gates
  1/1: Stable (250946 gates)
  1/1: Reduced: 250944 gates
  1/1: Reduced: 250885 gates
  1/1: Reduced: 250880 gates
  1/1: Stable (250880 gates)
  1/1: Reduced: 250836 gates
  1/1: Reduced: 250835 gates
  1/1: Reduced: 250832 gates
  1/1: Reduced: 250767 gates
  1/1: Reduced: 250765 gates
  1/1: Reduced: 250764 gates
  1/1: Reduced: 250717 gates
  1/1: Reduced: 250715 gates
  1/1: Reduced: 250710 gates
  1/1: Reduced: 250625 gates
  1/1: Reduced: 250621 gates
  1/1: Reduced: 250616 gates
  1/1: Reduced: 250581 gates
  1/1: Reduced: 250578 gates
  1/1: Reduced: 250570 gates
  1/1: Reduced: 250541 gates
  1/1: Reduced: 250536 gates
  1/1: Reduced: 250534 gates
  1/1: Reduced: 250489 gates
  1/1: Reduced: 250484 gates
  1/1: Reduced: 250482 gates
  1/1: Reduced: 250437 gates
  1/1: Reduced: 250432 gates
  1/1: Reduced: 250428 gates
  1/1: Reduced: 250376 gates
  1/1: Reduced: 250374 gates
  1/1: Reduced: 250373 gates
  1/1: Reduced: 250317 gates
  1/1: Reduced: 250311 gates
  1/1: Reduced: 250309 gates
  1/1: Reduced: 250235 gates
  1/1: Reduced: 250231 gates
  1/1: Reduced: 250229 gates
  1/1: Reduced: 250195 gates
  1/1: Reduced: 250193 gates
  1/1: Reduced: 250190 gates
  1/1: Reduced: 250146 gates
  1/1: Reduced: 250141 gates
  1/1: Reduced: 250140 gates
  1/1: Reduced: 250107 gates
  1/1: Reduced: 250104 gates
  1/1: Reduced: 250102 gates
  1/1: Reduced: 250043 gates
  1/1: Reduced: 250041 gates
  1/1: Reduced: 250036 gates
  1/1: Reduced: 249992 gates
  1/1: Reduced: 249990 gates
  1/1: Stable (249990 gates)
  1/1: Reduced: 249960 gates
  1/1: Reduced: 249959 gates
  1/1: Stable (249959 gates)
  1/1: Reduced: 249918 gates
  1/1: Reduced: 249917 gates
  1/1: Reduced: 249914 gates
  1/1: Reduced: 249880 gates
  1/1: Reduced: 249878 gates
  1/1: Stable (249878 gates)
  1/1: Reduced: 249839 gates
  1/1: Stable (249839 gates)
  1/1: Stable (249839 gates)
  1/1: Reduced: 249801 gates
  1/1: Reduced: 249797 gates
  1/1: Reduced: 249794 gates
  1/1: Reduced: 249737 gates
  1/1: Stable (249737 gates)
  1/1: Reduced: 249733 gates
  1/1: Reduced: 249686 gates
  1/1: Reduced: 249684 gates
  1/1: Reduced: 249680 gates
  1/1: Reduced: 249642 gates
  1/1: Reduced: 249634 gates
  1/1: Reduced: 249632 gates
  1/1: Reduced: 249595 gates
  1/1: Reduced: 249591 gates
  1/1: Reduced: 249589 gates
  1/1: Reduced: 249549 gates
  1/1: Reduced: 249544 gates
  1/1: Reduced: 249540 gates
  1/1: Reduced: 249497 gates
  1/1: Stable (249497 gates)
  1/1: Reduced: 249494 gates
  1/1: Reduced: 249446 gates
  1/1: Reduced: 249443 gates
  1/1: Stable (249443 gates)
  1/1: Reduced: 249389 gates
  1/1: Reduced: 249383 gates
  1/1: Reduced: 249382 gates
  1/1: Reduced: 249335 gates
  1/1: Reduced: 249331 gates
  1/1: Reduced: 249328 gates
  1/1: Reduced: 249271 gates
  1/1: Reduced: 249268 gates
  1/1: Reduced: 249266 gates
  1/1: Reduced: 249222 gates
  1/1: Reduced: 249218 gates
  1/1: Reduced: 249215 gates
  1/1: Reduced: 249179 gates
  1/1: Reduced: 249175 gates
  1/1: Reduced: 249174 gates
  1/1: Reduced: 249140 gates
  1/1: Reduced: 249137 gates
  1/1: Reduced: 249133 gates
  1/1: Reduced: 249106 gates
  1/1: Stable (249106 gates)
  1/1: Reduced: 249105 gates
  1/1: Reduced: 249057 gates
  1/1: Reduced: 249055 gates
  1/1: Reduced: 249054 gates
  1/1: Reduced: 249006 gates
  1/1: Reduced: 249005 gates
  1/1: Reduced: 249002 gates
  1/1: Reduced: 248957 gates
  1/1: Reduced: 248955 gates
  1/1: Reduced: 248954 gates
  1/1: Reduced: 248905 gates
  1/1: Reduced: 248902 gates
  1/1: Stable (248902 gates)
  1/1: Reduced: 248840 gates
  1/1: Reduced: 248835 gates
  1/1: Stable (248835 gates)
  1/1: Reduced: 248810 gates
  1/1: Reduced: 248809 gates
  1/1: Stable (248809 gates)
  1/1: Reduced: 248769 gates
  1/1: Stable (248769 gates)
  1/1: Stable (248769 gates)
  1/1: Reduced: 248735 gates
  1/1: Reduced: 248729 gates
  1/1: Stable (248729 gates)
  1/1: Reduced: 248697 gates
  1/1: Reduced: 248694 gates
  1/1: Reduced: 248693 gates
  1/1: Reduced: 248661 gates
  1/1: Reduced: 248659 gates
  1/1: Stable (248659 gates)
  1/1: Reduced: 248626 gates
  1/1: Stable (248626 gates)
  1/1: Stable (248626 gates)
  1/1: Reduced: 248593 gates
  1/1: Stable (248593 gates)
  1/1: Stable (248593 gates)
  1/1: Reduced: 248546 gates
  1/1: Reduced: 248537 gates
  1/1: Stable (248537 gates)
  1/1: Reduced: 248511 gates
  1/1: Stable (248511 gates)
  1/1: Stable (248511 gates)
  1/1: Reduced: 248490 gates
  1/1: Early stop — only 47 gates reduced over last 6 iterations (248490 gates)
After compression: 248490 gates
  Round 1/1 SAMFs inserted: 27709 (hidden 3452, plain 24257) | curated expansions: 17311 | hide-fails: 13859
Writing round 1 to ./sgc/parameter_test/sss_sr2_ta1_r1_m1_x20round1.txt
Final len: 248490
Final circuit written to ./sgc/parameter_test/sss_sr2_ta1_r1_m1_x20.txt
--- SAMF stats per round ---
Round 1: inserted 27709 (hidden 3452, plain 24257) | curated expansions 17311 | hide-fails 13859
Total (this run): SAMFs inserted 27709 (hidden 3452, plain 24257) | curated expansions 17311 | hide-fails 13859
--- Compression Timing Totals (minutes) ---
Convex subcircuit find time: 22.45 min
Subcircuit canonicalize time: 449.81 min
  max_wires: 165.49 min
  max_gates: 123.05 min
  simple:    161.27 min
LMDB lookup time: 159.63 min
SAMF compressions made: 3452  failed: 13859
Compression histogram written to compression_histogram.csv
Compression log written to compression_log.txt
Written to log
python3 ./heatmap/compression_hist.py --csv compression_histogram.csv --out compression_histogram.png
python3 ./heatmap/compression_heatmap.py --csv compression_histogram.csv --out compression_heatmap.png
For generating heatmaps:
python3 ./heatmap/heatmap.py --n 64 --i 100 --x "Circuit parameter_test_n64m1000" --y "Circuit sss_sr2_ta1_r1_m1_x20" --c1 "./circuits/parameter_test_n64m1000.txt" --c2 "./sgc/parameter_test/sss_sr2_ta1_r1_m1_x20.txt" --path ./parameter_test_n64m1000sss_sr2_ta1_r1_m1_x20.png
